Tanggal;Terakhir
11/10/2024;6.950
10/10/2024;6.950
09/10/2024;6.950
08/10/2024;7.075
07/10/2024;6.875
04/10/2024;6.950
03/10/2024;7.050
02/10/2024;6.975
01/10/2024;7.050
30/09/2024;6.925
27/09/2024;7.050
26/09/2024;7.175
25/09/2024;7.200
24/09/2024;7.425
23/09/2024;7.450
20/09/2024;7.300
19/09/2024;7.400
18/09/2024;7.400
17/09/2024;7.425
13/09/2024;7.275
12/09/2024;7.300
11/09/2024;7.375
10/09/2024;7.250
09/09/2024;7.250
06/09/2024;7.250
05/09/2024;7.175
04/09/2024;7.175
03/09/2024;7.075
02/09/2024;7.200
30/08/2024;7.125
29/08/2024;7.100
28/08/2024;7.225
27/08/2024;7.025
26/08/2024;7.050
23/08/2024;7.050
22/08/2024;7.050
21/08/2024;7.250
20/08/2024;7.200
19/08/2024;7.150
16/08/2024;7.075
15/08/2024;7.025
14/08/2024;7.075
13/08/2024;7.000
12/08/2024;6.900
09/08/2024;6.850
08/08/2024;6.800
07/08/2024;6.775
06/08/2024;6.625
05/08/2024;6.575
02/08/2024;6.800
01/08/2024;6.750
31/07/2024;6.400
30/07/2024;6.475
29/07/2024;6.475
26/07/2024;6.550
25/07/2024;6.575
24/07/2024;6.475
23/07/2024;6.625
22/07/2024;6.700
19/07/2024;6.525
18/07/2024;6.550
17/07/2024;6.450
16/07/2024;6.350
15/07/2024;6.350
12/07/2024;6.425
11/07/2024;6.400
10/07/2024;6.375
09/07/2024;6.375
08/07/2024;6.225
05/07/2024;6.425
04/07/2024;6.250
03/07/2024;6.225
02/07/2024;6.200
01/07/2024;6.250
28/06/2024;6.150
27/06/2024;6.000
26/06/2024;5.850
25/06/2024;5.925
24/06/2024;6.000
21/06/2024;6.125
20/06/2024;5.950
19/06/2024;5.750
14/06/2024;5.750
13/06/2024;5.875
12/06/2024;5.925
11/06/2024;6.125
10/06/2024;6.275
07/06/2024;6.275
06/06/2024;6.175
05/06/2024;6.000
04/06/2024;6.150
03/06/2024;6.100
31/05/2024;5.900
30/05/2024;5.875
29/05/2024;5.800
28/05/2024;5.950
27/05/2024;5.825
22/05/2024;6.050
21/05/2024;6.025
20/05/2024;6.325
17/05/2024;6.575
16/05/2024;6.350
15/05/2024;6.375
14/05/2024;6.200
13/05/2024;6.200
08/05/2024;6.275
07/05/2024;6.275
06/05/2024;6.275
03/05/2024;6.150
02/05/2024;6.325
30/04/2024;6.900
29/04/2024;6.925
26/04/2024;6.750
25/04/2024;6.950
24/04/2024;7.050
23/04/2024;6.825
22/04/2024;6.725
19/04/2024;6.725
18/04/2024;6.800
17/04/2024;6.625
16/04/2024;6.625
05/04/2024;6.825
04/04/2024;6.875
03/04/2024;6.775
02/04/2024;6.900
01/04/2024;6.900
28/03/2024;7.250
27/03/2024;7.175
26/03/2024;7.175
25/03/2024;7.250
22/03/2024;7.050
21/03/2024;7.050
20/03/2024;7.050
19/03/2024;7.275
18/03/2024;7.175
15/03/2024;7.400
14/03/2024;7.400
13/03/2024;7.275
08/03/2024;7.125
07/03/2024;7.100
06/03/2024;7.075
05/03/2024;7.025
04/03/2024;7.025
01/03/2024;7.025
29/02/2024;7.000
28/02/2024;7.125
27/02/2024;7.075
26/02/2024;7.050
23/02/2024;7.050
22/02/2024;7.100
21/02/2024;7.250
20/02/2024;7.150
19/02/2024;7.150
16/02/2024;7.200
15/02/2024;7.200
13/02/2024;7.025
12/02/2024;7.100
07/02/2024;6.950
06/02/2024;6.850
05/02/2024;6.825
02/02/2024;6.675
01/02/2024;6.550
31/01/2024;6.650
30/01/2024;6.650
29/01/2024;6.475
26/01/2024;6.300
25/01/2024;6.275
24/01/2024;6.400
23/01/2024;6.500
22/01/2024;6.500
19/01/2024;6.525
18/01/2024;6.525
17/01/2024;6.525
16/01/2024;6.525
15/01/2024;6.500
12/01/2024;6.575
11/01/2024;6.450
10/01/2024;6.425
09/01/2024;6.375
08/01/2024;6.400
05/01/2024;6.425
04/01/2024;6.350
03/01/2024;6.100
02/01/2024;6.125
29/12/2023;6.050
28/12/2023;6.125
27/12/2023;6.000
22/12/2023;5.975
21/12/2023;5.975
20/12/2023;5.925
19/12/2023;5.975
18/12/2023;5.925
15/12/2023;5.900
14/12/2023;5.950
13/12/2023;5.725
12/12/2023;5.800
11/12/2023;5.775
08/12/2023;5.700
07/12/2023;5.750
06/12/2023;5.800
05/12/2023;5.975
04/12/2023;6.000
01/12/2023;5.900
30/11/2023;5.850
29/11/2023;5.850
28/11/2023;5.900
27/11/2023;5.900
24/11/2023;5.875
23/11/2023;5.900
22/11/2023;5.875
21/11/2023;5.875
20/11/2023;5.875
17/11/2023;5.900
16/11/2023;5.925
15/11/2023;5.925
14/11/2023;5.825
13/11/2023;5.825
10/11/2023;5.775
09/11/2023;5.875
08/11/2023;5.850
07/11/2023;5.875
06/11/2023;5.925
03/11/2023;5.825
02/11/2023;5.900
01/11/2023;5.650
31/10/2023;5.675
30/10/2023;5.725
27/10/2023;5.700
26/10/2023;5.700
25/10/2023;5.850
24/10/2023;5.750
23/10/2023;5.675
20/10/2023;5.750
19/10/2023;5.725
18/10/2023;5.850
17/10/2023;6.000
16/10/2023;6.025
13/10/2023;6.075
12/10/2023;6.075
11/10/2023;6.050
10/10/2023;6.000
09/10/2023;5.900
06/10/2023;6.025
05/10/2023;6.125
04/10/2023;6.125
03/10/2023;6.075
02/10/2023;6.050
29/09/2023;6.025
27/09/2023;6.000
26/09/2023;5.925
25/09/2023;6.000
22/09/2023;6.000
21/09/2023;6.000
20/09/2023;6.075
19/09/2023;6.000
18/09/2023;5.900
15/09/2023;5.925
14/09/2023;5.825
13/09/2023;5.850
12/09/2023;5.875
11/09/2023;5.925
08/09/2023;5.900
07/09/2023;5.875
06/09/2023;6.050
05/09/2023;6.100
04/09/2023;6.100
01/09/2023;6.075
31/08/2023;6.025
30/08/2023;5.975
29/08/2023;5.950
28/08/2023;6.000
25/08/2023;5.900
24/08/2023;5.950
23/08/2023;5.850
22/08/2023;5.950
21/08/2023;5.825
18/08/2023;5.775
16/08/2023;5.800
15/08/2023;5.800
14/08/2023;5.950
11/08/2023;5.925
10/08/2023;5.975
09/08/2023;5.900
08/08/2023;5.900
07/08/2023;5.875
04/08/2023;5.775
03/08/2023;5.800
02/08/2023;5.700
01/08/2023;5.650
31/07/2023;5.725
28/07/2023;5.700
27/07/2023;5.625
26/07/2023;5.575
25/07/2023;5.550
24/07/2023;5.500
21/07/2023;5.550
20/07/2023;5.525
18/07/2023;5.350
17/07/2023;5.375
14/07/2023;5.400
13/07/2023;5.350
12/07/2023;5.300
11/07/2023;5.275
10/07/2023;5.175
07/07/2023;5.150
06/07/2023;5.300
05/07/2023;5.275
04/07/2023;5.250
03/07/2023;5.350
27/06/2023;5.200
26/06/2023;5.125
23/06/2023;5.075
22/06/2023;5.075
21/06/2023;5.100
20/06/2023;5.100
19/06/2023;5.125
16/06/2023;5.150
15/06/2023;5.125
14/06/2023;5.050
13/06/2023;5.100
12/06/2023;5.100
09/06/2023;5.125
08/06/2023;5.025
07/06/2023;5.025
06/06/2023;5.050
05/06/2023;5.075
31/05/2023;5.050
30/05/2023;5.150
29/05/2023;5.150
26/05/2023;5.125
25/05/2023;5.175
24/05/2023;5.075
23/05/2023;5.125
22/05/2023;5.225
19/05/2023;5.075
17/05/2023;5.000
16/05/2023;4.990
15/05/2023;5.050
12/05/2023;5.000
11/05/2023;5.100
10/05/2023;5.075
09/05/2023;5.050
08/05/2023;5.125
05/05/2023;5.175
04/05/2023;5.175
03/05/2023;5.225
02/05/2023;5.250
28/04/2023;5.175
27/04/2023;5.200
26/04/2023;5.200
18/04/2023;5.175
17/04/2023;5.125
14/04/2023;5.225
13/04/2023;5.125
12/04/2023;5.150
11/04/2023;5.100
10/04/2023;5.100
06/04/2023;5.175
05/04/2023;5.225
04/04/2023;5.200
03/04/2023;5.263
31/03/2023;5.163
30/03/2023;5.113
29/03/2023;5.175
28/03/2023;5.063
27/03/2023;5.100
24/03/2023;5.450
21/03/2023;5.250
20/03/2023;5.000
17/03/2023;5.050
16/03/2023;4.925
15/03/2023;5.025
14/03/2023;4.963
13/03/2023;5.175
10/03/2023;5.188
09/03/2023;5.225
08/03/2023;5.138
07/03/2023;5.088
06/03/2023;5.063
03/03/2023;5.025
02/03/2023;5.113
01/03/2023;5.050
28/02/2023;5.000
27/02/2023;5.075
24/02/2023;5.063
23/02/2023;5.038
22/02/2023;5.000
21/02/2023;5.100
20/02/2023;5.138
17/02/2023;5.150
16/02/2023;5.088
15/02/2023;5.113
14/02/2023;5.188
13/02/2023;5.175
10/02/2023;5.150
09/02/2023;5.125
08/02/2023;5.100
07/02/2023;5.088
06/02/2023;4.938
03/02/2023;4.963
02/02/2023;4.863
01/02/2023;4.850
31/01/2023;4.975
30/01/2023;4.975
27/01/2023;5.013
26/01/2023;4.913
25/01/2023;4.850
24/01/2023;4.950
20/01/2023;4.988
19/01/2023;4.875
18/01/2023;4.775
17/01/2023;4.875
16/01/2023;4.650
13/01/2023;4.588
12/01/2023;4.600
11/01/2023;4.475
10/01/2023;4.638
09/01/2023;4.863
06/01/2023;4.900
05/01/2023;4.913
04/01/2023;5.013
03/01/2023;4.975
02/01/2023;4.938
30/12/2022;4.963
29/12/2022;4.988
28/12/2022;4.988
27/12/2022;4.975
26/12/2022;5.025
23/12/2022;4.963
22/12/2022;4.975
21/12/2022;5.000
20/12/2022;5.025
19/12/2022;5.000
16/12/2022;5.050
15/12/2022;4.950
14/12/2022;4.975
13/12/2022;4.950
12/12/2022;4.975
09/12/2022;4.963
08/12/2022;5.025
07/12/2022;5.188
06/12/2022;5.450
05/12/2022;5.438
02/12/2022;5.263
01/12/2022;5.200
30/11/2022;5.263
29/11/2022;5.163
28/11/2022;5.063
25/11/2022;5.088
24/11/2022;5.113
23/11/2022;5.100
22/11/2022;5.063
21/11/2022;5.050
18/11/2022;5.088
17/11/2022;4.950
16/11/2022;5.000
15/11/2022;5.125
14/11/2022;5.125
11/11/2022;5.213
10/11/2022;5.050
09/11/2022;5.075
08/11/2022;5.075
07/11/2022;5.125
04/11/2022;5.075
03/11/2022;5.088
02/11/2022;5.038
01/11/2022;5.200
31/10/2022;5.275
28/10/2022;5.100
27/10/2022;5.100
26/10/2022;5.100
25/10/2022;5.113
24/10/2022;5.125
21/10/2022;5.175
20/10/2022;4.950
19/10/2022;4.738
18/10/2022;4.750
17/10/2022;4.725
14/10/2022;4.700
13/10/2022;4.738
12/10/2022;4.713
11/10/2022;4.650
10/10/2022;4.650
07/10/2022;4.713
06/10/2022;4.663
05/10/2022;4.638
04/10/2022;4.613
03/10/2022;4.638
30/09/2022;4.713
29/09/2022;4.625
28/09/2022;4.650
27/09/2022;4.675
26/09/2022;4.625
23/09/2022;4.600
22/09/2022;4.600
21/09/2022;4.638
20/09/2022;4.600
19/09/2022;4.613
16/09/2022;4.550
15/09/2022;4.675
14/09/2022;4.650
13/09/2022;4.725
12/09/2022;4.588
09/09/2022;4.538
08/09/2022;4.475
07/09/2022;4.438
06/09/2022;4.413
05/09/2022;4.475
02/09/2022;4.425
01/09/2022;4.463
31/08/2022;4.425
30/08/2022;4.325
29/08/2022;4.275
26/08/2022;4.250
25/08/2022;4.288
24/08/2022;4.313
23/08/2022;4.313
22/08/2022;4.263
19/08/2022;4.250
18/08/2022;4.300
16/08/2022;4.263
15/08/2022;4.225
12/08/2022;4.238
11/08/2022;4.263
10/08/2022;4.300
09/08/2022;4.238
08/08/2022;4.175
05/08/2022;4.125
04/08/2022;4.125
03/08/2022;4.125
02/08/2022;4.088
01/08/2022;3.988
29/07/2022;4.138
28/07/2022;4.025
27/07/2022;4.050
26/07/2022;4.000
25/07/2022;3.888
22/07/2022;3.925
21/07/2022;3.950
20/07/2022;3.950
19/07/2022;3.713
18/07/2022;3.675
15/07/2022;3.588
14/07/2022;3.638
13/07/2022;3.638
12/07/2022;3.713
11/07/2022;3.738
08/07/2022;3.738
07/07/2022;3.713
06/07/2022;3.763
05/07/2022;3.825
04/07/2022;3.700
01/07/2022;3.800
30/06/2022;3.963
29/06/2022;3.975
28/06/2022;4.063
27/06/2022;4.113
24/06/2022;4.150
23/06/2022;4.075
22/06/2022;4.075
21/06/2022;4.125
20/06/2022;4.125
17/06/2022;4.038
16/06/2022;4.188
15/06/2022;4.150
14/06/2022;4.100
13/06/2022;4.050
10/06/2022;4.088
09/06/2022;4.213
08/06/2022;4.200
07/06/2022;4.150
06/06/2022;4.075
03/06/2022;4.100
02/06/2022;4.100
31/05/2022;4.250
30/05/2022;4.100
27/05/2022;4.050
25/05/2022;3.925
24/05/2022;3.963
23/05/2022;3.938
20/05/2022;4.000
19/05/2022;3.950
18/05/2022;3.950
17/05/2022;3.925
13/05/2022;3.900
12/05/2022;3.938
11/05/2022;4.000
10/05/2022;4.050
09/05/2022;4.163
28/04/2022;4.475
27/04/2022;4.113
26/04/2022;4.175
25/04/2022;4.113
22/04/2022;4.138
21/04/2022;4.150
20/04/2022;3.925
19/04/2022;3.788
18/04/2022;3.813
14/04/2022;3.838
13/04/2022;3.863
12/04/2022;3.850
11/04/2022;3.838
08/04/2022;3.850
07/04/2022;3.850
06/04/2022;3.838
05/04/2022;3.913
04/04/2022;3.913
01/04/2022;3.938
31/03/2022;3.950
30/03/2022;3.938
29/03/2022;3.963
28/03/2022;3.938
25/03/2022;3.925
24/03/2022;3.963
23/03/2022;3.888
22/03/2022;3.838
21/03/2022;3.825
18/03/2022;3.963
17/03/2022;3.975
16/03/2022;3.975
15/03/2022;3.888
14/03/2022;3.875
11/03/2022;3.825
10/03/2022;3.838
09/03/2022;3.813
08/03/2022;3.775
07/03/2022;3.775
04/03/2022;3.825
02/03/2022;3.813
01/03/2022;3.825
25/02/2022;3.850
24/02/2022;3.850
23/02/2022;3.938
22/02/2022;3.938
21/02/2022;3.925
18/02/2022;3.925
17/02/2022;3.925
16/02/2022;3.925
15/02/2022;3.950
14/02/2022;3.900
11/02/2022;3.863
10/02/2022;3.863
09/02/2022;3.838
08/02/2022;3.813
07/02/2022;3.750
04/02/2022;3.738
03/02/2022;3.738
02/02/2022;3.738
31/01/2022;3.738
28/01/2022;3.825
27/01/2022;3.775
26/01/2022;3.738
25/01/2022;3.613
24/01/2022;3.638
21/01/2022;3.650
20/01/2022;3.588
19/01/2022;3.513
18/01/2022;3.625
17/01/2022;3.600
14/01/2022;3.588
13/01/2022;3.563
12/01/2022;3.575
11/01/2022;3.525
10/01/2022;3.525
07/01/2022;3.525
06/01/2022;3.513
05/01/2022;3.513
04/01/2022;3.588
03/01/2022;3.525
30/12/2021;3.513
29/12/2021;3.550
28/12/2021;3.525
27/12/2021;3.500
24/12/2021;3.525
23/12/2021;3.538
22/12/2021;3.525
21/12/2021;3.575
20/12/2021;3.538
17/12/2021;3.575
16/12/2021;3.625
15/12/2021;3.638
14/12/2021;3.588
13/12/2021;3.563
10/12/2021;3.600
09/12/2021;3.675
08/12/2021;3.575
07/12/2021;3.650
06/12/2021;3.588
03/12/2021;3.575
02/12/2021;3.600
01/12/2021;3.538
30/11/2021;3.500
29/11/2021;3.588
26/11/2021;3.550
25/11/2021;3.675
24/11/2021;3.575
23/11/2021;3.575
22/11/2021;3.675
19/11/2021;3.625
18/11/2021;3.588
17/11/2021;3.613
