Tanggal;Terakhir
16/11/2021;3.613
15/11/2021;3.525
12/11/2021;3.550
11/11/2021;3.613
10/11/2021;3.575
09/11/2021;3.438
08/11/2021;3.500
05/11/2021;3.550
04/11/2021;3.588
03/11/2021;3.563
02/11/2021;3.513
01/11/2021;3.588
29/10/2021;3.588
28/10/2021;3.513
27/10/2021;3.575
26/10/2021;3.588
25/10/2021;3.563
22/10/2021;3.600
21/10/2021;3.588
19/10/2021;3.600
18/10/2021;3.588
15/10/2021;3.575
14/10/2021;3.588
13/10/2021;3.550
12/10/2021;3.500
11/10/2021;3.450
08/10/2021;3.450
07/10/2021;3.350
06/10/2021;3.300
05/10/2021;3.213
04/10/2021;3.238
01/10/2021;3.050
30/09/2021;3.075
29/09/2021;3.000
28/09/2021;2.975
27/09/2021;2.950
24/09/2021;2.988
23/09/2021;3.038
22/09/2021;3.038
21/09/2021;2.988
20/09/2021;3.013
17/09/2021;3.025
16/09/2021;3.075
15/09/2021;3.063
14/09/2021;3.050
13/09/2021;3.075
10/09/2021;3.100
09/09/2021;3.175
08/09/2021;3.125
07/09/2021;3.125
06/09/2021;3.100
03/09/2021;3.063
02/09/2021;3.025
01/09/2021;3.000
31/08/2021;3.050
30/08/2021;2.975
27/08/2021;2.900
26/08/2021;2.913
25/08/2021;2.975
24/08/2021;2.913
23/08/2021;2.988
20/08/2021;2.950
19/08/2021;2.925
18/08/2021;3.025
16/08/2021;2.988
13/08/2021;3.000
12/08/2021;2.963
10/08/2021;2.900
09/08/2021;2.900
06/08/2021;2.988
05/08/2021;3.025
04/08/2021;2.913
03/08/2021;2.888
02/08/2021;2.838
30/07/2021;2.850
29/07/2021;2.875
28/07/2021;2.950
27/07/2021;2.913
26/07/2021;2.900
23/07/2021;2.988
22/07/2021;3.025
21/07/2021;2.963
19/07/2021;2.875
16/07/2021;2.938
15/07/2021;2.938
14/07/2021;2.850
13/07/2021;2.888
12/07/2021;2.900
09/07/2021;2.888
08/07/2021;2.950
07/07/2021;2.875
06/07/2021;2.888
05/07/2021;2.925
02/07/2021;2.975
01/07/2021;2.988
30/06/2021;2.950
29/06/2021;2.888
28/06/2021;2.850
25/06/2021;2.950
24/06/2021;2.988
23/06/2021;3.013
22/06/2021;3.088
21/06/2021;3.013
18/06/2021;3.100
17/06/2021;3.100
16/06/2021;3.138
15/06/2021;3.163
14/06/2021;3.138
11/06/2021;3.138
10/06/2021;3.100
09/06/2021;3.075
08/06/2021;3.000
07/06/2021;3.063
04/06/2021;3.063
03/06/2021;3.125
02/06/2021;3.050
31/05/2021;3.000
28/05/2021;2.900
27/05/2021;2.875
25/05/2021;2.950
24/05/2021;2.875
21/05/2021;2.913
20/05/2021;2.825
19/05/2021;2.838
18/05/2021;2.950
17/05/2021;2.963
11/05/2021;2.950
10/05/2021;2.988
07/05/2021;2.975
06/05/2021;3.038
05/05/2021;3.025
04/05/2021;3.050
03/05/2021;3.025
30/04/2021;3.088
29/04/2021;3.113
28/04/2021;3.100
27/04/2021;3.025
26/04/2021;2.988
23/04/2021;3.075
22/04/2021;3.063
21/04/2021;3.063
20/04/2021;3.100
19/04/2021;3.113
16/04/2021;3.150
15/04/2021;3.150
14/04/2021;3.163
13/04/2021;3.150
12/04/2021;3.150
09/04/2021;3.238
08/04/2021;3.138
07/04/2021;3.163
06/04/2021;3.138
05/04/2021;3.113
01/04/2021;3.100
31/03/2021;3.075
30/03/2021;3.163
29/03/2021;3.188
26/03/2021;3.213
25/03/2021;3.200
24/03/2021;3.213
23/03/2021;3.338
22/03/2021;3.313
19/03/2021;3.388
18/03/2021;3.400
17/03/2021;3.263
16/03/2021;3.275
15/03/2021;3.325
12/03/2021;3.363
10/03/2021;3.250
09/03/2021;3.213
08/03/2021;6.425
05/03/2021;6.475
04/03/2021;6.550
03/03/2021;6.600
02/03/2021;6.600
01/03/2021;6.575
26/02/2021;6.150
25/02/2021;6.275
24/02/2021;6.375
23/02/2021;6.325
22/02/2021;6.375
19/02/2021;6.375
18/02/2021;6.250
17/02/2021;6.350
16/02/2021;6.475
15/02/2021;6.500
11/02/2021;6.500
10/02/2021;6.500
09/02/2021;6.500
08/02/2021;6.575
05/02/2021;6.550
04/02/2021;6.575
03/02/2021;6.500
02/02/2021;6.475
01/02/2021;6.700
29/01/2021;6.575
28/01/2021;7.050
27/01/2021;7.300
26/01/2021;7.375
25/01/2021;7.300
22/01/2021;7.200
21/01/2021;7.250
20/01/2021;7.375
19/01/2021;6.975
18/01/2021;6.925
15/01/2021;6.725
14/01/2021;6.850
13/01/2021;6.925
12/01/2021;6.950
11/01/2021;6.850
08/01/2021;6.550
07/01/2021;6.475
06/01/2021;6.425
05/01/2021;6.425
04/01/2021;6.500
30/12/2020;6.325
29/12/2020;6.425
28/12/2020;6.525
23/12/2020;6.350
22/12/2020;6.400
21/12/2020;6.700
18/12/2020;6.700
17/12/2020;6.875
16/12/2020;6.775
15/12/2020;6.700
14/12/2020;6.725
11/12/2020;6.775
10/12/2020;6.800
08/12/2020;6.675
07/12/2020;6.700
04/12/2020;6.600
03/12/2020;6.575
02/12/2020;6.650
01/12/2020;6.525
30/11/2020;6.325
27/11/2020;6.650
26/11/2020;6.725
25/11/2020;6.525
24/11/2020;6.425
23/11/2020;6.400
20/11/2020;6.300
19/11/2020;6.325
18/11/2020;6.350
17/11/2020;6.250
16/11/2020;6.200
13/11/2020;6.250
12/11/2020;6.175
11/11/2020;6.375
10/11/2020;6.375
09/11/2020;6.150
06/11/2020;6.050
05/11/2020;5.975
04/11/2020;5.700
03/11/2020;6.000
02/11/2020;5.975
27/10/2020;5.775
26/10/2020;5.775
23/10/2020;5.550
22/10/2020;5.450
21/10/2020;5.525
20/10/2020;5.650
19/10/2020;5.700
16/10/2020;5.575
15/10/2020;5.600
14/10/2020;5.775
13/10/2020;5.675
12/10/2020;5.625
09/10/2020;5.550
08/10/2020;5.450
07/10/2020;5.550
06/10/2020;5.500
05/10/2020;5.350
02/10/2020;5.200
01/10/2020;5.200
30/09/2020;4.960
29/09/2020;5.075
28/09/2020;5.150
25/09/2020;5.350
24/09/2020;5.075
23/09/2020;5.200
22/09/2020;5.300
21/09/2020;5.475
18/09/2020;5.575
17/09/2020;5.575
16/09/2020;5.650
15/09/2020;5.675
14/09/2020;5.750
11/09/2020;5.475
10/09/2020;5.375
09/09/2020;5.775
08/09/2020;5.975
07/09/2020;5.850
04/09/2020;5.925
03/09/2020;5.975
02/09/2020;6.075
01/09/2020;6.125
31/08/2020;5.950
28/08/2020;6.225
27/08/2020;6.300
26/08/2020;6.350
25/08/2020;6.250
24/08/2020;6.000
19/08/2020;6.100
18/08/2020;6.150
14/08/2020;6.025
13/08/2020;6.050
12/08/2020;6.150
11/08/2020;5.975
10/08/2020;5.800
07/08/2020;5.800
06/08/2020;5.775
05/08/2020;5.700
04/08/2020;5.575
03/08/2020;5.500
30/07/2020;5.800
29/07/2020;5.700
28/07/2020;5.850
27/07/2020;5.875
24/07/2020;5.600
23/07/2020;5.700
22/07/2020;5.425
21/07/2020;5.300
20/07/2020;5.100
17/07/2020;5.175
16/07/2020;5.275
15/07/2020;5.275
14/07/2020;5.300
13/07/2020;5.250
10/07/2020;5.175
09/07/2020;5.250
08/07/2020;5.275
07/07/2020;5.050
06/07/2020;5.075
03/07/2020;5.000
02/07/2020;5.000
01/07/2020;4.990
30/06/2020;4.950
29/06/2020;4.940
26/06/2020;5.000
25/06/2020;5.025
24/06/2020;5.150
23/06/2020;4.790
22/06/2020;4.810
19/06/2020;4.880
18/06/2020;4.820
17/06/2020;4.900
16/06/2020;5.025
15/06/2020;4.720
12/06/2020;4.890
11/06/2020;4.690
10/06/2020;4.910
09/06/2020;5.275
08/06/2020;5.250
05/06/2020;4.850
04/06/2020;4.730
03/06/2020;4.860
02/06/2020;4.620
29/05/2020;4.470
28/05/2020;4.290
27/05/2020;4.110
26/05/2020;4.100
20/05/2020;4.070
19/05/2020;3.860
18/05/2020;3.720
15/05/2020;3.760
14/05/2020;3.950
13/05/2020;4.010
12/05/2020;4.010
11/05/2020;4.230
08/05/2020;4.200
06/05/2020;4.160
05/05/2020;4.220
04/05/2020;4.290
30/04/2020;4.460
29/04/2020;4.000
28/04/2020;4.150
27/04/2020;4.150
24/04/2020;4.280
23/04/2020;4.500
22/04/2020;4.490
21/04/2020;4.350
20/04/2020;4.370
17/04/2020;4.380
16/04/2020;4.210
15/04/2020;4.400
14/04/2020;4.570
13/04/2020;4.470
09/04/2020;4.670
08/04/2020;4.770
07/04/2020;5.125
06/04/2020;5.200
03/04/2020;5.025
02/04/2020;4.750
01/04/2020;4.610
31/03/2020;4.680
30/03/2020;4.600
27/03/2020;4.940
26/03/2020;4.470
24/03/2020;3.860
23/03/2020;4.150
20/03/2020;4.460
19/03/2020;4.790
18/03/2020;5.150
17/03/2020;5.525
16/03/2020;5.925
13/03/2020;6.350
12/03/2020;6.425
11/03/2020;6.825
10/03/2020;6.875
09/03/2020;6.575
06/03/2020;7.250
05/03/2020;7.600
04/03/2020;7.475
03/03/2020;7.200
02/03/2020;6.950
28/02/2020;7.275
27/02/2020;7.350
26/02/2020;7.650
25/02/2020;7.800
24/02/2020;7.775
21/02/2020;7.900
20/02/2020;8.000
19/02/2020;7.950
18/02/2020;7.825
17/02/2020;7.850
14/02/2020;7.825
13/02/2020;7.850
12/02/2020;7.800
11/02/2020;7.775
10/02/2020;7.725
07/02/2020;7.725
06/02/2020;7.700
05/02/2020;7.700
04/02/2020;7.525
03/02/2020;7.500
31/01/2020;7.550
30/01/2020;7.650
29/01/2020;7.800
28/01/2020;7.750
27/01/2020;7.725
24/01/2020;7.925
23/01/2020;7.775
22/01/2020;7.800
21/01/2020;7.700
20/01/2020;7.625
17/01/2020;7.725
16/01/2020;7.550
15/01/2020;7.650
14/01/2020;7.750
13/01/2020;7.725
10/01/2020;7.725
09/01/2020;7.700
08/01/2020;7.500
07/01/2020;7.600
06/01/2020;7.600
03/01/2020;7.725
02/01/2020;7.750
30/12/2019;7.675
27/12/2019;7.750
26/12/2019;7.800
23/12/2019;7.725
20/12/2019;7.700
19/12/2019;7.600
18/12/2019;7.525
17/12/2019;7.350
16/12/2019;7.350
13/12/2019;7.375
12/12/2019;7.300
11/12/2019;7.350
10/12/2019;7.375
09/12/2019;7.250
06/12/2019;7.175
05/12/2019;7.175
04/12/2019;7.075
03/12/2019;7.175
02/12/2019;7.100
29/11/2019;6.975
28/11/2019;6.775
27/11/2019;6.900
26/11/2019;6.925
25/11/2019;6.975
22/11/2019;7.075
21/11/2019;7.175
20/11/2019;7.100
19/11/2019;7.150
18/11/2019;6.975
15/11/2019;6.950
14/11/2019;6.875
13/11/2019;6.875
12/11/2019;7.025
11/11/2019;7.050
08/11/2019;7.100
07/11/2019;7.000
06/11/2019;6.975
05/11/2019;7.200
04/11/2019;6.875
01/11/2019;6.975
31/10/2019;7.025
30/10/2019;7.025
29/10/2019;7.100
28/10/2019;7.000
25/10/2019;7.000
24/10/2019;7.225
23/10/2019;7.075
22/10/2019;6.825
21/10/2019;6.800
18/10/2019;6.775
17/10/2019;6.700
16/10/2019;6.625
15/10/2019;6.575
14/10/2019;6.600
11/10/2019;6.550
10/10/2019;6.525
09/10/2019;6.425
08/10/2019;6.500
07/10/2019;6.350
04/10/2019;6.400
03/10/2019;6.400
02/10/2019;6.525
01/10/2019;6.900
30/09/2019;6.975
27/09/2019;6.975
26/09/2019;7.100
25/09/2019;6.900
24/09/2019;6.950
23/09/2019;7.000
20/09/2019;7.075
19/09/2019;7.100
18/09/2019;7.200
17/09/2019;6.975
16/09/2019;7.000
13/09/2019;7.200
12/09/2019;7.150
11/09/2019;7.150
10/09/2019;7.050
09/09/2019;6.975
06/09/2019;7.050
05/09/2019;6.975
04/09/2019;6.925
03/09/2019;6.900
02/09/2019;7.175
30/08/2019;7.250
29/08/2019;7.075
28/08/2019;7.050
27/08/2019;7.025
26/08/2019;7.050
23/08/2019;7.175
22/08/2019;7.225
21/08/2019;7.225
20/08/2019;7.375
19/08/2019;7.350
16/08/2019;7.375
15/08/2019;7.400
14/08/2019;7.500
13/08/2019;7.350
12/08/2019;7.400
09/08/2019;7.450
08/08/2019;7.500
07/08/2019;7.350
06/08/2019;7.250
05/08/2019;7.425
02/08/2019;7.675
01/08/2019;7.775
31/07/2019;7.975
30/07/2019;7.950
29/07/2019;7.800
26/07/2019;7.750
25/07/2019;7.800
24/07/2019;7.700
23/07/2019;7.700
22/07/2019;7.775
19/07/2019;7.875
18/07/2019;7.850
17/07/2019;7.975
16/07/2019;8.075
15/07/2019;8.150
12/07/2019;8.075
11/07/2019;8.000
10/07/2019;7.950
09/07/2019;7.900
08/07/2019;7.875
05/07/2019;7.825
04/07/2019;8.025
03/07/2019;8.025
02/07/2019;8.025
01/07/2019;8.000
28/06/2019;8.025
27/06/2019;8.000
26/06/2019;7.950
25/06/2019;7.950
24/06/2019;7.975
21/06/2019;7.975
20/06/2019;7.950
19/06/2019;7.975
18/06/2019;7.850
17/06/2019;7.800
14/06/2019;7.825
13/06/2019;7.825
12/06/2019;7.875
11/06/2019;7.875
10/06/2019;7.850
31/05/2019;7.675
29/05/2019;7.550
28/05/2019;7.375
27/05/2019;7.725
24/05/2019;7.700
23/05/2019;7.575
22/05/2019;7.300
21/05/2019;7.250
20/05/2019;7.225
17/05/2019;7.075
16/05/2019;7.350
15/05/2019;7.425
14/05/2019;7.450
13/05/2019;7.525
10/05/2019;7.475
09/05/2019;7.500
08/05/2019;7.525
07/05/2019;7.650
06/05/2019;7.525
03/05/2019;7.650
02/05/2019;7.700
30/04/2019;7.725
29/04/2019;7.775
26/04/2019;7.725
25/04/2019;7.650
24/04/2019;7.675
23/04/2019;7.675
22/04/2019;7.750
18/04/2019;7.800
16/04/2019;7.625
15/04/2019;7.350
12/04/2019;7.325
11/04/2019;7.400
10/04/2019;7.600
09/04/2019;7.650
08/04/2019;7.575
05/04/2019;7.550
04/04/2019;7.675
02/04/2019;7.450
01/04/2019;7.425
29/03/2019;7.450
28/03/2019;7.400
27/03/2019;7.175
26/03/2019;7.375
25/03/2019;7.225
22/03/2019;7.450
21/03/2019;7.500
20/03/2019;7.450
19/03/2019;7.400
18/03/2019;7.100
15/03/2019;7.100
14/03/2019;6.925
13/03/2019;6.725
12/03/2019;6.700
11/03/2019;6.800
08/03/2019;6.900
06/03/2019;7.075
05/03/2019;6.950
04/03/2019;7.100
01/03/2019;7.175
28/02/2019;7.125
27/02/2019;7.200
26/02/2019;7.275
25/02/2019;7.250
22/02/2019;7.100
21/02/2019;7.325
20/02/2019;7.100
19/02/2019;7.200
18/02/2019;7.275
15/02/2019;7.175
14/02/2019;7.175
13/02/2019;7.250
12/02/2019;7.425
11/02/2019;7.625
08/02/2019;7.575
07/02/2019;7.550
06/02/2019;7.475
04/02/2019;7.350
01/02/2019;7.600
31/01/2019;7.450
30/01/2019;7.250
29/01/2019;7.125
28/01/2019;7.175
25/01/2019;7.375
24/01/2019;7.475
23/01/2019;7.475
22/01/2019;7.750
21/01/2019;7.800
18/01/2019;7.875
17/01/2019;7.875
16/01/2019;7.800
15/01/2019;7.800
14/01/2019;7.700
11/01/2019;7.700
10/01/2019;7.700
09/01/2019;7.575
08/01/2019;7.350
07/01/2019;7.425
04/01/2019;7.450
03/01/2019;7.175
02/01/2019;7.325
