Tanggal,Pembukaan
28/05/2019,7700
27/05/2019,7600
24/05/2019,7600
23/05/2019,7350
22/05/2019,7325
21/05/2019,7275
20/05/2019,7000
17/05/2019,7500
16/05/2019,7350
15/05/2019,7525
14/05/2019,7450
13/05/2019,7575
10/05/2019,7550
09/05/2019,7450
08/05/2019,7500
07/05/2019,7675
06/05/2019,7500
03/05/2019,7700
02/05/2019,7700
30/04/2019,7825
29/04/2019,7700
26/04/2019,7550
25/04/2019,7650
24/04/2019,7700
23/04/2019,7700
22/04/2019,7800
18/04/2019,7800
16/04/2019,7375
15/04/2019,7400
12/04/2019,7350
11/04/2019,7575
10/04/2019,7650
09/04/2019,7575
08/04/2019,7600
05/04/2019,7675
04/04/2019,7500
02/04/2019,7525
01/04/2019,7500
29/03/2019,7400
28/03/2019,7300
27/03/2019,7425
26/03/2019,7275
25/03/2019,7250
22/03/2019,7475
21/03/2019,7500
20/03/2019,7400
19/03/2019,7175
18/03/2019,7150
15/03/2019,6925
14/03/2019,6800
13/03/2019,6800
12/03/2019,6825
11/03/2019,6950
08/03/2019,7050
06/03/2019,7000
05/03/2019,7050
04/03/2019,7175
01/03/2019,7150
28/02/2019,7225
27/02/2019,7200
26/02/2019,7275
25/02/2019,7150
22/02/2019,7275
21/02/2019,7125
20/02/2019,7250
19/02/2019,7275
18/02/2019,7300
15/02/2019,7150
14/02/2019,7350
13/02/2019,7425
12/02/2019,7675
11/02/2019,7600
08/02/2019,7500
07/02/2019,7475
06/02/2019,7450
04/02/2019,7500
01/02/2019,7500
31/01/2019,7325
30/01/2019,7125
29/01/2019,7175
28/01/2019,7375
25/01/2019,7475
24/01/2019,7475
23/01/2019,7575
22/01/2019,7725
21/01/2019,7825
18/01/2019,7900
17/01/2019,7800
16/01/2019,7800
15/01/2019,7750
14/01/2019,7750
11/01/2019,7750
10/01/2019,7625
09/01/2019,7500
08/01/2019,7425
07/01/2019,7500
04/01/2019,7175
03/01/2019,7275
02/01/2019,7400
28/12/2018,7350
27/12/2018,7325
26/12/2018,7150
21/12/2018,7250
20/12/2018,7425
19/12/2018,7350
18/12/2018,7250
17/12/2018,7450
14/12/2018,7650
13/12/2018,7500
12/12/2018,7475
11/12/2018,7450
10/12/2018,7375
07/12/2018,7575
06/12/2018,7400
05/12/2018,7600
04/12/2018,7575
03/12/2018,7550
30/11/2018,7575
29/11/2018,7500
28/11/2018,7500
27/11/2018,7375
26/11/2018,7250
23/11/2018,7350
22/11/2018,7275
21/11/2018,7225
19/11/2018,7500
16/11/2018,7475
15/11/2018,7250
14/11/2018,7275
13/11/2018,6800
12/11/2018,7225
09/11/2018,7250
08/11/2018,7400
07/11/2018,7375
06/11/2018,7475
05/11/2018,7400
02/11/2018,7325
01/11/2018,6900
31/10/2018,6575
30/10/2018,6500
29/10/2018,6425
26/10/2018,6475
25/10/2018,6250
24/10/2018,6425
23/10/2018,6450
22/10/2018,6450
19/10/2018,6450
18/10/2018,6500
17/10/2018,6600
16/10/2018,6400
15/10/2018,6500
12/10/2018,6275
11/10/2018,6250
10/10/2018,6400
09/10/2018,6200
08/10/2018,6275
05/10/2018,6225
04/10/2018,6400
03/10/2018,6400
02/10/2018,6700
01/10/2018,6600
28/09/2018,6600
27/09/2018,6600
26/09/2018,6575
25/09/2018,6675
24/09/2018,6850
21/09/2018,6750
20/09/2018,6425
19/09/2018,6450
18/09/2018,6450
17/09/2018,6650
14/09/2018,6675
13/09/2018,6475
12/09/2018,6575
10/09/2018,6500
07/09/2018,6500
06/09/2018,6200
05/09/2018,6500
04/09/2018,6725
03/09/2018,6900
31/08/2018,6700
30/08/2018,7000
29/08/2018,6975
28/08/2018,7000
27/08/2018,6825
24/08/2018,6800
23/08/2018,6800
21/08/2018,6750
20/08/2018,6950
16/08/2018,6750
15/08/2018,6750
14/08/2018,6875
13/08/2018,7200
10/08/2018,7325
09/08/2018,7200
08/08/2018,7225
07/08/2018,7300
06/08/2018,7225
03/08/2018,7000
02/08/2018,7000
01/08/2018,6700
31/07/2018,6725
30/07/2018,6575
27/07/2018,6575
26/07/2018,6500
25/07/2018,6550
24/07/2018,6500
23/07/2018,6400
20/07/2018,6425
19/07/2018,6425
18/07/2018,6325
17/07/2018,6450
16/07/2018,6550
13/07/2018,6425
12/07/2018,6300
11/07/2018,6300
10/07/2018,6500
09/07/2018,6350
06/07/2018,6400
05/07/2018,6500
04/07/2018,6400
03/07/2018,6475
02/07/2018,6975
29/06/2018,6750
28/06/2018,6725
27/06/2018,6650
26/06/2018,6575
25/06/2018,6750
22/06/2018,6700
21/06/2018,6700
20/06/2018,6850
08/06/2018,7400
07/06/2018,7375
06/06/2018,7300
05/06/2018,7450
04/06/2018,7100
31/05/2018,7400
30/05/2018,7225
28/05/2018,7150
25/05/2018,7050
24/05/2018,7000
23/05/2018,6600
22/05/2018,6750
21/05/2018,6725
18/05/2018,6775
17/05/2018,6950
16/05/2018,6700
15/05/2018,7000
14/05/2018,7300
11/05/2018,7250
09/05/2018,6725
08/05/2018,6800
07/05/2018,6600
04/05/2018,6850
03/05/2018,7150
02/05/2018,7125
30/04/2018,7000
27/04/2018,6900
26/04/2018,7025
25/04/2018,7725
24/04/2018,8000
23/04/2018,7875
20/04/2018,8075
19/04/2018,8050
18/04/2018,7950
17/04/2018,8125
16/04/2018,8000
13/04/2018,8100
12/04/2018,8000
11/04/2018,7950
10/04/2018,7550
09/04/2018,7650
06/04/2018,7550
05/04/2018,7750
04/04/2018,7825
03/04/2018,7725
02/04/2018,7575
29/03/2018,7650
28/03/2018,7950
27/03/2018,8125
26/03/2018,7850
23/03/2018,7800
22/03/2018,8250
21/03/2018,8200
20/03/2018,7950
19/03/2018,8025
16/03/2018,7900
15/03/2018,8175
14/03/2018,8225
13/03/2018,8225
12/03/2018,8200
09/03/2018,8050
08/03/2018,8000
07/03/2018,8025
06/03/2018,8275
05/03/2018,8375
02/03/2018,8325
01/03/2018,8400
28/02/2018,8475
27/02/2018,8425
26/02/2018,8600
23/02/2018,8575
22/02/2018,8875
21/02/2018,8900
20/02/2018,8525
19/02/2018,8350
15/02/2018,8375
14/02/2018,8300
13/02/2018,8200
12/02/2018,8225
09/02/2018,8075
08/02/2018,8200
07/02/2018,8100
06/02/2018,8000
05/02/2018,8050
02/02/2018,8200
01/02/2018,8200
31/01/2018,7975
30/01/2018,8075
29/01/2018,8225
26/01/2018,8200
25/01/2018,8250
24/01/2018,8200
23/01/2018,8175
22/01/2018,8150
19/01/2018,8175
18/01/2018,8150
17/01/2018,8225
16/01/2018,8150
15/01/2018,8150
12/01/2018,8075
11/01/2018,7925
10/01/2018,7925
09/01/2018,7975
08/01/2018,7875
05/01/2018,7725
04/01/2018,7750
03/01/2018,7850
02/01/2018,7975
29/12/2017,8050
28/12/2017,7975
27/12/2017,7675
22/12/2017,7625
21/12/2017,7550
20/12/2017,7525
19/12/2017,7375
18/12/2017,7325
15/12/2017,7400
14/12/2017,7500
13/12/2017,7400
12/12/2017,7550
11/12/2017,7525
08/12/2017,7500
07/12/2017,7450
06/12/2017,7500
05/12/2017,7475
04/12/2017,7500
30/11/2017,7400
29/11/2017,7475
28/11/2017,7400
27/11/2017,7450
24/11/2017,7500
23/11/2017,7525
22/11/2017,7500
21/11/2017,7450
20/11/2017,7375
17/11/2017,7175
16/11/2017,6925
15/11/2017,7050
14/11/2017,7000
13/11/2017,7100
10/11/2017,7100
09/11/2017,7175
08/11/2017,7150
07/11/2017,7225
06/11/2017,7150
03/11/2017,7350
02/11/2017,7150
01/11/2017,7100
31/10/2017,7125
30/10/2017,7100
27/10/2017,7000
26/10/2017,7050
25/10/2017,6950
24/10/2017,6900
23/10/2017,7075
20/10/2017,6975
19/10/2017,7075
18/10/2017,7100
17/10/2017,7075
16/10/2017,6875
13/10/2017,6850
12/10/2017,6750
11/10/2017,6725
10/10/2017,6650
09/10/2017,6650
06/10/2017,6600
05/10/2017,6675
04/10/2017,6725
03/10/2017,6700
02/10/2017,6725
29/09/2017,6575
28/09/2017,6600
27/09/2017,6575
26/09/2017,6600
25/09/2017,6600
22/09/2017,6600
20/09/2017,6575
19/09/2017,6600
18/09/2017,6550
15/09/2017,6550
14/09/2017,6625
13/09/2017,6700
12/09/2017,6650
11/09/2017,6638
08/09/2017,6538
07/09/2017,6525
06/09/2017,6450
05/09/2017,6500
04/09/2017,6525
31/08/2017,6538
30/08/2017,6550
29/08/2017,6588
28/08/2017,6625
25/08/2017,6675
24/08/2017,6650
23/08/2017,6675
22/08/2017,6650
21/08/2017,6525
18/08/2017,6600
16/08/2017,6662
15/08/2017,6662
14/08/2017,6600
11/08/2017,6625
10/08/2017,6750
09/08/2017,6725
08/08/2017,6588
07/08/2017,6525
04/08/2017,6525
03/08/2017,6600
02/08/2017,6750
01/08/2017,6838
31/07/2017,6700
28/07/2017,6725
27/07/2017,6675
26/07/2017,6600
25/07/2017,6550
24/07/2017,6512
21/07/2017,6662
20/07/2017,6662
19/07/2017,6788
18/07/2017,6750
17/07/2017,6775
14/07/2017,6725
13/07/2017,6650
12/07/2017,6425
11/07/2017,6500
10/07/2017,6500
07/07/2017,6550
06/07/2017,6662
05/07/2017,6738
04/07/2017,6662
03/07/2017,6388
22/06/2017,6350
21/06/2017,6225
20/06/2017,6225
19/06/2017,6238
16/06/2017,6225
15/06/2017,6250
14/06/2017,6162
13/06/2017,6075
12/06/2017,6138
09/06/2017,6150
08/06/2017,6175
07/06/2017,6175
06/06/2017,6288
05/06/2017,6300
02/06/2017,6425
31/05/2017,6250
30/05/2017,6125
29/05/2017,6150
26/05/2017,6238
24/05/2017,6025
23/05/2017,6262
22/05/2017,6600
19/05/2017,6075
18/05/2017,6000
17/05/2017,5988
16/05/2017,6062
15/05/2017,6050
12/05/2017,6088
10/05/2017,6050
09/05/2017,6025
08/05/2017,6050
05/05/2017,5875
04/05/2017,5812
03/05/2017,5825
02/05/2017,5850
28/04/2017,5838
27/04/2017,5850
26/04/2017,5850
25/04/2017,5788
21/04/2017,5788
20/04/2017,5850
18/04/2017,5850
17/04/2017,5850
13/04/2017,5900
12/04/2017,5838
11/04/2017,6000
10/04/2017,6112
07/04/2017,6150
06/04/2017,5950
05/04/2017,5925
04/04/2017,5825
03/04/2017,5900
31/03/2017,5875
30/03/2017,5888
29/03/2017,5950
27/03/2017,5900
24/03/2017,5988
23/03/2017,5925
22/03/2017,5775
21/03/2017,5925
20/03/2017,5862
17/03/2017,5825
16/03/2017,5788
15/03/2017,5750
14/03/2017,5650
13/03/2017,5600
10/03/2017,5700
09/03/2017,5625
08/03/2017,5688
07/03/2017,5600
06/03/2017,5675
03/03/2017,5625
02/03/2017,5688
01/03/2017,5700
28/02/2017,5650
27/02/2017,5588
24/02/2017,5638
23/02/2017,5575
22/02/2017,5625
21/02/2017,5650
20/02/2017,5600
17/02/2017,5600
16/02/2017,5650
14/02/2017,5725
13/02/2017,5788
10/02/2017,5800
09/02/2017,5700
08/02/2017,5675
07/02/2017,5688
06/02/2017,5575
03/02/2017,5538
02/02/2017,5488
01/02/2017,5488
31/01/2017,5488
30/01/2017,5525
27/01/2017,5488
26/01/2017,5475
25/01/2017,5500
24/01/2017,5500
23/01/2017,5450
20/01/2017,5525
19/01/2017,5550
18/01/2017,5500
17/01/2017,5450
16/01/2017,5625
13/01/2017,5738
12/01/2017,5700
11/01/2017,5712
10/01/2017,5688
09/01/2017,5712
06/01/2017,5675
05/01/2017,5600
04/01/2017,5650
03/01/2017,5788
30/12/2016,5788
29/12/2016,5600
28/12/2016,5475
27/12/2016,5388
23/12/2016,5375
22/12/2016,5375
21/12/2016,5375
20/12/2016,5375
19/12/2016,5375
16/12/2016,5400
15/12/2016,5350
14/12/2016,5438
13/12/2016,5462
09/12/2016,5400
08/12/2016,5388
07/12/2016,5325
06/12/2016,5400
05/12/2016,5300
02/12/2016,5325
01/12/2016,5250
30/11/2016,5200
29/11/2016,5075
28/11/2016,5075
25/11/2016,5088
24/11/2016,5350
23/11/2016,5388
22/11/2016,5350
21/11/2016,5350
18/11/2016,5475
17/11/2016,5438
16/11/2016,5300
15/11/2016,5200
14/11/2016,5350
11/11/2016,5562
10/11/2016,5800
09/11/2016,5825
08/11/2016,5725
07/11/2016,5650
04/11/2016,5500
03/11/2016,5725
02/11/2016,5712
01/11/2016,5738
31/10/2016,5700
28/10/2016,5700
27/10/2016,5538
26/10/2016,5512
25/10/2016,5612
24/10/2016,5612
21/10/2016,5700
20/10/2016,5700
19/10/2016,5688
18/10/2016,5725
17/10/2016,5625
14/10/2016,5525
13/10/2016,5512
12/10/2016,5375
11/10/2016,5462
10/10/2016,5488
07/10/2016,5412
06/10/2016,5500
05/10/2016,5562
04/10/2016,5638
03/10/2016,5662
30/09/2016,5675
29/09/2016,5662
28/09/2016,5725
27/09/2016,5825
26/09/2016,5800
23/09/2016,5825
22/09/2016,5750
21/09/2016,5612
20/09/2016,5650
19/09/2016,5588
16/09/2016,5550
15/09/2016,5362
14/09/2016,5262
13/09/2016,5338
09/09/2016,5550
08/09/2016,5588
07/09/2016,5562
06/09/2016,5550
05/09/2016,5650
02/09/2016,5438
01/09/2016,5550
31/08/2016,5550
30/08/2016,5550
29/08/2016,5600
26/08/2016,5775
25/08/2016,5675
24/08/2016,5675
23/08/2016,5725
22/08/2016,5712
19/08/2016,5712
18/08/2016,5675
16/08/2016,5600
15/08/2016,5512
12/08/2016,5625
11/08/2016,5725
10/08/2016,5825
09/08/2016,5825
08/08/2016,5750
05/08/2016,5312
04/08/2016,5212
03/08/2016,5325
02/08/2016,5325
01/08/2016,5112
29/07/2016,5050
28/07/2016,5062
27/07/2016,4938
26/07/2016,4938
25/07/2016,4975
22/07/2016,5088
21/07/2016,5212
20/07/2016,5050
19/07/2016,4825
18/07/2016,4800
15/07/2016,4812
14/07/2016,4912
13/07/2016,5088
12/07/2016,4888
11/07/2016,4700
01/07/2016,4750
30/06/2016,4825
29/06/2016,4750
28/06/2016,4500
27/06/2016,4500
24/06/2016,4575
23/06/2016,4500
22/06/2016,4525
21/06/2016,4575
20/06/2016,4550
17/06/2016,4500
16/06/2016,4512
15/06/2016,4475
14/06/2016,4512
13/06/2016,4600
10/06/2016,4662
09/06/2016,4675
08/06/2016,4662
07/06/2016,4688
06/06/2016,4575
03/06/2016,4650
02/06/2016,4600
01/06/2016,4500
31/05/2016,4638
30/05/2016,4562
27/05/2016,4450
26/05/2016,4538
25/05/2016,4488
24/05/2016,4438
23/05/2016,4388
20/05/2016,4475
19/05/2016,4425
18/05/2016,4350
17/05/2016,4425
16/05/2016,4550
13/05/2016,4700
12/05/2016,4838
11/05/2016,4750
10/05/2016,4650
09/05/2016,4800
04/05/2016,4888
03/05/2016,4850
02/05/2016,4812
29/04/2016,4838
28/04/2016,4825
27/04/2016,4700
26/04/2016,4800
25/04/2016,4975
22/04/2016,4900
21/04/2016,4900
20/04/2016,4850
19/04/2016,4850
18/04/2016,4625
15/04/2016,4825
14/04/2016,4825
13/04/2016,4825
12/04/2016,4762
11/04/2016,4900
08/04/2016,5025
07/04/2016,5225
06/04/2016,5225
05/04/2016,5100
04/04/2016,5050
01/04/2016,5112
31/03/2016,5175
30/03/2016,5050
29/03/2016,5038
28/03/2016,5088
24/03/2016,5100
23/03/2016,5162
22/03/2016,5100
21/03/2016,5050
18/03/2016,5088
17/03/2016,5125
16/03/2016,5100
15/03/2016,5125
14/03/2016,5050
11/03/2016,5088
10/03/2016,4900
08/03/2016,5000
07/03/2016,4925
04/03/2016,4850
03/03/2016,4850
02/03/2016,4775
01/03/2016,4738
29/02/2016,4738
26/02/2016,4688
25/02/2016,4700
24/02/2016,4675
23/02/2016,4625
22/02/2016,4612
19/02/2016,4738
18/02/2016,4888
17/02/2016,4862
16/02/2016,4912
15/02/2016,4900
12/02/2016,4950
11/02/2016,4912
10/02/2016,5000
09/02/2016,5100
05/02/2016,4800
04/02/2016,4738
03/02/2016,4700
02/02/2016,4788
01/02/2016,4800
29/01/2016,4750
28/01/2016,4775
27/01/2016,4775
26/01/2016,4725
25/01/2016,4700
22/01/2016,4650
21/01/2016,4662
20/01/2016,4662
19/01/2016,4612
18/01/2016,4625
15/01/2016,4675
14/01/2016,4550
13/01/2016,4638
12/01/2016,4600
11/01/2016,4550
08/01/2016,4550
07/01/2016,4575
06/01/2016,4725
05/01/2016,4625
04/01/2016,4600
30/12/2015,4562
29/12/2015,4538
28/12/2015,4350
23/12/2015,4425
22/12/2015,4462
21/12/2015,4362
18/12/2015,4488
17/12/2015,4575
16/12/2015,4425
15/12/2015,4338
14/12/2015,4250
11/12/2015,4462
10/12/2015,4400
08/12/2015,4500
07/12/2015,4425
04/12/2015,4400
03/12/2015,4425
02/12/2015,4462
01/12/2015,4375
30/11/2015,4450
27/11/2015,4612
26/11/2015,4488
25/11/2015,4362
24/11/2015,4300
23/11/2015,4362
20/11/2015,4325
19/11/2015,4350
18/11/2015,4350
17/11/2015,4262
16/11/2015,4225
13/11/2015,4150
12/11/2015,4088
11/11/2015,4162
10/11/2015,4262
09/11/2015,4400
06/11/2015,4450
05/11/2015,4562
04/11/2015,4438
03/11/2015,4350
02/11/2015,4338
30/10/2015,4412
29/10/2015,4700
28/10/2015,4762
27/10/2015,4750
26/10/2015,4750
23/10/2015,4675
22/10/2015,4638
21/10/2015,4562
20/10/2015,4575
19/10/2015,4475
16/10/2015,4450
15/10/2015,4475
13/10/2015,4562
12/10/2015,4500
09/10/2015,4525
08/10/2015,4462
07/10/2015,4500
06/10/2015,4150
05/10/2015,3925
02/10/2015,3988
01/10/2015,4000
30/09/2015,3925
29/09/2015,3650
28/09/2015,3862
25/09/2015,4000
23/09/2015,4250
22/09/2015,4300
21/09/2015,4325
18/09/2015,4350
17/09/2015,4312
16/09/2015,4350
15/09/2015,4312
14/09/2015,4350
11/09/2015,4350
10/09/2015,4325
09/09/2015,4438
08/09/2015,4375
07/09/2015,4400
04/09/2015,4400
03/09/2015,4425
02/09/2015,4350
01/09/2015,4500
31/08/2015,4488
28/08/2015,4600
27/08/2015,4375
26/08/2015,4250
25/08/2015,4100
24/08/2015,4138
21/08/2015,4250
20/08/2015,4300
19/08/2015,4400
18/08/2015,8950
14/08/2015,9100
13/08/2015,8875
12/08/2015,9000
11/08/2015,9625
10/08/2015,9750
07/08/2015,9775
06/08/2015,9900
05/08/2015,9600
04/08/2015,9700
03/08/2015,9400
31/07/2015,9500
30/07/2015,9600
29/07/2015,9450
28/07/2015,9375
27/07/2015,9975
24/07/2015,10050
23/07/2015,10300
22/07/2015,10200
15/07/2015,10175
14/07/2015,10100
13/07/2015,10000
10/07/2015,9975
09/07/2015,9900
08/07/2015,10000
07/07/2015,10050
06/07/2015,10025
03/07/2015,10125
02/07/2015,9900
01/07/2015,10125
30/06/2015,10125
29/06/2015,9950
26/06/2015,10075
25/06/2015,9950
24/06/2015,10100
23/06/2015,10000
22/06/2015,10075
19/06/2015,9900
18/06/2015,9900
17/06/2015,9650
16/06/2015,9500
15/06/2015,9800
12/06/2015,9700
11/06/2015,9950
10/06/2015,9950
09/06/2015,10100
08/06/2015,10575
05/06/2015,10525
04/06/2015,10525
03/06/2015,10625
01/06/2015,10800
29/05/2015,10750
28/05/2015,11025
27/05/2015,11000
26/05/2015,11150
25/05/2015,11250
22/05/2015,11700
21/05/2015,11350
20/05/2015,11300
19/05/2015,11100
18/05/2015,10950
15/05/2015,11200
13/05/2015,11150
12/05/2015,11175
11/05/2015,11175
08/05/2015,11325
07/05/2015,11125
06/05/2015,11025
05/05/2015,11200
04/05/2015,10775
30/04/2015,10575
29/04/2015,10900
28/04/2015,10900
27/04/2015,11800
24/04/2015,12025
23/04/2015,11975
22/04/2015,12150
21/04/2015,12100
20/04/2015,12000
17/04/2015,12075
16/04/2015,12100
15/04/2015,11900
14/04/2015,11900
13/04/2015,12025
10/04/2015,12025
09/04/2015,12075
08/04/2015,12200
07/04/2015,12200
06/04/2015,12300
02/04/2015,12350
01/04/2015,12475
31/03/2015,12325
30/03/2015,12050
27/03/2015,11900
26/03/2015,12025
25/03/2015,12050
24/03/2015,12150
23/03/2015,12275
20/03/2015,12100
19/03/2015,12100
18/03/2015,11850
17/03/2015,12050
16/03/2015,11900
13/03/2015,11975
12/03/2015,11850
11/03/2015,11900
10/03/2015,11825
09/03/2015,12000
06/03/2015,11900
05/03/2015,11975
04/03/2015,11875
03/03/2015,12100
02/03/2015,11900
27/02/2015,11900
26/02/2015,11800
25/02/2015,11900
24/02/2015,11800
23/02/2015,11900
20/02/2015,11975
18/02/2015,12000
17/02/2015,11775
16/02/2015,11900
13/02/2015,11875
12/02/2015,11925
11/02/2015,11825
10/02/2015,11600
09/02/2015,11400
06/02/2015,11350
05/02/2015,11325
04/02/2015,11400
03/02/2015,11350
02/02/2015,11000
30/01/2015,11125
29/01/2015,10950
28/01/2015,11150
27/01/2015,11000
26/01/2015,11150
23/01/2015,11075
22/01/2015,10975
21/01/2015,10750
20/01/2015,10675
19/01/2015,10650
16/01/2015,10750
15/01/2015,10950
14/01/2015,10825
13/01/2015,10875
12/01/2015,11025
09/01/2015,11000
08/01/2015,10900
07/01/2015,10750
06/01/2015,10750
05/01/2015,10850
02/01/2015,10775
30/12/2014,10675
29/12/2014,10700
24/12/2014,10675
23/12/2014,10700
22/12/2014,10700
19/12/2014,10750
18/12/2014,10750
17/12/2014,10200
16/12/2014,10450
15/12/2014,10600
12/12/2014,10700
11/12/2014,10575
10/12/2014,10600
09/12/2014,10525
08/12/2014,10750
05/12/2014,10725
04/12/2014,10700
03/12/2014,10750
02/12/2014,10650
01/12/2014,10550
28/11/2014,10450
27/11/2014,10450
26/11/2014,10475
25/11/2014,10500
24/11/2014,10550
21/11/2014,10450
20/11/2014,10500
19/11/2014,10525
18/11/2014,10600
17/11/2014,10550
14/11/2014,10375
13/11/2014,10400
12/11/2014,10600
11/11/2014,10300
10/11/2014,10325
07/11/2014,10500
06/11/2014,10500
05/11/2014,10500
04/11/2014,10425
03/11/2014,10400
31/10/2014,10225
30/10/2014,10200
29/10/2014,10050
28/10/2014,9950
27/10/2014,10150
24/10/2014,10200
23/10/2014,10050
22/10/2014,10100
21/10/2014,10125
20/10/2014,10075
17/10/2014,9650
16/10/2014,9500
15/10/2014,9625
14/10/2014,9325
13/10/2014,9375
10/10/2014,9375
09/10/2014,9575
08/10/2014,9650
07/10/2014,9825
06/10/2014,9700
03/10/2014,9900
02/10/2014,10100
01/10/2014,10075
30/09/2014,10000
29/09/2014,10025
26/09/2014,10200
25/09/2014,10625
24/09/2014,10600
23/09/2014,10625
22/09/2014,10575
19/09/2014,10500
18/09/2014,10325
17/09/2014,10175
16/09/2014,10150
15/09/2014,10075
12/09/2014,10250
11/09/2014,10450
10/09/2014,10500
09/09/2014,10525
08/09/2014,10575
05/09/2014,10600
04/09/2014,10575
03/09/2014,10500
02/09/2014,10525
01/09/2014,10425
29/08/2014,10525
28/08/2014,10575
27/08/2014,10500
26/08/2014,10600
25/08/2014,10525
22/08/2014,10625
21/08/2014,10600
20/08/2014,10550
19/08/2014,10550
18/08/2014,10500
15/08/2014,10475
14/08/2014,10475
13/08/2014,10350
12/08/2014,10550
11/08/2014,10325
08/08/2014,10150
07/08/2014,10225
06/08/2014,10275
05/08/2014,10275
04/08/2014,10225
25/07/2014,10300
24/07/2014,10500
23/07/2014,10650
22/07/2014,10725
21/07/2014,10700
18/07/2014,10525
17/07/2014,10600
16/07/2014,10600
15/07/2014,10525
14/07/2014,10500
11/07/2014,10400
10/07/2014,10700
09/07/2014,9975
08/07/2014,9975
07/07/2014,9725
04/07/2014,9700
03/07/2014,9825
02/07/2014,9850
01/07/2014,9725
30/06/2014,9625
27/06/2014,9850
26/06/2014,9800
25/06/2014,9750
24/06/2014,9750
23/06/2014,9875
20/06/2014,9875
19/06/2014,9925
18/06/2014,9900
17/06/2014,9900
16/06/2014,9850
13/06/2014,9850
12/06/2014,9950
11/06/2014,9925
10/06/2014,9825
09/06/2014,10175
06/06/2014,10075
05/06/2014,10200
04/06/2014,10225
03/06/2014,10200
02/06/2014,10200
30/05/2014,10375
28/05/2014,10325
26/05/2014,10425
23/05/2014,10425
22/05/2014,10225
21/05/2014,10050
20/05/2014,10650
19/05/2014,10750
16/05/2014,10300
14/05/2014,10100
13/05/2014,10075
12/05/2014,10100
09/05/2014,10100
08/05/2014,10025
07/05/2014,9850
06/05/2014,9900
05/05/2014,9875
02/05/2014,9900
30/04/2014,9800
29/04/2014,9900
28/04/2014,10000
25/04/2014,9875
24/04/2014,9825
23/04/2014,9850
22/04/2014,9875
21/04/2014,9875
17/04/2014,10075
16/04/2014,9825
15/04/2014,9800
14/04/2014,9675
11/04/2014,9600
10/04/2014,9550
08/04/2014,10300
07/04/2014,10125
04/04/2014,10325
03/04/2014,10200
02/04/2014,10000
01/04/2014,9575
28/03/2014,9525
27/03/2014,9400
26/03/2014,9575
25/03/2014,9450
24/03/2014,9500
21/03/2014,9425
20/03/2014,9750
19/03/2014,9725
18/03/2014,9900
17/03/2014,10000
14/03/2014,9200
13/03/2014,9200
12/03/2014,9225
11/03/2014,9250
10/03/2014,9375
07/03/2014,9500
06/03/2014,9475
05/03/2014,9200
04/03/2014,9100
03/03/2014,9000
28/02/2014,9050
27/02/2014,8950
26/02/2014,9000
25/02/2014,9500
24/02/2014,9500
21/02/2014,9250
20/02/2014,9100
19/02/2014,9125
18/02/2014,9150
17/02/2014,9075
14/02/2014,9000
13/02/2014,9000
12/02/2014,9075
11/02/2014,8875
10/02/2014,8850
07/02/2014,8675
06/02/2014,8650
05/02/2014,8650
04/02/2014,8400
03/02/2014,8825
30/01/2014,8450
29/01/2014,8350
28/01/2014,8250
27/01/2014,8250
24/01/2014,8875
23/01/2014,9000
22/01/2014,8800
21/01/2014,8800
20/01/2014,8800
17/01/2014,8625
16/01/2014,8875
15/01/2014,8825
13/01/2014,8500
10/01/2014,7800
09/01/2014,7825
08/01/2014,7700
07/01/2014,7650
06/01/2014,7800
03/01/2014,8050
02/01/2014,7900
01/01/2014,7750
