Date;Price;Open;High;Low;Vol;Change
12/06/2024;6225;6200;6275;6125;75.99M;1.22%
12/05/2024;6150;6350;6375;6150;69.53M;-3.53%
12/04/2024;6375;6275;6450;6225;75.26M;1.59%
12/03/2024;6275;6100;6275;6100;99.51M;4.58%
12/02/2024;6000;6175;6250;5975;114.56M;-2.44%
11/29/2024;6150;6325;6375;6125;157.63M;-4.65%
11/28/2024;6450;6350;6525;6350;81.88M;0.78%
11/26/2024;6400;6600;6600;6325;107.19M;-2.66%
11/25/2024;6575;6325;6600;6325;183.45M;5.20%
11/22/2024;6250;6125;6300;6100;80.24M;1.63%
11/21/2024;6150;6225;6225;6125;76.58M;-1.20%
11/20/2024;6225;6325;6350;6200;68.71M;-0.40%
11/19/2024;6250;6375;6375;6225;95.50M;-1.19%
11/18/2024;6325;6350;6425;6225;80.65M;-0.39%
11/15/2024;6350;6300;6400;6300;41.08M;-0.39%
11/14/2024;6375;6375;6475;6350;69.75M;-0.78%
11/13/2024;6425;6500;6550;6400;102.75M;0.78%
11/12/2024;6375;6375;6450;6325;117.28M;0.39%
11/11/2024;6350;6300;6450;6150;125.61M;0.40%
11/08/2024;6325;6425;6525;6275;192.68M;-1.56%
11/07/2024;6425;6500;6550;6425;154.76M;-1.91%
11/06/2024;6550;6925;6925;6550;147.27M;-5.42%
11/05/2024;6925;6725;6950;6675;88.66M;2.59%
11/04/2024;6750;6600;6800;6525;80.21M;1.50%
11/01/2024;6650;6725;6725;6550;101.42M;-0.75%
10/31/2024;6700;6750;6825;6700;126.73M;-0.74%
10/30/2024;6750;6575;6775;6575;122.13M;-1.10%
10/29/2024;6825;6800;6850;6725;91.27M;0.00%
10/28/2024;6825;7075;7075;6800;114.50M;-3.19%
10/25/2024;7050;6975;7050;6975;34.64M;1.08%
10/24/2024;6975;7000;7150;6975;65.88M;-1.41%
10/23/2024;7075;7075;7125;7025;38.22M;0.00%
10/22/2024;7075;7150;7175;7075;43.58M;-1.74%
10/21/2024;7200;7250;7250;7125;43.06M;0.35%
10/18/2024;7175;7275;7300;7175;57.38M;-0.69%
10/17/2024;7225;7050;7250;7000;90.22M;3.21%
10/16/2024;7000;7050;7075;6925;133.02M;-0.71%
10/15/2024;7050;7000;7100;6925;90.36M;1.81%
10/14/2024;6925;6925;6975;6900;55.89M;-0.36%
10/11/2024;6950;7025;7025;6925;45.33M;0.00%
10/10/2024;6950;6925;7050;6900;44.29M;0.00%
10/09/2024;6950;7075;7175;6950;76.52M;-1.77%
10/08/2024;7075;6825;7175;6775;132.14M;2.91%
10/07/2024;6875;6925;6925;6800;103.94M;-1.08%
10/04/2024;6950;7025;7050;6900;79.49M;-1.42%
10/03/2024;7050;7000;7075;6900;86.26M;1.08%
10/02/2024;6975;7025;7100;6925;91.08M;-1.06%
10/01/2024;7050;7000;7075;6950;82.69M;1.81%
09/30/2024;6925;7000;7025;6875;166.20M;-1.77%
09/27/2024;7050;7025;7125;7000;161.41M;-1.74%
09/26/2024;7175;7175;7200;7100;173.04M;-0.35%
09/25/2024;7200;7350;7350;7050;192.20M;-3.03%
09/24/2024;7425;7400;7475;7375;81.82M;-0.34%
09/23/2024;7450;7325;7450;7300;79.68M;2.05%
09/20/2024;7300;7400;7425;7300;97.90M;-1.35%
09/19/2024;7400;7450;7550;7400;124.38M;0.00%
09/18/2024;7400;7375;7450;7350;47.28M;-0.34%
09/17/2024;7425;7325;7450;7300;96.43M;2.06%
09/13/2024;7275;7300;7300;7225;45.85M;-0.34%
09/12/2024;7300;7375;7425;7300;68.25M;-1.02%
09/11/2024;7375;7300;7400;7275;91.82M;1.72%
09/10/2024;7250;7250;7275;7225;73.52M;0.00%
09/09/2024;7250;7250;7250;7200;71.43M;0.00%
09/06/2024;7250;7175;7275;7150;63.62M;1.05%
09/05/2024;7175;7125;7225;7125;59.43M;0.00%
09/04/2024;7175;7000;7175;7000;78.79M;1.41%
09/03/2024;7075;7200;7250;7050;75.10M;-1.74%
09/02/2024;7200;7200;7275;7125;82.18M;1.05%
08/30/2024;7125;7100;7175;7075;153.76M;0.35%
08/29/2024;7100;7300;7300;7100;94.48M;-1.73%
08/28/2024;7225;7025;7225;7000;114.61M;2.85%
08/27/2024;7025;7025;7050;6925;91.69M;-0.35%
08/26/2024;7050;7050;7100;7000;78.52M;0.00%
08/23/2024;7050;7000;7075;6975;111.75M;0.00%
08/22/2024;7050;7150;7175;6925;157.32M;-2.76%
08/21/2024;7250;7300;7300;7225;88.49M;0.69%
08/20/2024;7200;7200;7350;7150;102.62M;0.70%
08/19/2024;7150;7075;7150;7025;50.25M;1.06%
08/16/2024;7075;7075;7125;7025;64.27M;0.71%
08/15/2024;7025;7075;7075;6925;75.96M;-0.71%
08/14/2024;7075;7075;7100;7025;97.70M;1.07%
08/13/2024;7000;6850;7000;6850;68.67M;1.45%
08/12/2024;6900;6875;6900;6775;50.76M;0.73%
08/09/2024;6850;6825;6900;6800;79.71M;0.74%
08/08/2024;6800;6800;6850;6725;81.41M;0.37%
08/07/2024;6775;6725;6775;6650;84.63M;2.26%
08/06/2024;6625;6650;6700;6525;95.79M;0.76%
08/05/2024;6575;6700;6725;6500;184.38M;-3.31%
08/02/2024;6800;6700;6875;6675;167.89M;0.74%
08/01/2024;6750;6550;6750;6500;163.09M;5.47%
07/31/2024;6400;6400;6475;6375;99.00M;-1.16%
07/30/2024;6475;6475;6550;6375;87.54M;0.00%
07/29/2024;6475;6550;6550;6450;54.44M;-1.15%
07/26/2024;6550;6575;6625;6500;76.52M;-0.38%
07/25/2024;6575;6450;6575;6400;66.66M;1.54%
07/24/2024;6475;6500;6575;6475;63.94M;-2.26%
07/23/2024;6625;6750;6750;6550;77.86M;-1.12%
07/22/2024;6700;6575;6700;6525;110.47M;2.68%
07/19/2024;6525;6500;6525;6450;63.17M;-0.38%
07/18/2024;6550;6550;6600;6500;132.53M;1.55%
07/17/2024;6450;6450;6525;6375;109.73M;1.57%
07/16/2024;6350;6400;6400;6300;64.69M;0.00%
07/15/2024;6350;6450;6450;6300;66.07M;-1.17%
07/12/2024;6425;6450;6550;6400;146.67M;0.39%
07/11/2024;6400;6400;6425;6350;66.80M;0.39%
07/10/2024;6375;6375;6450;6300;59.69M;0.00%
07/09/2024;6375;6225;6400;6200;84.18M;2.41%
07/08/2024;6225;6400;6425;6200;138.14M;-3.11%
07/05/2024;6425;6325;6500;6300;111.65M;2.80%
07/04/2024;6250;6250;6400;6225;90.15M;0.40%
07/03/2024;6225;6275;6300;6100;70.02M;0.40%
07/02/2024;6200;6275;6350;6150;159.36M;-0.80%
07/01/2024;6250;6175;6250;6100;100.41M;1.63%
06/28/2024;6150;6000;6250;6000;191.37M;2.50%
06/27/2024;6000;5900;6075;5875;117.60M;2.56%
06/26/2024;5850;5950;6025;5850;92.90M;-1.27%
06/25/2024;5925;5925;5975;5825;159.98M;-1.25%
06/24/2024;6000;6075;6125;6000;58.83M;-2.04%
06/21/2024;6125;6050;6200;6025;188.72M;2.94%
06/20/2024;5950;5825;5950;5750;82.66M;3.48%
06/19/2024;5750;5775;5850;5675;116.00M;0.00%
06/14/2024;5750;5850;5875;5650;203.24M;-2.13%
06/13/2024;5875;5975;6000;5850;162.62M;-0.84%
06/12/2024;5925;6050;6075;5900;120.86M;-3.27%
06/11/2024;6125;6200;6250;6125;56.25M;-2.39%
06/10/2024;6275;6275;6350;6200;80.15M;0.00%
06/07/2024;6275;6250;6275;6150;99.09M;1.62%
06/06/2024;6175;6125;6200;6075;85.74M;2.92%
06/05/2024;6000;6125;6150;5975;105.17M;-2.44%
06/04/2024;6150;6150;6275;6125;137.80M;0.82%
06/03/2024;6100;6075;6150;6025;92.53M;3.39%
05/31/2024;5900;6000;6025;5900;169.57M;0.43%
05/30/2024;5875;5775;6000;5525;236.63M;1.29%
05/29/2024;5800;5825;5875;5700;169.39M;-2.52%
05/28/2024;5950;5850;6025;5825;93.70M;2.15%
05/27/2024;5825;6025;6050;5825;258.45M;-3.72%
05/22/2024;6050;6000;6150;5950;171.68M;0.41%
05/21/2024;6025;6225;6275;5975;308.55M;-4.74%
05/20/2024;6325;6550;6625;6200;168.80M;-3.80%
05/17/2024;6575;6350;6650;6350;133.15M;3.54%
05/16/2024;6350;6450;6500;6325;114.81M;-0.39%
05/15/2024;6375;6200;6400;6200;80.92M;2.82%
05/14/2024;6200;6175;6300;6175;94.05M;0.00%
05/13/2024;6200;6200;6275;6125;128.64M;-1.20%
05/08/2024;6275;6325;6450;6250;117.07M;0.00%
05/07/2024;6275;6325;6400;6250;130.41M;0.00%
05/06/2024;6275;6250;6400;6150;184.23M;2.03%
05/03/2024;6150;6300;6425;6050;270.53M;-2.77%
05/02/2024;6325;6800;6800;6050;501.85M;-8.33%
04/30/2024;6900;6800;7050;6775;189.99M;-0.36%
04/29/2024;6925;6650;6950;6650;77.94M;2.59%
04/26/2024;6750;7000;7025;6750;125.88M;-2.88%
04/25/2024;6950;7050;7075;6925;111.80M;-1.42%
04/24/2024;7050;6925;7050;6900;117.59M;3.30%
04/23/2024;6825;6850;6925;6725;107.63M;1.49%
04/22/2024;6725;6875;6875;6575;121.73M;0.00%
04/19/2024;6725;6725;6800;6650;47.94M;-1.10%
04/18/2024;6800;6800;6900;6725;106.89M;2.64%
04/17/2024;6625;6700;6775;6625;83.84M;0.00%
04/16/2024;6625;6350;6725;6300;180.01M;-2.93%
04/05/2024;6825;6825;6900;6825;46.11M;-0.73%
04/04/2024;6875;6750;6925;6750;64.42M;1.48%
04/03/2024;6775;6950;6950;6675;115.37M;-1.81%
04/02/2024;6900;6900;6900;6700;135.76M;0.00%
04/01/2024;6900;7250;7250;6750;158.36M;-4.83%
03/28/2024;7250;7150;7250;7125;90.90M;1.05%
03/27/2024;7175;7200;7250;7175;46.30M;0.00%
03/26/2024;7175;7125;7225;7125;74.27M;-1.03%
03/25/2024;7250;7050;7250;7000;78.21M;2.84%
03/22/2024;7050;7000;7075;6950;87.32M;0.00%
03/21/2024;7050;7100;7200;7050;81.77M;0.00%
03/20/2024;7050;7050;7050;7000;83.42M;-3.09%
03/19/2024;7275;7250;7350;7225;100.84M;1.39%
03/18/2024;7175;7425;7425;7175;105.78M;-3.04%
03/15/2024;7400;7450;7500;7275;250.58M;0.00%
03/14/2024;7400;7250;7400;7225;161.19M;1.72%
03/13/2024;7275;7250;7275;7150;126.02M;2.11%
03/08/2024;7125;7150;7175;7100;109.03M;0.35%
03/07/2024;7100;7075;7125;7025;94.95M;0.35%
03/06/2024;7075;7000;7100;7000;74.18M;0.71%
03/05/2024;7025;7075;7100;7000;92.56M;0.00%
03/04/2024;7025;7000;7050;6975;44.71M;0.00%
03/01/2024;7025;7050;7075;6975;90.74M;0.36%
02/29/2024;7000;7125;7150;7000;150.73M;-1.75%
02/28/2024;7125;7025;7125;7025;59.74M;0.71%
02/27/2024;7075;6975;7100;6975;58.07M;0.35%
02/26/2024;7050;6950;7075;6950;77.21M;0.00%
02/23/2024;7050;7050;7100;7000;109.40M;-0.70%
02/22/2024;7100;7175;7200;7100;85.74M;-2.07%
02/21/2024;7250;7125;7250;7075;130.26M;1.40%
02/20/2024;7150;7250;7250;7150;87.31M;0.00%
02/19/2024;7150;7150;7325;7125;83.75M;-0.69%
02/16/2024;7200;7375;7400;7200;142.02M;0.00%
02/15/2024;7200;7300;7375;7150;220.53M;2.49%
02/13/2024;7025;7100;7125;7025;102.67M;-1.06%
02/12/2024;7100;7150;7200;7050;183.78M;2.16%
02/07/2024;6950;6875;6950;6850;89.76M;1.46%
02/06/2024;6850;6825;6925;6775;90.15M;0.37%
02/05/2024;6825;6700;6950;6675;150.54M;2.25%
02/02/2024;6675;6625;6675;6600;120.12M;1.91%
02/01/2024;6550;6575;6625;6500;168.15M;-1.50%
01/31/2024;6650;6650;6700;6650;128.19M;0.00%
01/30/2024;6650;6475;6700;6450;123.33M;2.70%
01/29/2024;6475;6350;6475;6275;124.75M;2.78%
01/26/2024;6300;6250;6325;6225;77.24M;0.40%
01/25/2024;6275;6325;6400;6250;99.09M;-1.95%
01/24/2024;6400;6450;6475;6350;97.29M;-1.54%
01/23/2024;6500;6525;6550;6450;77.04M;0.00%
01/22/2024;6500;6500;6550;6450;96.99M;-0.38%
01/19/2024;6525;6500;6525;6425;74.81M;0.00%
01/18/2024;6525;6525;6550;6475;78.21M;0.00%
01/17/2024;6525;6525;6625;6500;80.93M;0.00%
01/16/2024;6525;6525;6625;6500;83.52M;0.38%
01/15/2024;6500;6575;6625;6475;83.07M;-1.14%
01/12/2024;6575;6575;6675;6525;114.04M;1.94%
01/11/2024;6450;6425;6500;6400;41.46M;0.39%
01/10/2024;6425;6375;6450;6325;50.02M;0.78%
01/09/2024;6375;6425;6450;6350;77.95M;-0.39%
01/08/2024;6400;6500;6600;6375;151.02M;-0.39%
01/05/2024;6425;6400;6475;6350;114.34M;1.18%
01/04/2024;6350;6125;6400;6100;152.51M;4.10%
01/03/2024;6100;6100;6150;6050;30.05M;-0.41%
01/02/2024;6125;6050;6125;6025;26.24M;1.24%
12/29/2023;6050;6125;6125;6000;63.10M;-1.22%
12/28/2023;6125;6050;6150;6000;75.12M;2.08%
12/27/2023;6000;6000;6025;5925;48.70M;0.42%
12/22/2023;5975;5950;5975;5925;29.98M;0.00%
12/21/2023;5975;5950;5975;5925;50.36M;0.84%
12/20/2023;5925;5900;5975;5900;65.36M;-0.84%
12/19/2023;5975;5950;5975;5925;54.00M;0.84%
12/18/2023;5925;5850;5950;5850;101.46M;0.42%
12/15/2023;5900;5950;6000;5900;142.38M;-0.84%
12/14/2023;5950;5825;6025;5800;189.38M;3.93%
12/13/2023;5725;5750;5775;5700;121.45M;-1.29%
12/12/2023;5800;5800;5825;5750;55.11M;0.43%
12/11/2023;5775;5650;5800;5650;68.66M;1.32%
12/08/2023;5700;5750;5775;5650;98.04M;-0.87%
12/07/2023;5750;5800;5825;5725;97.97M;-0.86%
12/06/2023;5800;5925;5950;5800;88.75M;-2.93%
12/05/2023;5975;6000;6000;5875;58.67M;-0.42%
12/04/2023;6000;5925;6025;5900;66.16M;1.69%
12/01/2023;5900;5850;5900;5825;31.37M;0.85%
11/30/2023;5850;5850;5925;5825;117.37M;0.00%
11/29/2023;5850;5850;5925;5825;36.80M;-0.85%
11/28/2023;5900;5900;5925;5875;58.26M;0.00%
11/27/2023;5900;5900;5925;5875;39.72M;0.43%
11/24/2023;5875;5925;5925;5850;33.28M;-0.42%
11/23/2023;5900;5950;5950;5900;36.73M;0.43%
11/22/2023;5875;5825;5900;5825;21.11M;0.00%
11/21/2023;5875;5850;5925;5825;55.09M;0.00%
11/20/2023;5875;5825;5925;5825;27.06M;-0.42%
11/17/2023;5900;5875;5950;5850;33.96M;-0.42%
11/16/2023;5925;5850;5925;5825;54.30M;0.00%
11/15/2023;5925;5900;5975;5875;74.26M;1.72%
11/14/2023;5825;5825;5900;5800;50.59M;0.00%
11/13/2023;5825;5850;5850;5800;22.08M;0.87%
11/10/2023;5775;5850;5850;5775;59.61M;-1.70%
11/09/2023;5875;5825;5900;5800;45.03M;0.43%
11/08/2023;5850;5775;5850;5725;63.55M;-0.43%
11/07/2023;5875;5950;5975;5800;56.16M;-0.84%
11/06/2023;5925;5900;5925;5850;58.27M;1.72%
11/03/2023;5825;5925;5975;5825;53.38M;-1.27%
11/02/2023;5900;5750;5925;5725;115.68M;4.42%
11/01/2023;5650;5700;5700;5625;74.28M;-0.44%
10/31/2023;5675;5800;5850;5650;99.45M;-0.87%
10/30/2023;5725;5700;5725;5625;81.55M;0.44%
10/27/2023;5700;5750;5775;5700;90.18M;0.00%
10/26/2023;5700;5800;5850;5700;86.35M;-2.56%
10/25/2023;5850;5825;5900;5775;90.43M;1.74%
10/24/2023;5750;5700;5800;5675;72.47M;1.32%
10/23/2023;5675;5700;5725;5625;73.90M;-1.30%
10/20/2023;5750;5675;5800;5650;98.53M;0.44%
10/19/2023;5725;5775;5800;5700;160.28M;-2.14%
10/18/2023;5850;5925;5950;5825;91.87M;-2.50%
10/17/2023;6000;6000;6025;5925;74.70M;-0.41%
10/16/2023;6025;6025;6075;5975;60.41M;-0.82%
10/13/2023;6075;6075;6150;6025;39.91M;0.00%
10/12/2023;6075;6075;6175;6050;91.34M;0.41%
10/11/2023;6050;5950;6175;5950;72.96M;0.83%
10/10/2023;6000;5900;6075;5900;48.85M;1.69%
10/09/2023;5900;6025;6050;5900;45.32M;-2.07%
10/06/2023;6025;6150;6150;6025;25.91M;-1.63%
10/05/2023;6125;6150;6200;6100;69.57M;0.00%
10/04/2023;6125;6075;6125;5975;69.15M;0.82%
10/03/2023;6075;6000;6075;6000;37.14M;0.41%
10/02/2023;6050;6025;6100;6025;33.30M;0.41%
09/29/2023;6025;6050;6050;6000;71.56M;0.42%
09/27/2023;6000;5925;6050;5900;75.05M;1.27%
09/26/2023;5925;5975;6000;5850;109.79M;-1.25%
09/25/2023;6000;6000;6050;5975;40.71M;0.00%
09/22/2023;6000;6000;6050;5975;51.07M;0.00%
09/21/2023;6000;6050;6075;5975;60.54M;-1.23%
09/20/2023;6075;6100;6125;6050;64.86M;1.25%
09/19/2023;6000;5900;6075;5875;93.89M;1.69%
09/18/2023;5900;5900;5950;5875;53.45M;-0.42%
09/15/2023;5925;5900;5975;5850;165.11M;1.72%
09/14/2023;5825;5825;5875;5775;59.13M;-0.43%
09/13/2023;5850;5825;5850;5775;69.88M;-0.43%
09/12/2023;5875;5950;5950;5850;54.08M;-0.84%
09/11/2023;5925;5900;5925;5825;74.51M;0.42%
09/08/2023;5900;5900;5925;5775;81.98M;0.43%
09/07/2023;5875;6000;6025;5825;124.35M;-2.89%
09/06/2023;6050;6050;6125;6050;40.55M;-0.82%
09/05/2023;6100;6100;6150;6075;24.89M;0.00%
09/04/2023;6100;6075;6150;6050;56.32M;0.41%
09/01/2023;6075;6075;6125;6050;50.80M;0.83%
08/31/2023;6025;6000;6075;5900;159.06M;0.84%
08/30/2023;5975;5925;6100;5925;65.73M;0.42%
08/29/2023;5950;6000;6025;5950;50.84M;-0.83%
08/28/2023;6000;5950;6025;5900;63.98M;1.69%
08/25/2023;5900;5900;5925;5825;65.09M;-0.84%
08/24/2023;5950;5900;5950;5875;42.65M;1.71%
08/23/2023;5850;5950;5950;5850;40.84M;-1.68%
08/22/2023;5950;5800;5950;5800;93.62M;2.15%
08/21/2023;5825;5800;5875;5800;61.85M;0.87%
08/18/2023;5775;5725;5825;5725;104.89M;-0.43%
08/16/2023;5800;5775;5800;5675;190.59M;0.00%
08/15/2023;5800;5900;5925;5800;116.82M;-2.52%
08/14/2023;5950;5925;5950;5800;86.46M;0.42%
08/11/2023;5925;5975;6025;5900;46.57M;-0.84%
08/10/2023;5975;5925;6000;5900;78.94M;1.27%
08/09/2023;5900;5900;5950;5850;64.50M;0.00%
08/08/2023;5900;5900;5950;5875;83.48M;0.43%
08/07/2023;5875;5850;5925;5825;104.34M;1.73%
08/04/2023;5775;5800;5825;5750;47.14M;-0.43%
08/03/2023;5800;5725;5825;5700;68.59M;1.75%
08/02/2023;5700;5625;5750;5600;133.55M;0.88%
08/01/2023;5650;5650;5725;5600;114.70M;-1.31%
07/31/2023;5725;5800;5800;5625;189.38M;0.44%
07/28/2023;5700;5625;5725;5625;121.97M;1.33%
07/27/2023;5625;5575;5700;5575;86.56M;0.90%
07/26/2023;5575;5550;5600;5525;88.53M;0.45%
07/25/2023;5550;5550;5575;5500;65.24M;0.91%
07/24/2023;5500;5550;5625;5500;54.87M;-0.90%
07/21/2023;5550;5550;5575;5450;111.28M;0.45%
07/20/2023;5525;5400;5550;5400;132.05M;3.27%
07/18/2023;5350;5375;5425;5300;84.11M;-0.47%
07/17/2023;5375;5425;5475;5375;99.90M;-0.46%
07/14/2023;5400;5400;5425;5350;122.34M;0.93%
07/13/2023;5350;5375;5375;5275;101.28M;0.94%
07/12/2023;5300;5300;5375;5250;123.95M;0.47%
07/11/2023;5275;5200;5300;5175;100.58M;1.93%
07/10/2023;5175;5175;5225;5150;82.69M;0.49%
07/07/2023;5150;5275;5300;5150;128.52M;-2.83%
07/06/2023;5300;5300;5350;5250;90.98M;0.47%
07/05/2023;5275;5300;5325;5250;78.43M;0.48%
07/04/2023;5250;5400;5400;5225;119.84M;-1.87%
07/03/2023;5350;5125;5350;5125;227.36M;2.88%
06/27/2023;5200;5175;5250;5150;101.61M;1.46%
06/26/2023;5125;5100;5175;5075;74.26M;0.99%
06/23/2023;5075;5075;5125;5050;47.28M;0.00%
06/22/2023;5075;5100;5150;5075;60.46M;-0.49%
06/21/2023;5100;5050;5100;5050;58.52M;0.00%
06/20/2023;5100;5100;5125;5050;44.32M;-0.49%
06/19/2023;5125;5100;5150;5100;36.21M;-0.49%
06/16/2023;5150;5125;5150;5075;103.94M;0.49%
06/15/2023;5125;5050;5150;5050;94.10M;1.49%
06/14/2023;5050;5125;5150;5050;96.67M;-0.98%
06/13/2023;5100;5100;5175;5050;143.80M;0.00%
06/12/2023;5100;5100;5125;5050;91.08M;-0.49%
06/09/2023;5125;5025;5125;5000;151.34M;1.99%
06/08/2023;5025;5000;5075;5000;173.48M;0.00%
06/07/2023;5025;5000;5075;5000;115.94M;-0.50%
