Date;Price;Open;High;Low;Vol;Change
06/06/2023;5050;5050;5100;4950;244.62M;-0.49%
06/05/2023;5075;5100;5150;5075;149.19M;0.50%
05/31/2023;5050;5175;5200;5050;242.45M;-1.94%
05/30/2023;5150;5100;5200;5100;60.30M;0.00%
05/29/2023;5150;5175;5175;5100;60.65M;0.49%
05/26/2023;5125;5175;5200;5100;42.31M;-0.97%
05/25/2023;5175;5050;5175;5050;66.33M;1.97%
05/24/2023;5075;5125;5150;5050;114.27M;-0.98%
05/23/2023;5125;5200;5250;5100;140.09M;-1.91%
05/22/2023;5225;5100;5250;5075;120.29M;2.96%
05/19/2023;5075;5075;5100;5025;71.45M;1.50%
05/17/2023;5000;4990;5075;4980;63.52M;0.20%
05/16/2023;4990;5075;5075;4980;46.89M;-1.19%
05/15/2023;5050;5050;5050;5000;65.31M;1.00%
05/12/2023;5000;5075;5075;5000;90.82M;-1.96%
05/11/2023;5100;5075;5100;5025;63.61M;0.49%
05/10/2023;5075;5050;5125;5050;58.17M;0.50%
05/09/2023;5050;5100;5125;5050;94.10M;-1.46%
05/08/2023;5125;5175;5200;5125;64.68M;-0.97%
05/05/2023;5175;5175;5200;5125;55.13M;0.00%
05/04/2023;5175;5175;5225;5125;92.25M;-0.96%
05/03/2023;5225;5250;5250;5150;92.72M;-0.48%
05/02/2023;5250;5250;5250;5175;117.68M;1.45%
04/28/2023;5175;5225;5225;5150;116.96M;-0.48%
04/27/2023;5200;5175;5225;5175;66.31M;0.00%
04/26/2023;5200;5400;5425;5175;207.34M;0.48%
04/18/2023;5175;5150;5250;5125;107.12M;0.98%
04/17/2023;5125;5225;5250;5125;95.83M;-1.91%
04/14/2023;5225;5150;5250;5150;123.63M;1.95%
04/13/2023;5125;5175;5200;5125;89.93M;-0.49%
04/12/2023;5150;5100;5225;5100;95.91M;0.98%
04/11/2023;5100;5100;5100;5050;37.78M;0.00%
04/10/2023;5100;5150;5175;5050;67.02M;-1.45%
04/06/2023;5175;5225;5225;5150;48.18M;-0.96%
04/05/2023;5225;5150;5250;5150;43.37M;0.48%
04/04/2023;5200;5250;5300;5100;84.14M;-1.19%
04/03/2023;5263;5200;5263;5200;92.31M;1.94%
03/31/2023;5163;5138;5163;5100;95.56M;0.98%
03/30/2023;5113;5175;5200;5113;97.19M;-1.21%
03/29/2023;5175;5125;5188;5100;88.21M;2.22%
03/28/2023;5063;5100;5138;5050;86.37M;-0.74%
03/27/2023;5100;5200;5213;5100;152.30M;-6.42%
03/24/2023;5450;5313;5475;5288;263.58M;3.81%
03/21/2023;5250;5050;5250;5038;116.46M;5.00%
03/20/2023;5000;5025;5050;5000;46.45M;-0.99%
03/17/2023;5050;4975;5063;4963;175.66M;2.54%
03/16/2023;4925;5038;5038;4913;124.90M;-1.99%
03/15/2023;5025;5025;5088;4925;233.24M;1.26%
03/14/2023;4963;5100;5138;4925;192.77M;-4.11%
03/13/2023;5175;5138;5188;5113;92.83M;-0.24%
03/10/2023;5188;5213;5213;5138;111.42M;-0.72%
03/09/2023;5225;5200;5250;5175;83.29M;1.70%
03/08/2023;5138;5125;5138;5088;87.87M;0.98%
03/07/2023;5088;5075;5138;5063;70.48M;0.49%
03/06/2023;5063;5088;5113;5038;53.84M;0.75%
03/03/2023;5025;5100;5125;5013;88.63M;-1.71%
03/02/2023;5113;5075;5150;5075;73.02M;1.24%
03/01/2023;5050;5075;5100;5025;89.57M;1.00%
02/28/2023;5000;5038;5075;5000;146.44M;-1.48%
02/27/2023;5075;5038;5075;5025;39.61M;0.25%
02/24/2023;5063;5063;5113;5038;63.51M;0.50%
02/23/2023;5038;4988;5050;4963;177.53M;0.75%
02/22/2023;5000;5063;5088;4975;90.13M;-1.96%
02/21/2023;5100;5150;5150;5088;52.60M;-0.73%
02/20/2023;5138;5150;5150;5100;40.95M;-0.24%
02/17/2023;5150;5088;5150;5050;49.80M;1.23%
02/16/2023;5088;5113;5138;5063;49.61M;-0.49%
02/15/2023;5113;5150;5175;5050;90.23M;-1.45%
02/14/2023;5188;5225;5225;5138;32.26M;0.24%
02/13/2023;5175;5275;5275;5125;47.97M;0.49%
02/10/2023;5150;5225;5225;5075;81.11M;0.49%
02/09/2023;5125;5150;5200;5125;108.52M;0.49%
02/08/2023;5100;5063;5113;5050;75.66M;0.25%
02/07/2023;5088;4975;5113;4950;118.13M;3.04%
02/06/2023;4938;4963;5025;4875;109.10M;-0.50%
02/03/2023;4963;4875;4975;4875;108.13M;2.06%
02/02/2023;4863;4863;4875;4788;77.30M;0.26%
02/01/2023;4850;4975;5025;4838;165.73M;-2.51%
01/31/2023;4975;5013;5050;4938;137.34M;0.00%
01/30/2023;4975;5013;5063;4938;107.03M;-0.75%
01/27/2023;5013;4950;5075;4950;199.73M;2.04%
01/26/2023;4913;4888;4938;4875;71.18M;1.29%
01/25/2023;4850;4900;4925;4850;62.82M;-2.02%
01/24/2023;4950;4925;4988;4900;32.70M;-0.75%
01/20/2023;4988;4925;5000;4900;80.10M;2.31%
01/19/2023;4875;4800;4913;4763;70.23M;2.09%
01/18/2023;4775;4825;4888;4750;95.87M;-2.05%
01/17/2023;4875;4700;4913;4688;146.24M;4.84%
01/16/2023;4650;4550;4675;4550;132.49M;1.36%
01/13/2023;4588;4563;4613;4525;107.49M;-0.27%
01/12/2023;4600;4500;4725;4500;205.62M;2.79%
01/11/2023;4475;4538;4588;4450;225.94M;-3.50%
01/10/2023;4638;4750;4775;4588;192.00M;-4.63%
01/09/2023;4863;4875;4925;4800;67.26M;-0.77%
01/06/2023;4900;4863;4900;4800;44.10M;-0.25%
01/05/2023;4913;5025;5025;4863;84.95M;-2.00%
01/04/2023;5013;5013;5038;4988;38.58M;0.75%
01/03/2023;4975;4925;4988;4925;13.82M;0.76%
01/02/2023;4938;4963;4988;4938;7.07M;-0.50%
12/30/2022;4963;5000;5025;4963;40.66M;-0.50%
12/29/2022;4988;4950;4988;4938;56.98M;0.00%
12/28/2022;4988;5000;5000;4925;37.69M;0.25%
12/27/2022;4975;5025;5025;4938;46.28M;-1.00%
12/26/2022;5025;4988;5025;4975;19.58M;1.26%
12/23/2022;4963;4950;5000;4950;38.57M;-0.25%
12/22/2022;4975;5050;5050;4975;65.63M;-0.50%
12/21/2022;5000;5063;5063;5000;37.96M;-0.50%
12/20/2022;5025;5000;5025;4975;56.64M;0.50%
12/19/2022;5000;5000;5038;4950;88.02M;-0.99%
12/16/2022;5050;4913;5050;4913;430.64M;2.02%
12/15/2022;4950;4950;5013;4950;66.46M;-0.50%
12/14/2022;4975;5038;5050;4975;162.69M;0.51%
12/13/2022;4950;4888;5000;4888;200.59M;-0.50%
12/12/2022;4975;4913;5000;4888;165.80M;0.25%
12/09/2022;4963;4975;5025;4913;220.82M;-1.24%
12/08/2022;5025;5038;5113;4988;258.26M;-3.13%
12/07/2022;5188;5313;5350;5188;173.35M;-4.82%
12/06/2022;5450;5438;5500;5363;139.36M;0.23%
12/05/2022;5438;5325;5500;5288;167.73M;3.33%
12/02/2022;5263;5200;5263;5163;70.81M;1.20%
12/01/2022;5200;5263;5325;5200;118.05M;-1.19%
11/30/2022;5263;5163;5400;5163;234.34M;1.94%
11/29/2022;5163;5125;5225;5100;65.81M;1.98%
11/28/2022;5063;5088;5138;5063;54.06M;-0.49%
11/25/2022;5088;5113;5113;5050;64.42M;-0.49%
11/24/2022;5113;5113;5150;5100;73.13M;0.25%
11/23/2022;5100;5063;5150;5063;80.26M;0.74%
11/22/2022;5063;5025;5125;5025;79.85M;0.25%
11/21/2022;5050;5088;5100;5013;64.13M;-0.74%
11/18/2022;5088;4975;5113;4963;111.65M;2.78%
11/17/2022;4950;4925;5013;4925;167.63M;-1.00%
11/16/2022;5000;5050;5088;4950;128.29M;-2.44%
11/15/2022;5125;5150;5150;5050;68.66M;0.00%
11/14/2022;5125;5275;5275;5075;73.95M;-1.68%
11/11/2022;5213;5150;5225;5113;102.01M;3.22%
11/10/2022;5050;5025;5075;5000;53.26M;-0.49%
11/09/2022;5075;5025;5075;5025;47.78M;0.00%
11/08/2022;5075;5138;5138;5038;39.60M;-0.98%
11/07/2022;5125;5088;5125;5000;81.86M;0.99%
11/04/2022;5075;5013;5075;5000;61.49M;-0.25%
11/03/2022;5088;4975;5100;4975;105.33M;0.99%
11/02/2022;5038;5188;5200;4988;113.94M;-3.13%
11/01/2022;5200;5300;5300;5113;101.03M;-1.42%
10/31/2022;5275;5150;5275;5113;138.12M;3.43%
10/28/2022;5100;5063;5113;5050;83.86M;0.00%
10/27/2022;5100;5100;5163;5025;84.53M;0.00%
10/26/2022;5100;5113;5125;5000;70.25M;-0.24%
10/25/2022;5113;5138;5225;5113;83.42M;-0.24%
10/24/2022;5125;5163;5250;5125;102.17M;-0.97%
10/21/2022;5175;5000;5225;4963;183.99M;4.55%
10/20/2022;4950;4675;4963;4675;102.42M;4.49%
10/19/2022;4738;4688;4788;4663;71.54M;-0.26%
10/18/2022;4750;4750;4788;4725;67.90M;0.53%
10/17/2022;4725;4725;4738;4650;60.91M;0.53%
10/14/2022;4700;4825;4825;4688;106.77M;-0.79%
10/13/2022;4738;4750;4775;4663;58.83M;0.53%
10/12/2022;4713;4688;4750;4650;118.73M;1.34%
10/11/2022;4650;4713;4713;4625;71.93M;0.00%
10/10/2022;4650;4688;4700;4638;55.47M;-1.33%
10/07/2022;4713;4663;4713;4638;51.27M;1.07%
10/06/2022;4663;4650;4663;4613;43.28M;0.54%
10/05/2022;4638;4650;4738;4638;75.89M;0.54%
10/04/2022;4613;4650;4688;4613;90.25M;-0.54%
10/03/2022;4638;4663;4688;4613;54.66M;-1.59%
09/30/2022;4713;4650;4713;4613;113.50M;1.89%
09/29/2022;4625;4675;4688;4600;67.95M;-0.54%
09/28/2022;4650;4725;4800;4638;133.09M;-0.53%
09/27/2022;4675;4625;4675;4600;130.96M;1.08%
09/26/2022;4625;4563;4688;4475;133.77M;0.54%
09/23/2022;4600;4600;4625;4575;61.88M;0.00%
09/22/2022;4600;4638;4650;4588;96.48M;-0.81%
09/21/2022;4638;4575;4638;4550;71.04M;0.82%
09/20/2022;4600;4663;4688;4600;140.75M;-0.27%
09/19/2022;4613;4625;4650;4575;137.40M;1.37%
09/16/2022;4550;4638;4650;4513;167.81M;-2.67%
09/15/2022;4675;4700;4750;4650;156.75M;0.54%
09/14/2022;4650;4638;4700;4600;119.63M;-1.59%
09/13/2022;4725;4625;4750;4613;185.49M;3.00%
09/12/2022;4588;4575;4600;4538;110.82M;1.10%
09/09/2022;4538;4538;4550;4475;128.51M;1.40%
09/08/2022;4475;4450;4550;4413;96.93M;0.85%
09/07/2022;4438;4388;4438;4363;87.44M;0.57%
09/06/2022;4413;4488;4500;4400;65.35M;-1.40%
09/05/2022;4475;4425;4500;4400;60.49M;1.13%
09/02/2022;4425;4488;4500;4363;83.17M;-0.84%
09/01/2022;4463;4425;4475;4338;120.97M;0.85%
08/31/2022;4425;4250;4425;4225;151.63M;2.31%
08/30/2022;4325;4313;4375;4288;97.63M;1.17%
08/29/2022;4275;4200;4300;4175;73.77M;0.59%
08/26/2022;4250;4313;4325;4250;82.36M;-0.87%
08/25/2022;4288;4275;4313;4213;77.25M;-0.58%
08/24/2022;4313;4300;4350;4275;60.96M;0.00%
08/23/2022;4313;4250;4338;4225;95.55M;1.17%
08/22/2022;4263;4213;4275;4175;121.40M;0.29%
08/19/2022;4250;4300;4325;4250;48.29M;-1.16%
08/18/2022;4300;4388;4400;4288;116.69M;0.88%
08/16/2022;4263;4275;4325;4238;109.26M;0.89%
08/15/2022;4225;4225;4275;4200;44.46M;-0.29%
08/12/2022;4238;4263;4288;4213;63.55M;-0.59%
08/11/2022;4263;4313;4338;4213;106.63M;-0.87%
08/10/2022;4300;4175;4300;4125;79.95M;1.47%
08/09/2022;4238;4213;4300;4200;117.15M;1.50%
08/08/2022;4175;4125;4175;4113;82.52M;1.21%
08/05/2022;4125;4138;4150;4088;64.15M;0.00%
08/04/2022;4125;4150;4150;4075;59.80M;0.00%
08/03/2022;4125;4088;4125;4025;55.82M;0.92%
08/02/2022;4088;4000;4088;3988;57.46M;2.51%
08/01/2022;3988;4100;4113;3988;95.91M;-3.63%
07/29/2022;4138;4113;4175;4075;132.71M;2.80%
07/28/2022;4025;4013;4100;4013;94.43M;-0.62%
07/27/2022;4050;4025;4063;4000;87.44M;1.25%
07/26/2022;4000;3913;4013;3900;58.32M;2.89%
07/25/2022;3888;3938;3950;3888;30.75M;-0.96%
07/22/2022;3925;3963;3963;3888;54.46M;-0.63%
07/21/2022;3950;4000;4000;3863;125.70M;0.00%
07/20/2022;3950;3775;3975;3775;215.71M;6.40%
07/19/2022;3713;3675;3725;3638;128.96M;1.02%
07/18/2022;3675;3613;3675;3613;152.08M;2.44%
07/15/2022;3588;3650;3700;3588;191.95M;-1.37%
07/14/2022;3638;3625;3688;3600;158.44M;0.00%
07/13/2022;3638;3700;3713;3638;142.49M;-2.02%
07/12/2022;3713;3738;3738;3688;51.52M;-0.67%
07/11/2022;3738;3738;3763;3700;22.86M;0.00%
07/08/2022;3738;3775;3775;3700;57.16M;0.67%
07/07/2022;3713;3750;3775;3713;120.44M;-1.33%
07/06/2022;3763;3825;3825;3675;180.81M;-1.63%
07/05/2022;3825;3725;3863;3725;90.92M;3.38%
07/04/2022;3700;3788;3838;3638;246.42M;-2.63%
07/01/2022;3800;3938;3963;3788;191.67M;-4.10%
06/30/2022;3963;4000;4050;3950;125.51M;-0.31%
06/29/2022;3975;4050;4063;3975;93.08M;-2.15%
06/28/2022;4063;4075;4100;4000;97.27M;-1.22%
06/27/2022;4113;4200;4200;4038;77.47M;-0.90%
06/24/2022;4150;4100;4150;4075;60.64M;1.84%
06/23/2022;4075;4075;4113;4050;48.82M;0.00%
06/22/2022;4075;4100;4138;4063;88.31M;-1.21%
06/21/2022;4125;4150;4175;4100;63.00M;0.00%
06/20/2022;4125;4050;4125;4025;74.98M;2.17%
06/17/2022;4038;4088;4125;4038;156.84M;-3.58%
06/16/2022;4188;4250;4250;4150;186.69M;0.90%
06/15/2022;4150;4063;4163;4063;142.40M;1.22%
06/14/2022;4100;4000;4100;4000;100.14M;1.23%
06/13/2022;4050;4000;4050;3975;122.47M;-0.92%
06/10/2022;4088;4138;4163;4075;165.12M;-2.97%
06/09/2022;4213;4200;4250;4175;216.80M;0.30%
06/08/2022;4200;4113;4213;4075;153.41M;1.20%
06/07/2022;4150;4100;4175;4075;132.67M;1.84%
06/06/2022;4075;4100;4175;4013;148.78M;-0.61%
06/03/2022;4100;4138;4150;4100;147.96M;0.00%
06/02/2022;4100;4163;4175;4025;203.02M;-3.53%
05/31/2022;4250;4138;4250;4113;262.05M;3.66%
05/30/2022;4100;4100;4100;4000;117.62M;1.23%
05/27/2022;4050;4000;4063;3975;155.08M;3.18%
05/25/2022;3925;3950;4025;3913;132.64M;-0.95%
05/24/2022;3963;3975;4025;3950;134.56M;0.63%
05/23/2022;3938;4025;4038;3900;144.01M;-1.56%
05/20/2022;4000;3975;4025;3975;106.87M;1.27%
05/19/2022;3950;3900;3963;3875;127.74M;0.00%
05/18/2022;3950;3988;4013;3900;162.52M;0.64%
05/17/2022;3925;3900;4000;3900;149.55M;0.64%
05/13/2022;3900;3938;3950;3875;165.51M;-0.95%
05/12/2022;3938;3988;4025;3863;162.73M;-1.56%
05/11/2022;4000;4050;4100;4000;198.92M;-1.23%
05/10/2022;4050;3913;4088;3913;498.44M;-2.70%
05/09/2022;4163;4313;4338;4163;351.64M;-6.98%
04/28/2022;4475;4388;4538;4338;443.16M;8.81%
04/27/2022;4113;4138;4213;4113;118.27M;-1.50%
04/26/2022;4175;4125;4213;4113;131.93M;1.52%
04/25/2022;4113;4100;4225;4013;179.08M;-0.60%
04/22/2022;4138;4100;4163;4038;168.30M;-0.30%
04/21/2022;4150;4000;4200;3963;337.36M;5.73%
04/20/2022;3925;3825;3950;3813;164.35M;3.63%
04/19/2022;3788;3813;3838;3788;104.51M;-0.66%
04/18/2022;3813;3838;3863;3788;101.50M;-0.65%
04/14/2022;3838;3863;3875;3825;63.28M;-0.65%
04/13/2022;3863;3838;3875;3825;90.56M;0.32%
04/12/2022;3850;3838;3875;3813;92.69M;0.33%
04/11/2022;3838;3850;3875;3825;107.97M;-0.32%
04/08/2022;3850;3900;3900;3838;94.62M;0.00%
04/07/2022;3850;3838;3888;3813;136.16M;0.33%
04/06/2022;3838;3900;3900;3825;129.48M;-1.92%
04/05/2022;3913;3900;3938;3900;82.38M;0.00%
04/04/2022;3913;3913;3950;3888;82.01M;-0.63%
04/01/2022;3938;3950;3950;3888;62.91M;-0.32%
03/31/2022;3950;3963;3988;3925;69.17M;0.32%
03/30/2022;3938;3975;3988;3925;82.48M;-0.63%
03/29/2022;3963;3988;4013;3938;160.11M;0.63%
03/28/2022;3938;3938;3950;3900;95.35M;0.32%
03/25/2022;3925;3975;3988;3888;136.08M;-0.95%
03/24/2022;3963;3850;3963;3850;210.91M;1.93%
03/23/2022;3888;3838;3900;3825;183.89M;1.30%
03/22/2022;3838;3850;3875;3825;112.67M;0.33%
03/21/2022;3825;3838;3863;3800;162.36M;-3.47%
03/18/2022;3963;3988;4000;3938;212.23M;-0.31%
03/17/2022;3975;4000;4050;3975;235.56M;0.00%
03/16/2022;3975;3900;4025;3900;291.91M;2.25%
03/15/2022;3888;3900;3938;3888;146.74M;0.32%
03/14/2022;3875;3825;3913;3813;173.51M;1.31%
03/11/2022;3825;3863;3863;3800;122.40M;-0.33%
03/10/2022;3838;3850;3875;3800;105.80M;0.66%
03/09/2022;3813;3788;3863;3788;115.11M;0.99%
03/08/2022;3775;3813;3850;3775;104.07M;0.00%
03/07/2022;3775;3775;3813;3750;137.67M;-1.31%
03/04/2022;3825;3850;3863;3800;104.91M;0.33%
03/02/2022;3813;3825;3863;3775;110.82M;-0.33%
03/01/2022;3825;3838;3925;3825;149.53M;-0.65%
02/25/2022;3850;3863;3875;3825;163.30M;0.00%
02/24/2022;3850;3863;3938;3825;170.30M;-2.22%
02/23/2022;3938;3963;3975;3913;85.99M;0.00%
02/22/2022;3938;3913;3950;3888;69.48M;0.32%
02/21/2022;3925;3925;3963;3925;31.72M;0.00%
02/18/2022;3925;3913;3975;3875;81.30M;0.00%
02/17/2022;3925;3938;3938;3838;103.04M;0.00%
02/16/2022;3925;3963;3963;3875;74.79M;-0.63%
02/15/2022;3950;3900;3950;3838;67.80M;1.28%
02/14/2022;3900;3850;3900;3813;76.26M;0.97%
02/11/2022;3863;3888;3888;3825;81.58M;0.00%
02/10/2022;3863;3850;3875;3825;107.68M;0.65%
02/09/2022;3838;3850;3863;3800;107.36M;0.66%
02/08/2022;3813;3800;3863;3775;158.58M;1.67%
02/07/2022;3750;3825;3825;3738;68.87M;0.33%
02/04/2022;3738;3725;3763;3700;36.63M;0.00%
02/03/2022;3738;3738;3738;3675;60.20M;0.00%
02/02/2022;3738;3763;3763;3725;68.77M;0.00%
01/31/2022;3738;3888;3888;3725;101.70M;-2.29%
01/28/2022;3825;3813;3825;3775;121.15M;1.32%
01/27/2022;3775;3738;3800;3700;113.62M;1.00%
01/26/2022;3738;3650;3738;3613;140.64M;3.46%
01/25/2022;3613;3600;3625;3575;69.27M;-0.69%
01/24/2022;3638;3638;3638;3600;44.48M;-0.34%
01/21/2022;3650;3588;3650;3563;76.81M;1.74%
01/20/2022;3588;3550;3588;3513;53.07M;2.14%
01/19/2022;3513;3588;3600;3500;103.09M;-3.10%
01/18/2022;3625;3588;3625;3550;64.48M;0.69%
01/17/2022;3600;3625;3638;3575;43.19M;0.35%
01/14/2022;3588;3538;3613;3538;43.65M;0.70%
01/13/2022;3563;3575;3588;3550;35.76M;-0.35%
01/12/2022;3575;3525;3575;3525;34.25M;1.42%
01/11/2022;3525;3550;3550;3500;50.37M;0.00%
01/10/2022;3525;3538;3550;3525;44.38M;0.00%
01/07/2022;3525;3513;3550;3513;68.45M;0.36%
01/06/2022;3513;3538;3538;3475;65.65M;0.00%
01/05/2022;3513;3575;3588;3463;98.91M;-2.09%
01/04/2022;3588;3538;3600;3525;44.54M;1.77%
01/03/2022;3525;3550;3563;3513;31.00M;0.36%
12/30/2021;3513;3550;3563;3513;34.95M;-1.06%
12/29/2021;3550;3538;3563;3500;20.86M;0.71%
12/28/2021;3525;3525;3525;3488;39.84M;0.71%
12/27/2021;3500;3525;3550;3488;34.10M;-0.71%
12/24/2021;3525;3550;3575;3475;54.90M;-0.35%
12/23/2021;3538;3525;3575;3525;44.57M;0.35%
12/22/2021;3525;3588;3600;3525;34.81M;-1.40%
12/21/2021;3575;3575;3625;3550;49.86M;1.06%
12/20/2021;3538;3550;3575;3538;57.93M;-1.05%
12/17/2021;3575;3613;3613;3538;83.95M;-1.38%
12/16/2021;3625;3650;3663;3600;69.08M;-0.34%
12/15/2021;3638;3575;3663;3563;75.68M;1.39%
12/14/2021;3588;3563;3600;3550;65.06M;0.70%
12/13/2021;3563;3600;3613;3563;50.09M;-1.04%
12/10/2021;3600;3600;3613;3550;93.53M;-2.04%
12/09/2021;3675;3625;3675;3563;42.69M;2.80%
12/08/2021;3575;3638;3650;3575;56.06M;-2.05%
12/07/2021;3650;3588;3650;3588;64.29M;1.74%
12/06/2021;3588;3575;3625;3550;52.05M;0.35%
