Date;Price;Open;High;Low;Vol;Change
12/03/2021;3575;3600;3613;3550;46.11M;-0.69%
12/02/2021;3600;3538;3625;3500;70.42M;1.77%
12/01/2021;3538;3500;3563;3475;93.12M;1.07%
11/30/2021;3500;3625;3625;3475;219.34M;-2.44%
11/29/2021;3588;3550;3638;3463;112.67M;1.06%
11/26/2021;3550;3663;3663;3538;78.63M;-3.40%
11/25/2021;3675;3613;3688;3588;97.47M;2.80%
11/24/2021;3575;3563;3588;3550;56.22M;0.00%
11/23/2021;3575;3613;3638;3550;63.13M;-2.72%
11/22/2021;3675;3675;3750;3613;92.37M;1.38%
11/19/2021;3625;3588;3650;3575;101.13M;1.05%
11/18/2021;3588;3600;3613;3575;30.91M;-0.69%
11/17/2021;3613;3613;3625;3575;72.79M;0.00%
11/16/2021;3613;3525;3613;3513;76.14M;2.48%
11/15/2021;3525;3550;3575;3525;40.13M;-0.70%
11/12/2021;3550;3638;3638;3525;56.81M;-1.73%
11/11/2021;3613;3563;3613;3513;86.36M;1.05%
11/10/2021;3575;3438;3575;3438;156.12M;4.00%
11/09/2021;3438;3525;3550;3425;120.57M;-1.79%
11/08/2021;3500;3600;3600;3500;50.52M;-1.41%
11/05/2021;3550;3625;3625;3500;48.04M;-1.05%
11/04/2021;3588;3625;3650;3588;103.73M;0.70%
11/03/2021;3563;3488;3625;3463;107.56M;1.42%
11/02/2021;3513;3588;3600;3500;51.92M;-2.09%
11/01/2021;3588;3625;3625;3575;65.62M;0.00%
10/29/2021;3588;3588;3650;3575;160.95M;2.14%
10/28/2021;3513;3563;3575;3500;99.02M;-1.75%
10/27/2021;3575;3600;3613;3563;82.93M;-0.35%
10/26/2021;3588;3550;3600;3550;55.87M;0.70%
10/25/2021;3563;3588;3625;3563;76.30M;-1.04%
10/22/2021;3600;3550;3613;3538;65.78M;0.35%
10/21/2021;3588;3588;3663;3563;189.26M;-0.35%
10/19/2021;3600;3625;3625;3525;99.36M;0.35%
10/18/2021;3588;3600;3663;3575;152.95M;0.35%
10/15/2021;3575;3588;3600;3538;84.35M;-0.35%
10/14/2021;3588;3563;3588;3525;104.31M;1.06%
10/13/2021;3550;3538;3550;3475;135.00M;1.43%
10/12/2021;3500;3488;3525;3463;191.04M;1.45%
10/11/2021;3450;3450;3463;3400;123.02M;0.00%
10/08/2021;3450;3363;3488;3363;223.59M;2.99%
10/07/2021;3350;3325;3413;3313;253.20M;1.52%
10/06/2021;3300;3238;3338;3225;168.78M;2.72%
10/05/2021;3213;3225;3275;3188;94.89M;-0.77%
10/04/2021;3238;3088;3250;3075;156.69M;6.15%
10/01/2021;3050;3075;3100;3025;74.98M;-0.81%
09/30/2021;3075;3025;3075;3000;82.81M;2.50%
09/29/2021;3000;2975;3025;2963;56.47M;0.84%
09/28/2021;2975;2975;3013;2950;64.65M;0.85%
09/27/2021;2950;3000;3013;2950;68.50M;-1.26%
09/24/2021;2988;3038;3050;2963;50.28M;-1.65%
09/23/2021;3038;3063;3063;3013;40.61M;0.00%
09/22/2021;3038;2988;3050;2975;26.71M;1.67%
09/21/2021;2988;3013;3013;2963;45.15M;-0.83%
09/20/2021;3013;3013;3038;2963;57.57M;-0.41%
09/17/2021;3025;3063;3075;3025;82.45M;-1.63%
09/16/2021;3075;3088;3100;3063;61.34M;0.41%
09/15/2021;3063;3088;3100;3050;135.50M;0.41%
09/14/2021;3050;3075;3100;3038;84.93M;-0.81%
09/13/2021;3075;3050;3113;3025;104.81M;-0.81%
09/10/2021;3100;3138;3150;3088;107.58M;-2.36%
09/09/2021;3175;3150;3175;3063;93.33M;1.60%
09/08/2021;3125;3150;3150;3063;84.66M;0.00%
09/07/2021;3125;3125;3175;3113;70.45M;0.81%
09/06/2021;3100;3100;3163;3063;51.68M;1.22%
09/03/2021;3063;3050;3075;3000;50.76M;1.24%
09/02/2021;3025;3025;3050;2988;51.55M;0.83%
09/01/2021;3000;3050;3050;3000;70.08M;-1.64%
08/31/2021;3050;3000;3050;2975;135.70M;2.52%
08/30/2021;2975;2925;2975;2913;65.06M;2.59%
08/27/2021;2900;2913;2938;2888;35.77M;-0.43%
08/26/2021;2913;2925;2963;2913;55.05M;-2.10%
08/25/2021;2975;2938;2988;2925;60.73M;2.15%
08/24/2021;2913;2975;2988;2900;85.22M;-2.51%
08/23/2021;2988;2950;3000;2950;46.35M;1.27%
08/20/2021;2950;2950;2975;2900;62.84M;0.85%
08/19/2021;2925;3050;3050;2900;101.98M;-3.31%
08/18/2021;3025;3000;3088;2963;141.23M;1.26%
08/16/2021;2988;3000;3025;2925;53.07M;-0.42%
08/13/2021;3000;2988;3025;2950;41.77M;1.27%
08/12/2021;2963;2938;2975;2913;51.33M;2.16%
08/10/2021;2900;2900;2938;2888;54.89M;0.00%
08/09/2021;2900;3000;3013;2900;50.32M;-2.93%
08/06/2021;2988;3038;3050;2975;63.68M;-1.24%
08/05/2021;3025;2938;3038;2925;140.25M;3.86%
08/04/2021;2913;2913;2950;2888;67.41M;0.87%
08/03/2021;2888;2850;2900;2825;70.96M;1.76%
08/02/2021;2838;2888;2888;2813;68.57M;-0.44%
07/30/2021;2850;2913;2913;2850;92.13M;-0.87%
07/29/2021;2875;2950;2950;2875;68.17M;-2.54%
07/28/2021;2950;2875;2950;2875;41.27M;1.29%
07/27/2021;2913;2925;2950;2875;79.28M;0.43%
07/26/2021;2900;2988;3000;2900;77.16M;-2.93%
07/23/2021;2988;3000;3025;2975;37.46M;-1.24%
07/22/2021;3025;2988;3050;2975;55.17M;2.11%
07/21/2021;2963;2913;2975;2900;87.10M;3.04%
07/19/2021;2875;2900;2925;2875;31.46M;-2.13%
07/16/2021;2938;2938;2950;2913;39.57M;0.00%
07/15/2021;2938;2863;2950;2838;94.44M;3.07%
07/14/2021;2850;2900;2913;2825;59.23M;-1.30%
07/13/2021;2888;2925;2950;2888;65.12M;-0.43%
07/12/2021;2900;2938;2938;2888;39.69M;0.43%
07/09/2021;2888;2950;2950;2888;50.82M;-2.12%
07/08/2021;2950;2925;2950;2875;81.46M;2.61%
07/07/2021;2875;2888;2913;2838;96.69M;-0.43%
07/06/2021;2888;2950;2950;2875;56.07M;-1.28%
07/05/2021;2925;2988;2988;2900;29.24M;-1.68%
07/02/2021;2975;2988;3013;2963;80.42M;-0.42%
07/01/2021;2988;2975;3000;2950;87.39M;1.27%
06/30/2021;2950;2925;2975;2900;146.56M;2.16%
06/29/2021;2888;2925;2925;2850;96.97M;1.32%
06/28/2021;2850;2913;2950;2838;127.11M;-3.39%
06/25/2021;2950;3000;3013;2950;61.05M;-1.26%
06/24/2021;2988;3050;3050;2988;52.25M;-0.83%
06/23/2021;3013;3113;3113;3013;66.07M;-2.43%
06/22/2021;3088;3038;3125;3013;96.68M;2.49%
06/21/2021;3013;3050;3050;2975;138.95M;-2.82%
06/18/2021;3100;3088;3100;2975;201.34M;0.00%
06/17/2021;3100;3125;3138;3100;146.52M;-1.20%
06/16/2021;3138;3163;3175;3100;90.05M;-0.79%
06/15/2021;3163;3150;3163;3113;107.19M;0.80%
06/14/2021;3138;3150;3150;3113;50.04M;0.00%
06/11/2021;3138;3138;3150;3113;77.76M;1.21%
06/10/2021;3100;3088;3125;3063;43.54M;0.81%
06/09/2021;3075;3038;3088;3000;47.08M;2.50%
06/08/2021;3000;3075;3075;3000;57.08M;-2.04%
06/07/2021;3063;3100;3100;3038;42.51M;0.00%
06/04/2021;3063;3125;3163;3063;76.31M;-2.00%
06/03/2021;3125;3088;3138;3063;86.43M;2.46%
06/02/2021;3050;3075;3100;3038;157.34M;1.67%
05/31/2021;3000;2938;3050;2913;96.66M;3.45%
05/28/2021;2900;2913;2950;2888;78.31M;0.87%
05/27/2021;2875;3000;3000;2875;353.89M;-2.54%
05/25/2021;2950;2888;2975;2888;90.59M;2.61%
05/24/2021;2875;2938;2938;2875;54.90M;-1.29%
05/21/2021;2913;2863;2950;2838;140.45M;3.10%
05/20/2021;2825;2825;2875;2800;69.61M;-0.44%
05/19/2021;2838;2900;2925;2813;98.44M;-3.81%
05/18/2021;2950;2988;3000;2913;73.97M;-0.42%
05/17/2021;2963;2988;3000;2938;95.10M;0.42%
05/11/2021;2950;3000;3000;2925;69.38M;-1.26%
05/10/2021;2988;3013;3013;2975;35.48M;0.42%
05/07/2021;2975;3063;3063;2975;65.33M;-2.06%
05/06/2021;3038;3063;3063;3013;37.09M;0.41%
05/05/2021;3025;3075;3075;3025;45.85M;-0.82%
05/04/2021;3050;3025;3050;2988;56.36M;0.83%
05/03/2021;3025;3050;3075;3000;65.33M;-2.02%
04/30/2021;3088;3113;3125;3063;69.94M;-0.80%
04/29/2021;3113;3113;3138;3075;82.87M;0.40%
04/28/2021;3100;3050;3138;3050;161.16M;2.48%
04/27/2021;3025;2988;3038;2975;96.85M;1.26%
04/26/2021;2988;3050;3063;2975;115.31M;-2.85%
04/23/2021;3075;3025;3075;3013;104.93M;0.41%
04/22/2021;3063;3088;3113;3050;71.45M;0.00%
04/21/2021;3063;3075;3088;3063;65.43M;-1.21%
04/20/2021;3100;3100;3125;3088;63.88M;-0.40%
04/19/2021;3113;3125;3138;3100;43.60M;-1.19%
04/16/2021;3150;3175;3175;3125;63.19M;0.00%
04/15/2021;3150;3200;3200;3113;68.34M;-0.40%
04/14/2021;3163;3175;3200;3125;80.91M;0.40%
04/13/2021;3150;3100;3175;3100;76.33M;0.00%
04/12/2021;3150;3213;3250;3138;48.43M;-2.70%
04/09/2021;3238;3188;3275;3163;126.42M;3.19%
04/08/2021;3138;3125;3188;3100;88.45M;-0.79%
04/07/2021;3163;3150;3163;3125;46.42M;0.80%
04/06/2021;3138;3113;3150;3075;29.65M;0.80%
04/05/2021;3113;3150;3150;3100;39.47M;0.40%
04/01/2021;3100;3125;3163;3075;77.72M;0.81%
03/31/2021;3075;3125;3163;3063;159.16M;-2.77%
03/30/2021;3163;3200;3213;3138;41.18M;-0.78%
03/29/2021;3188;3200;3250;3188;79.52M;-0.78%
03/26/2021;3213;3225;3238;3175;84.48M;0.39%
03/25/2021;3200;3225;3238;3163;71.67M;-0.39%
03/24/2021;3213;3250;3263;3200;115.25M;-3.75%
03/23/2021;3338;3375;3375;3313;97.29M;0.75%
03/22/2021;3313;3375;3413;3313;115.98M;-2.21%
03/19/2021;3388;3400;3400;3350;150.71M;-0.37%
03/18/2021;3400;3313;3425;3313;152.43M;4.21%
03/17/2021;3263;3300;3325;3263;50.84M;-0.38%
03/16/2021;3275;3325;3363;3250;112.25M;-1.50%
03/15/2021;3325;3388;3388;3313;79.92M;-1.12%
03/12/2021;3363;3275;3375;3275;159.20M;3.46%
03/10/2021;3250;3250;3250;3225;51.90M;1.17%
03/09/2021;3213;3188;3263;3188;111.84M;-50.00%
03/08/2021;6425;6550;6575;6375;27.05M;-0.77%
03/05/2021;6475;6525;6575;6450;43.62M;-1.15%
03/04/2021;6550;6625;6650;6525;60.31M;-0.76%
03/03/2021;6600;6675;6675;6525;39.27M;0.00%
03/02/2021;6600;6650;6650;6500;81.65M;0.38%
03/01/2021;6575;6225;6600;6225;110.39M;6.91%
02/26/2021;6150;6175;6325;6100;123.10M;-1.99%
02/25/2021;6275;6425;6475;6275;66.81M;-1.57%
02/24/2021;6375;6350;6400;6325;41.25M;0.79%
02/23/2021;6325;6300;6375;6300;44.55M;-0.78%
02/22/2021;6375;6450;6500;6375;53.84M;0.00%
02/19/2021;6375;6250;6400;6200;51.01M;2.00%
02/18/2021;6250;6250;6400;6225;56.99M;-1.57%
02/17/2021;6350;6450;6475;6300;58.71M;-1.93%
02/16/2021;6475;6500;6550;6450;31.60M;-0.38%
02/15/2021;6500;6550;6575;6500;24.50M;0.00%
02/11/2021;6500;6550;6550;6500;17.94M;0.00%
02/10/2021;6500;6575;6575;6475;51.35M;0.00%
02/09/2021;6500;6600;6700;6450;104.19M;-1.14%
02/08/2021;6575;6600;6675;6550;62.53M;0.38%
02/05/2021;6550;6700;6700;6450;48.60M;-0.38%
02/04/2021;6575;6575;6675;6450;69.52M;1.15%
02/03/2021;6500;6600;6650;6450;83.52M;0.39%
02/02/2021;6475;6800;6800;6400;80.24M;-3.36%
02/01/2021;6700;6650;6725;6200;121.27M;1.90%
01/29/2021;6575;7100;7225;6575;167.11M;-6.74%
01/28/2021;7050;7150;7250;6900;67.87M;-3.42%
01/27/2021;7300;7400;7400;7175;85.79M;-1.02%
01/26/2021;7375;7300;7450;7250;103.36M;1.03%
01/25/2021;7300;7250;7300;7025;50.32M;1.39%
01/22/2021;7200;7275;7350;7125;58.68M;-0.69%
01/21/2021;7250;7375;7375;7200;41.03M;-1.69%
01/20/2021;7375;7000;7450;7000;110.47M;5.73%
01/19/2021;6975;7000;7025;6850;38.92M;0.72%
01/18/2021;6925;6600;6950;6600;59.50M;2.97%
01/15/2021;6725;6875;6925;6625;38.62M;-1.82%
01/14/2021;6850;7050;7050;6825;35.15M;-1.08%
01/13/2021;6925;7050;7075;6925;53.70M;-0.36%
01/12/2021;6950;6900;7000;6825;84.31M;1.46%
01/11/2021;6850;6575;6850;6550;106.38M;4.58%
01/08/2021;6550;6475;6575;6450;46.82M;1.16%
01/07/2021;6475;6450;6525;6425;40.06M;0.78%
01/06/2021;6425;6425;6525;6275;43.55M;0.00%
01/05/2021;6425;6550;6550;6400;34.96M;-1.15%
01/04/2021;6500;6350;6525;6225;30.53M;2.77%
12/30/2020;6325;6525;6525;6325;44.47M;-1.56%
12/29/2020;6425;6575;6600;6400;28.71M;-1.53%
12/28/2020;6525;6500;6575;6300;37.76M;2.76%
12/23/2020;6350;6500;6600;6200;55.02M;-0.78%
12/22/2020;6400;6575;6625;6350;82.96M;-4.48%
12/21/2020;6700;6775;6800;6675;41.59M;0.00%
12/18/2020;6700;6800;6825;6700;71.40M;-2.55%
12/17/2020;6875;6775;6875;6775;54.98M;1.48%
12/16/2020;6775;6800;6825;6725;48.68M;1.12%
12/15/2020;6700;6700;6725;6600;67.83M;-0.37%
12/14/2020;6725;6725;6800;6675;47.32M;-0.74%
12/11/2020;6775;6850;6875;6700;47.27M;-0.37%
12/10/2020;6800;6775;6850;6725;93.92M;1.87%
12/08/2020;6675;6675;6725;6600;35.18M;-0.37%
12/07/2020;6700;6675;6750;6625;66.79M;1.52%
12/04/2020;6600;6500;6600;6425;37.49M;0.38%
12/03/2020;6575;6650;6675;6525;77.67M;-1.13%
12/02/2020;6650;6525;6650;6475;57.36M;1.92%
12/01/2020;6525;6325;6625;6325;88.28M;3.16%
11/30/2020;6325;6550;6625;6225;153.95M;-4.89%
11/27/2020;6650;6775;6800;6625;62.17M;-1.12%
11/26/2020;6725;6600;6725;6550;66.14M;3.07%
11/25/2020;6525;6500;6650;6500;98.85M;1.56%
11/24/2020;6425;6450;6500;6375;70.46M;0.39%
11/23/2020;6400;6300;6425;6275;53.45M;1.59%
11/20/2020;6300;6275;6350;6250;50.29M;-0.40%
11/19/2020;6325;6250;6350;6200;47.40M;-0.39%
11/18/2020;6350;6150;6350;6150;62.47M;1.60%
11/17/2020;6250;6275;6375;6200;53.13M;0.81%
11/16/2020;6200;6300;6450;6150;66.96M;-0.80%
11/13/2020;6250;6100;6250;6075;61.02M;1.21%
11/12/2020;6175;6375;6400;6100;68.08M;-3.14%
11/11/2020;6375;6425;6500;6350;83.25M;0.00%
11/10/2020;6375;6400;6525;6300;124.79M;3.66%
11/09/2020;6150;6250;6300;6050;61.33M;1.65%
11/06/2020;6050;5975;6100;5925;82.11M;1.26%
11/05/2020;5975;5875;6000;5825;87.94M;4.82%
11/04/2020;5700;5950;6025;5700;76.41M;-5.00%
11/03/2020;6000;5975;6000;5900;37.98M;0.42%
11/02/2020;5975;5675;6025;5600;108.43M;3.46%
10/27/2020;5775;5750;5850;5700;56.35M;0.00%
10/26/2020;5775;5625;5850;5625;94.29M;4.05%
10/23/2020;5550;5525;5575;5475;32.95M;1.83%
10/22/2020;5450;5500;5550;5400;69.35M;-1.36%
10/21/2020;5525;5675;5725;5475;56.95M;-2.21%
10/20/2020;5650;5725;5750;5600;38.61M;-0.88%
10/19/2020;5700;5600;5725;5575;29.47M;2.24%
10/16/2020;5575;5600;5650;5450;33.91M;-0.45%
10/15/2020;5600;5700;5750;5600;38.64M;-3.03%
10/14/2020;5775;5725;5775;5625;54.89M;1.76%
10/13/2020;5675;5625;5675;5525;34.93M;0.89%
10/12/2020;5625;5575;5650;5550;38.97M;1.35%
10/09/2020;5550;5450;5575;5450;45.12M;1.83%
10/08/2020;5450;5550;5575;5425;44.38M;-1.80%
10/07/2020;5550;5400;5550;5375;44.37M;0.91%
10/06/2020;5500;5500;5550;5450;44.55M;2.80%
10/05/2020;5350;5250;5375;5175;37.15M;2.88%
10/02/2020;5200;5175;5225;5000;49.57M;0.00%
10/01/2020;5200;5000;5200;4980;39.48M;4.84%
09/30/2020;4960;5100;5150;4860;75.76M;-2.27%
09/29/2020;5075;5200;5250;5025;55.66M;-1.46%
09/28/2020;5150;5400;5425;5150;49.85M;-3.74%
09/25/2020;5350;5200;5350;5075;70.23M;5.42%
09/24/2020;5075;5050;5150;5000;60.98M;-2.40%
09/23/2020;5200;5300;5375;5125;42.36M;-1.89%
09/22/2020;5300;5300;5425;5275;56.80M;-3.20%
09/21/2020;5475;5575;5625;5400;26.47M;-1.79%
09/18/2020;5575;5575;5675;5500;45.80M;0.00%
09/17/2020;5575;5600;5750;5525;38.22M;-1.33%
09/16/2020;5650;5750;5750;5625;28.97M;-0.44%
09/15/2020;5675;5750;5825;5600;64.46M;-1.30%
09/14/2020;5750;5475;5775;5475;71.78M;5.02%
09/11/2020;5475;5050;5525;5050;135.58M;1.86%
09/10/2020;5375;5525;5525;5375;86.39M;-6.93%
09/09/2020;5775;5900;5900;5750;49.14M;-3.35%
09/08/2020;5975;5900;6000;5875;30.17M;2.14%
09/07/2020;5850;5925;5950;5775;50.34M;-1.27%
09/04/2020;5925;5950;5975;5850;53.42M;-0.84%
09/03/2020;5975;6075;6150;5950;64.51M;-1.65%
09/02/2020;6075;6125;6200;6050;46.60M;-0.82%
09/01/2020;6125;5975;6125;5875;42.67M;2.94%
08/31/2020;5950;6225;6300;5900;111.41M;-4.42%
08/28/2020;6225;6275;6350;6200;37.83M;-1.19%
08/27/2020;6300;6350;6350;6200;46.73M;-0.79%
08/26/2020;6350;6250;6350;6175;39.35M;1.60%
08/25/2020;6250;6050;6275;6050;66.18M;4.17%
08/24/2020;6000;6050;6175;5925;66.24M;-1.64%
08/19/2020;6100;6175;6250;6075;32.26M;-0.81%
08/18/2020;6150;6025;6225;6025;57.99M;2.07%
08/14/2020;6025;6075;6100;5950;33.33M;-0.41%
08/13/2020;6050;6250;6250;6050;42.99M;-1.63%
08/12/2020;6150;6000;6275;5950;46.46M;2.93%
08/11/2020;5975;5825;6100;5800;58.99M;3.02%
08/10/2020;5800;5800;5825;5650;25.08M;0.00%
08/07/2020;5800;5700;5800;5625;28.61M;0.43%
08/06/2020;5775;5700;5875;5700;45.46M;1.32%
08/05/2020;5700;5550;5700;5450;66.92M;2.24%
08/04/2020;5575;5525;5600;5450;44.59M;1.36%
08/03/2020;5500;5850;5875;5450;129.86M;-5.17%
07/30/2020;5800;5725;5800;5625;26.32M;1.75%
07/29/2020;5700;5850;5850;5675;34.87M;-2.56%
07/28/2020;5850;5900;6000;5775;37.26M;-0.43%
07/27/2020;5875;5625;5875;5550;29.42M;4.91%
07/24/2020;5600;5700;5700;5550;33.30M;-1.75%
07/23/2020;5700;5475;5775;5425;72.91M;5.07%
07/22/2020;5425;5375;5525;5300;59.62M;2.36%
07/21/2020;5300;5150;5450;5075;72.53M;3.92%
07/20/2020;5100;5175;5225;5050;26.06M;-1.45%
07/17/2020;5175;5275;5300;5175;30.09M;-1.90%
07/16/2020;5275;5275;5350;5250;21.93M;0.00%
07/15/2020;5275;5350;5425;5250;30.38M;-0.47%
07/14/2020;5300;5300;5325;5200;39.13M;0.95%
07/13/2020;5250;5250;5325;5225;36.34M;1.45%
07/10/2020;5175;5250;5275;5125;38.93M;-1.43%
07/09/2020;5250;5350;5400;5200;49.14M;-0.47%
07/08/2020;5275;5050;5350;5025;74.73M;4.46%
07/07/2020;5050;5125;5150;5050;40.22M;-0.49%
07/06/2020;5075;5000;5150;5000;45.01M;1.50%
07/03/2020;5000;4960;5075;4900;28.92M;0.00%
07/02/2020;5000;4980;5025;4960;40.30M;0.20%
07/01/2020;4990;5000;5025;4910;33.87M;0.81%
06/30/2020;4950;5025;5050;4950;57.00M;0.20%
06/29/2020;4940;4980;5000;4870;49.56M;-1.20%
06/26/2020;5000;5125;5150;4980;42.91M;-0.50%
06/25/2020;5025;5075;5200;4940;73.06M;-2.43%
06/24/2020;5150;4890;5200;4890;139.21M;7.52%
06/23/2020;4790;4850;4850;4690;47.51M;-0.42%
06/22/2020;4810;4880;4910;4800;33.41M;-1.43%
06/19/2020;4880;4880;4950;4820;63.18M;1.24%
06/18/2020;4820;4840;4970;4780;76.09M;-1.63%
06/17/2020;4900;5100;5200;4890;106.97M;-2.49%
06/16/2020;5025;4820;5050;4820;73.06M;6.46%
06/15/2020;4720;4850;4910;4690;84.91M;-3.48%
06/12/2020;4890;4590;4900;4430;144.98M;4.26%
06/11/2020;4690;4800;4870;4570;182.39M;-4.48%
06/10/2020;4910;5200;5225;4910;144.82M;-6.92%
06/09/2020;5275;5300;5450;5150;73.71M;0.48%
06/08/2020;5250;5000;5325;4950;146.30M;8.25%
