Date;Price;Open;High;Low;Vol;Change
06/05/2020;4850;4730;4870;4600;92.70M;2.54%
06/04/2020;4730;4900;5000;4720;84.92M;-2.67%
06/03/2020;4860;4670;4950;4590;148.30M;5.19%
06/02/2020;4620;4550;4990;4530;103.82M;3.36%
05/29/2020;4470;4290;4490;4250;175.27M;4.20%
05/28/2020;4290;4150;4340;4150;132.73M;4.38%
05/27/2020;4110;4150;4200;4010;62.16M;0.24%
05/26/2020;4100;4130;4160;4060;90.27M;0.74%
05/20/2020;4070;3850;4120;3830;118.82M;5.44%
05/19/2020;3860;3760;4000;3760;99.83M;3.76%
05/18/2020;3720;3800;3800;3660;79.36M;-1.06%
05/15/2020;3760;3950;3990;3680;113.62M;-4.81%
05/14/2020;3950;3970;4010;3900;70.69M;-1.50%
05/13/2020;4010;3990;4050;3900;67.41M;0.00%
05/12/2020;4010;4230;4230;4000;94.29M;-5.20%
05/11/2020;4230;4280;4280;4190;41.78M;0.71%
05/08/2020;4200;4200;4310;4180;63.74M;0.96%
05/06/2020;4160;4250;4260;4160;69.37M;-1.42%
05/05/2020;4220;4300;4400;4160;92.64M;-1.63%
05/04/2020;4290;4460;4460;4240;40.29M;-3.81%
04/30/2020;4460;4070;4480;4060;114.75M;11.50%
04/29/2020;4000;4200;4220;4000;96.33M;-3.61%
04/28/2020;4150;4190;4240;4070;78.69M;0.00%
04/27/2020;4150;4310;4350;4090;102.69M;-3.04%
04/24/2020;4280;4500;4500;4280;65.82M;-4.89%
04/23/2020;4500;4490;4570;4480;57.67M;0.22%
04/22/2020;4490;4330;4500;4250;63.39M;3.22%
04/21/2020;4350;4370;4410;4250;46.10M;-0.46%
04/20/2020;4370;4450;4530;4270;60.34M;-0.23%
04/17/2020;4380;4220;4420;4220;81.70M;4.04%
04/16/2020;4210;4400;4400;4150;107.61M;-4.32%
04/15/2020;4400;4640;4690;4400;62.33M;-3.72%
04/14/2020;4570;4480;4640;4400;66.42M;2.24%
04/13/2020;4470;4680;4680;4470;57.67M;-4.28%
04/09/2020;4670;4800;4900;4610;81.79M;-2.10%
04/08/2020;4770;5175;5175;4770;77.92M;-6.93%
04/07/2020;5125;5400;5600;4970;95.73M;-1.44%
04/06/2020;5200;5025;5225;4900;56.99M;3.48%
04/03/2020;5025;4800;5025;4800;52.61M;5.79%
04/02/2020;4750;4570;4750;4360;66.11M;3.04%
04/01/2020;4610;4650;4880;4440;76.18M;-1.50%
03/31/2020;4680;4650;4820;4450;104.02M;1.74%
03/30/2020;4600;4840;4840;4600;19.88M;-6.88%
03/27/2020;4940;4510;5225;4500;198.41M;10.51%
03/26/2020;4470;3800;4580;3780;193.28M;15.80%
03/24/2020;3860;4150;4230;3860;118.65M;-6.99%
03/23/2020;4150;4350;4350;4150;29.99M;-6.95%
03/20/2020;4460;4740;4740;4460;239.12M;-6.89%
03/19/2020;4790;5000;5000;4790;83.94M;-6.99%
03/18/2020;5150;5600;5650;5150;107.55M;-6.79%
03/17/2020;5525;5925;5925;5525;93.19M;-6.75%
03/16/2020;5925;6200;6200;5925;61.13M;-6.69%
03/13/2020;6350;6200;6475;6000;119.31M;-1.17%
03/12/2020;6425;6475;6675;6225;45.79M;-5.86%
03/11/2020;6825;6925;7050;6625;48.58M;-0.73%
03/10/2020;6875;6650;7000;6650;57.03M;4.56%
03/09/2020;6575;7000;7000;6575;56.57M;-9.31%
03/06/2020;7250;7400;7400;7225;36.16M;-4.61%
03/05/2020;7600;7550;7650;7500;52.37M;1.67%
03/04/2020;7475;7250;7500;7225;46.28M;3.82%
03/03/2020;7200;7100;7350;7025;48.22M;3.60%
03/02/2020;6950;7150;7250;6950;50.78M;-4.47%
02/28/2020;7275;6750;7275;6550;94.43M;-1.02%
02/27/2020;7350;7650;7700;7250;111.54M;-3.92%
02/26/2020;7650;7750;7750;7650;99.09M;-1.92%
02/25/2020;7800;7775;7900;7700;52.98M;0.32%
02/24/2020;7775;7800;7825;7650;64.38M;-1.58%
02/21/2020;7900;7950;8000;7825;45.90M;-1.25%
02/20/2020;8000;8025;8050;7925;57.27M;0.63%
02/19/2020;7950;7850;7950;7800;60.81M;1.60%
02/18/2020;7825;7800;7850;7800;32.72M;-0.32%
02/17/2020;7850;7850;7875;7800;14.91M;0.32%
02/14/2020;7825;7750;7850;7750;20.67M;-0.32%
02/13/2020;7850;7825;7950;7800;43.95M;0.64%
02/12/2020;7800;7825;7900;7775;52.34M;0.32%
02/11/2020;7775;7725;7825;7675;49.26M;0.65%
02/10/2020;7725;7700;7750;7600;39.28M;0.00%
02/07/2020;7725;7675;7750;7675;43.22M;0.32%
02/06/2020;7700;7800;7850;7675;55.51M;0.00%
02/05/2020;7700;7600;7700;7550;65.11M;2.33%
02/04/2020;7525;7600;7675;7500;69.43M;0.33%
02/03/2020;7500;7400;7575;7350;43.64M;-0.66%
01/31/2020;7550;7675;7700;7450;78.83M;-1.31%
01/30/2020;7650;7800;7825;7600;42.70M;-1.92%
01/29/2020;7800;7825;7925;7775;54.83M;0.65%
01/28/2020;7750;7650;7825;7600;34.67M;0.32%
01/27/2020;7725;7950;7975;7700;49.14M;-2.52%
01/24/2020;7925;7825;8000;7725;77.35M;1.93%
01/23/2020;7775;7800;7825;7700;41.56M;-0.32%
01/22/2020;7800;7750;7850;7725;61.09M;1.30%
01/21/2020;7700;7750;7750;7625;19.58M;0.98%
01/20/2020;7625;7800;7800;7600;12.02M;-1.29%
01/17/2020;7725;7575;7750;7525;65.25M;2.32%
01/16/2020;7550;7600;7675;7525;72.72M;-1.31%
01/15/2020;7650;7750;7800;7600;44.90M;-1.29%
01/14/2020;7750;7800;7800;7700;52.07M;0.32%
01/13/2020;7725;7725;7750;7650;37.70M;0.00%
01/10/2020;7725;7700;7725;7650;32.12M;0.32%
01/09/2020;7700;7550;7725;7525;37.79M;2.67%
01/08/2020;7500;7550;7550;7375;52.54M;-1.32%
01/07/2020;7600;7725;7725;7575;35.45M;0.00%
01/06/2020;7600;7650;7675;7525;30.95M;-1.62%
01/03/2020;7725;7750;7825;7625;35.15M;-0.32%
01/02/2020;7750;7675;7775;7650;18.69M;0.98%
12/30/2019;7675;7725;7800;7650;39.00M;-0.97%
12/27/2019;7750;7825;7825;7725;29.09M;-0.64%
12/26/2019;7800;7775;7825;7750;70.47M;0.97%
12/23/2019;7725;7800;7800;7675;65.62M;0.32%
12/20/2019;7700;7550;7700;7550;75.24M;1.32%
12/19/2019;7600;7525;7600;7475;56.45M;1.00%
12/18/2019;7525;7350;7550;7325;61.64M;2.38%
12/17/2019;7350;7350;7400;7325;50.40M;0.00%
12/16/2019;7350;7350;7425;7350;48.02M;-0.34%
12/13/2019;7375;7400;7450;7350;63.74M;1.03%
12/12/2019;7300;7325;7450;7275;39.87M;-0.68%
12/11/2019;7350;7350;7400;7325;34.23M;-0.34%
12/10/2019;7375;7200;7400;7200;66.12M;1.72%
12/09/2019;7250;7200;7300;7200;36.05M;1.05%
12/06/2019;7175;7200;7225;7125;26.86M;0.00%
12/05/2019;7175;7100;7200;7075;37.11M;1.41%
12/04/2019;7075;7075;7150;7050;32.90M;-1.39%
12/03/2019;7175;7050;7175;7025;39.52M;1.06%
12/02/2019;7100;6975;7150;6925;37.28M;1.79%
11/29/2019;6975;6775;7000;6775;26.63M;2.95%
11/28/2019;6775;6850;6900;6775;28.14M;-1.81%
11/27/2019;6900;6825;6975;6800;36.46M;-0.36%
11/26/2019;6925;7000;7050;6900;86.77M;-0.72%
11/25/2019;6975;7000;7050;6925;23.84M;-1.41%
11/22/2019;7075;7100;7175;7050;20.23M;-1.39%
11/21/2019;7175;7000;7200;6950;30.47M;1.06%
11/20/2019;7100;7150;7200;7050;23.36M;-0.70%
11/19/2019;7150;7025;7150;6950;33.50M;2.51%
11/18/2019;6975;6950;7025;6875;30.64M;0.36%
11/15/2019;6950;6925;7025;6925;23.51M;1.09%
11/14/2019;6875;6875;6900;6700;33.35M;0.00%
11/13/2019;6875;7000;7000;6775;37.57M;-2.14%
11/12/2019;7025;7000;7100;6925;26.45M;-0.35%
11/11/2019;7050;7075;7100;6975;22.61M;-0.70%
11/08/2019;7100;6975;7150;6850;38.18M;1.43%
11/07/2019;7000;7025;7025;6775;39.38M;0.36%
11/06/2019;6975;7175;7200;6825;56.59M;-3.13%
11/05/2019;7200;6950;7200;6925;47.13M;4.73%
11/04/2019;6875;7000;7025;6875;28.29M;-1.43%
11/01/2019;6975;7025;7025;6925;12.18M;-0.71%
10/31/2019;7025;7050;7050;6900;39.08M;0.00%
10/30/2019;7025;7075;7075;6975;23.83M;-1.06%
10/29/2019;7100;7100;7150;7000;45.87M;1.43%
10/28/2019;7000;7000;7075;6925;23.19M;0.00%
10/25/2019;7000;7275;7275;6975;52.87M;-3.11%
10/24/2019;7225;7125;7250;7075;66.40M;2.12%
10/23/2019;7075;6825;7100;6750;49.22M;3.66%
10/22/2019;6825;6850;6850;6750;31.03M;0.37%
10/21/2019;6800;6800;6825;6700;41.81M;0.37%
10/18/2019;6775;6675;6875;6650;58.77M;1.12%
10/17/2019;6700;6625;6700;6625;75.02M;1.13%
10/16/2019;6625;6600;6650;6550;59.49M;0.76%
10/15/2019;6575;6550;6600;6500;47.07M;-0.38%
10/14/2019;6600;6625;6675;6500;32.64M;0.76%
10/11/2019;6550;6500;6650;6475;48.41M;0.38%
10/10/2019;6525;6425;6600;6425;60.13M;1.56%
10/09/2019;6425;6450;6475;6400;27.57M;-1.15%
10/08/2019;6500;6350;6500;6350;52.50M;2.36%
10/07/2019;6350;6475;6475;6325;18.33M;-0.78%
10/04/2019;6400;6450;6525;6325;34.56M;0.00%
10/03/2019;6400;6525;6525;6275;73.39M;-1.92%
10/02/2019;6525;6875;6950;6500;64.79M;-5.43%
10/01/2019;6900;6900;7050;6900;15.62M;-1.08%
09/30/2019;6975;6900;6975;6900;29.15M;0.00%
09/27/2019;6975;7000;7050;6950;22.16M;-1.76%
09/26/2019;7100;7000;7100;6950;22.74M;2.90%
09/25/2019;6900;6975;7000;6875;18.78M;-0.72%
09/24/2019;6950;6925;6975;6850;26.06M;-0.71%
09/23/2019;7000;7050;7100;6950;24.51M;-1.06%
09/20/2019;7075;7100;7150;6975;52.37M;-0.35%
09/19/2019;7100;7175;7175;7075;17.97M;-1.39%
09/18/2019;7200;7075;7200;7050;26.85M;3.23%
09/17/2019;6975;6925;7100;6925;35.50M;-0.36%
09/16/2019;7000;7050;7100;6925;33.31M;-2.78%
09/13/2019;7200;7225;7250;7125;14.35M;0.70%
09/12/2019;7150;7250;7325;7100;42.28M;0.00%
09/11/2019;7150;7000;7150;6950;40.39M;1.42%
09/10/2019;7050;6900;7050;6900;26.04M;1.08%
09/09/2019;6975;7075;7075;6925;27.92M;-1.06%
09/06/2019;7050;7025;7150;6975;44.32M;1.08%
09/05/2019;6975;7000;7025;6925;39.32M;0.72%
09/04/2019;6925;6975;6975;6850;37.22M;0.36%
09/03/2019;6900;7175;7200;6825;48.50M;-3.83%
09/02/2019;7175;7225;7225;7125;18.81M;-1.03%
08/30/2019;7250;7125;7250;7075;53.19M;2.47%
08/29/2019;7075;7050;7100;7025;31.87M;0.35%
08/28/2019;7050;7025;7100;6950;48.04M;0.36%
08/27/2019;7025;7050;7125;7025;76.60M;-0.35%
08/26/2019;7050;7100;7100;7000;39.31M;-1.74%
08/23/2019;7175;7250;7250;7150;22.27M;-0.69%
08/22/2019;7225;7300;7325;7150;38.83M;0.00%
08/21/2019;7225;7325;7350;7225;24.92M;-2.03%
08/20/2019;7375;7425;7450;7300;37.70M;0.34%
08/19/2019;7350;7450;7450;7325;19.28M;-0.34%
08/16/2019;7375;7400;7425;7325;23.85M;-0.34%
08/15/2019;7400;7350;7400;7300;28.73M;-1.33%
08/14/2019;7500;7500;7525;7350;53.81M;2.04%
08/13/2019;7350;7550;7550;7300;34.03M;-0.68%
08/12/2019;7400;7500;7500;7350;34.63M;-0.67%
08/09/2019;7450;7500;7550;7450;19.51M;-0.67%
08/08/2019;7500;7450;7525;7350;42.86M;2.04%
08/07/2019;7350;7275;7400;7275;51.97M;1.38%
08/06/2019;7250;7300;7400;7100;78.57M;-2.36%
08/05/2019;7425;7600;7650;7325;64.93M;-3.26%
08/02/2019;7675;7700;7750;7600;51.86M;-1.29%
08/01/2019;7775;7875;7900;7725;48.37M;-2.51%
07/31/2019;7975;7875;7975;7800;29.50M;0.31%
07/30/2019;7950;7800;7975;7725;43.54M;1.92%
07/29/2019;7800;7825;7825;7675;27.60M;0.65%
07/26/2019;7750;7650;7775;7625;31.36M;-0.64%
07/25/2019;7800;7725;7800;7700;38.73M;1.30%
07/24/2019;7700;7700;7825;7700;32.78M;0.00%
07/23/2019;7700;7825;7850;7700;37.49M;-0.96%
07/22/2019;7775;7800;7825;7750;41.43M;-1.27%
07/19/2019;7875;7800;7900;7800;52.27M;0.32%
07/18/2019;7850;7900;7950;7825;71.13M;-1.57%
07/17/2019;7975;8000;8050;7950;64.12M;-1.24%
07/16/2019;8075;8075;8125;7975;73.31M;-0.92%
07/15/2019;8150;8150;8175;8100;44.72M;0.93%
07/12/2019;8075;8050;8125;8025;36.74M;0.94%
07/11/2019;8000;8025;8050;7975;35.12M;0.63%
07/10/2019;7950;7950;8000;7925;50.48M;0.63%
07/09/2019;7900;7825;7925;7800;44.30M;0.32%
07/08/2019;7875;7750;7875;7725;52.95M;0.64%
07/05/2019;7825;7925;8025;7725;93.38M;-2.49%
07/04/2019;8025;8050;8050;8000;15.79M;0.00%
07/03/2019;8025;7950;8025;7950;46.97M;0.00%
07/02/2019;8025;8050;8050;7975;32.44M;0.31%
07/01/2019;8000;8050;8075;7975;30.73M;-0.31%
06/28/2019;8025;8025;8050;7975;30.94M;0.31%
06/27/2019;8000;7975;8050;7975;31.58M;0.63%
06/26/2019;7950;7850;8000;7850;36.06M;0.00%
06/25/2019;7950;8025;8025;7925;29.65M;-0.31%
06/24/2019;7975;7900;8025;7900;35.13M;0.00%
06/21/2019;7975;8000;8025;7900;72.96M;0.31%
06/20/2019;7950;8000;8050;7925;46.79M;-0.31%
06/19/2019;7975;7900;8000;7875;78.31M;1.59%
06/18/2019;7850;7775;7875;7775;52.05M;0.64%
06/17/2019;7800;7900;7900;7800;23.63M;-0.32%
06/14/2019;7825;7875;7875;7800;30.84M;0.00%
06/13/2019;7825;7875;7900;7700;31.74M;-0.63%
06/12/2019;7875;7900;7900;7800;34.67M;0.00%
06/11/2019;7875;7875;7900;7800;53.57M;0.32%
06/10/2019;7850;7850;7950;7825;104.02M;2.28%
05/31/2019;7675;7600;7775;7550;86.73M;1.66%
05/29/2019;7550;7450;7550;7400;44.70M;2.37%
05/28/2019;7375;7700;7700;7350;149.39M;-4.53%
05/27/2019;7725;7600;7725;7525;72.31M;0.32%
05/24/2019;7700;7600;7775;7575;49.58M;1.65%
05/23/2019;7575;7350;7600;7325;32.83M;3.77%
05/22/2019;7300;7325;7400;7225;44.13M;0.69%
05/21/2019;7250;7275;7350;7075;64.44M;0.35%
05/20/2019;7225;7000;7275;6975;46.72M;2.12%
05/17/2019;7075;7500;7500;7075;29.86M;-3.74%
05/16/2019;7350;7350;7450;7250;43.24M;-1.01%
05/15/2019;7425;7525;7600;7425;56.49M;-0.34%
05/14/2019;7450;7450;7525;7400;42.99M;-1.00%
05/13/2019;7525;7575;7650;7500;41.67M;0.67%
05/10/2019;7475;7550;7575;7375;32.50M;-0.33%
05/09/2019;7500;7450;7575;7450;45.47M;-0.33%
05/08/2019;7525;7500;7575;7450;39.96M;-1.63%
05/07/2019;7650;7675;7675;7550;34.43M;1.66%
05/06/2019;7525;7500;7575;7325;50.48M;-1.63%
05/03/2019;7650;7700;7700;7575;30.07M;-0.65%
05/02/2019;7700;7700;7725;7625;34.47M;-0.32%
04/30/2019;7725;7825;7875;7725;51.62M;-0.64%
04/29/2019;7775;7700;7800;7675;56.39M;0.65%
04/26/2019;7725;7550;7800;7475;75.35M;0.98%
04/25/2019;7650;7650;7675;7550;55.59M;-0.33%
04/24/2019;7675;7700;7725;7625;27.70M;0.00%
04/23/2019;7675;7700;7775;7675;32.69M;-0.97%
04/22/2019;7750;7800;7875;7650;34.99M;-0.64%
04/18/2019;7800;7800;8125;7775;121.67M;2.30%
04/16/2019;7625;7375;7625;7350;71.53M;3.74%
04/15/2019;7350;7400;7450;7325;24.13M;0.34%
04/12/2019;7325;7350;7400;7300;42.44M;-1.01%
04/11/2019;7400;7575;7600;7400;46.18M;-2.63%
04/10/2019;7600;7650;7675;7525;21.16M;-0.65%
04/09/2019;7650;7575;7725;7550;41.98M;0.99%
04/08/2019;7575;7600;7600;7375;37.58M;0.33%
04/05/2019;7550;7675;7675;7525;27.34M;-1.63%
04/04/2019;7675;7500;7700;7500;72.90M;3.02%
04/02/2019;7450;7525;7525;7325;25.83M;0.34%
04/01/2019;7425;7500;7525;7425;35.77M;-0.34%
03/29/2019;7450;7400;7500;7325;50.21M;0.68%
03/28/2019;7400;7300;7400;7250;33.52M;3.14%
03/27/2019;7175;7425;7425;7150;35.24M;-2.71%
03/26/2019;7375;7275;7375;7275;21.52M;2.08%
03/25/2019;7225;7250;7325;7175;31.45M;-3.02%
03/22/2019;7450;7475;7500;7425;41.90M;-0.67%
03/21/2019;7500;7500;7525;7450;45.05M;0.67%
03/20/2019;7450;7400;7450;7300;38.48M;0.68%
03/19/2019;7400;7175;7400;7150;102.71M;4.23%
03/18/2019;7100;7150;7225;7025;46.00M;0.00%
03/15/2019;7100;6925;7150;6925;85.03M;2.53%
03/14/2019;6925;6800;6950;6725;29.04M;2.97%
03/13/2019;6725;6800;6800;6650;41.05M;0.37%
03/12/2019;6700;6825;6875;6675;41.04M;-1.47%
03/11/2019;6800;6950;6950;6800;34.77M;-1.45%
03/08/2019;6900;7050;7050;6900;35.76M;-2.47%
03/06/2019;7075;7000;7075;6875;47.49M;1.80%
03/05/2019;6950;7050;7125;6800;111.56M;-2.11%
03/04/2019;7100;7175;7175;7100;14.83M;-1.05%
03/01/2019;7175;7150;7225;7125;23.50M;0.70%
02/28/2019;7125;7225;7250;7100;42.49M;-1.04%
02/27/2019;7200;7200;7275;7150;36.18M;-1.03%
02/26/2019;7275;7275;7275;7150;47.05M;0.34%
02/25/2019;7250;7150;7250;7125;45.76M;2.11%
02/22/2019;7100;7275;7300;7050;83.80M;-3.07%
02/21/2019;7325;7125;7325;7100;50.10M;3.17%
02/20/2019;7100;7250;7250;6950;96.44M;-1.39%
02/19/2019;7200;7275;7325;7125;46.36M;-1.03%
02/18/2019;7275;7300;7300;7175;43.11M;1.39%
02/15/2019;7175;7150;7225;7100;46.00M;0.00%
02/14/2019;7175;7350;7375;7175;47.85M;-1.03%
02/13/2019;7250;7425;7475;7250;37.52M;-2.36%
02/12/2019;7425;7675;7675;7375;41.32M;-2.62%
02/11/2019;7625;7600;7625;7525;36.18M;0.66%
02/08/2019;7575;7500;7575;7425;23.41M;0.33%
02/07/2019;7550;7475;7550;7425;15.81M;1.00%
02/06/2019;7475;7450;7525;7425;30.14M;1.70%
02/04/2019;7350;7500;7600;7350;40.46M;-3.29%
02/01/2019;7600;7500;7625;7475;52.15M;2.01%
01/31/2019;7450;7325;7475;7275;107.00M;2.76%
01/30/2019;7250;7125;7325;7125;87.78M;1.75%
01/29/2019;7125;7175;7250;7050;81.29M;-0.70%
01/28/2019;7175;7375;7425;7075;103.51M;-2.71%
01/25/2019;7375;7475;7525;7300;71.59M;-1.34%
01/24/2019;7475;7475;7500;7425;89.91M;0.00%
01/23/2019;7475;7575;7700;7475;81.10M;-3.55%
01/22/2019;7750;7725;7800;7650;61.78M;-0.64%
01/21/2019;7800;7825;7900;7800;55.81M;-0.95%
01/18/2019;7875;7900;7925;7825;28.40M;0.00%
01/17/2019;7875;7800;8050;7800;50.98M;0.96%
01/16/2019;7800;7800;7825;7675;39.31M;0.00%
01/15/2019;7800;7750;7800;7650;43.35M;1.30%
01/14/2019;7700;7750;7750;7650;35.66M;0.00%
01/11/2019;7700;7750;7800;7675;44.45M;0.00%
01/10/2019;7700;7625;7700;7550;65.30M;1.65%
01/09/2019;7575;7500;7575;7400;52.45M;3.06%
01/08/2019;7350;7425;7475;7350;40.04M;-1.01%
01/07/2019;7425;7500;7575;7425;26.81M;-0.34%
01/04/2019;7450;7175;7450;7150;39.26M;3.83%
01/03/2019;7175;7275;7350;7100;37.09M;-2.05%
01/02/2019;7325;7400;7400;7250;22.66M;-0.68%
12/28/2018;7375;7350;7450;7325;48.54M;1.37%
12/27/2018;7275;7325;7350;7250;24.26M;0.69%
12/26/2018;7225;7150;7250;7100;26.18M;0.00%
12/21/2018;7225;7250;7300;7175;49.10M;-1.03%
12/20/2018;7300;7425;7425;7275;30.61M;-1.68%
12/19/2018;7425;7350;7475;7350;44.78M;1.02%
12/18/2018;7350;7250;7350;7250;49.30M;-0.68%
12/17/2018;7400;7450;7575;7400;39.34M;-2.31%
12/14/2018;7575;7650;7650;7525;34.38M;-1.62%
12/13/2018;7700;7500;7700;7450;46.46M;3.01%
12/12/2018;7475;7475;7550;7425;40.32M;0.34%
12/11/2018;7450;7450;7475;7400;27.83M;0.34%
12/10/2018;7425;7375;7525;7350;20.55M;-1.00%
12/07/2018;7500;7575;7625;7475;20.85M;0.33%
12/06/2018;7475;7400;7525;7400;37.05M;-1.32%
12/05/2018;7575;7600;7600;7525;36.66M;-0.98%
12/04/2018;7650;7575;7650;7550;30.08M;0.66%
12/03/2018;7600;7550;7725;7550;68.34M;2.70%
