Date;Open
12/06/2024;6200
12/05/2024;6350
12/04/2024;6275
12/03/2024;6100
12/02/2024;6175
11/29/2024;6325
11/28/2024;6350
11/26/2024;6600
11/25/2024;6325
11/22/2024;6125
11/21/2024;6225
11/20/2024;6325
11/19/2024;6375
11/18/2024;6350
11/15/2024;6300
11/14/2024;6375
11/13/2024;6500
11/12/2024;6375
11/11/2024;6300
11/08/2024;6425
11/07/2024;6500
11/06/2024;6925
11/05/2024;6725
11/04/2024;6600
11/01/2024;6725
10/31/2024;6750
10/30/2024;6575
10/29/2024;6800
10/28/2024;7075
10/25/2024;6975
10/24/2024;7000
10/23/2024;7075
10/22/2024;7150
10/21/2024;7250
10/18/2024;7275
10/17/2024;7050
10/16/2024;7050
10/15/2024;7000
10/14/2024;6925
10/11/2024;7025
10/10/2024;6925
10/09/2024;7075
10/08/2024;6825
10/07/2024;6925
10/04/2024;7025
10/03/2024;7000
10/02/2024;7025
10/01/2024;7000
09/30/2024;7000
09/27/2024;7025
09/26/2024;7175
09/25/2024;7350
09/24/2024;7400
09/23/2024;7325
09/20/2024;7400
09/19/2024;7450
09/18/2024;7375
09/17/2024;7325
09/13/2024;7300
09/12/2024;7375
09/11/2024;7300
09/10/2024;7250
09/09/2024;7250
09/06/2024;7175
09/05/2024;7125
09/04/2024;7000
09/03/2024;7200
09/02/2024;7200
08/30/2024;7100
08/29/2024;7300
08/28/2024;7025
08/27/2024;7025
08/26/2024;7050
08/23/2024;7000
08/22/2024;7150
08/21/2024;7300
08/20/2024;7200
08/19/2024;7075
08/16/2024;7075
08/15/2024;7075
08/14/2024;7075
08/13/2024;6850
08/12/2024;6875
08/09/2024;6825
08/08/2024;6800
08/07/2024;6725
08/06/2024;6650
08/05/2024;6700
08/02/2024;6700
08/01/2024;6550
07/31/2024;6400
07/30/2024;6475
07/29/2024;6550
07/26/2024;6575
07/25/2024;6450
07/24/2024;6500
07/23/2024;6750
07/22/2024;6575
07/19/2024;6500
07/18/2024;6550
07/17/2024;6450
07/16/2024;6400
07/15/2024;6450
07/12/2024;6450
07/11/2024;6400
07/10/2024;6375
07/09/2024;6225
07/08/2024;6400
07/05/2024;6325
07/04/2024;6250
07/03/2024;6275
07/02/2024;6275
07/01/2024;6175
06/28/2024;6000
06/27/2024;5900
06/26/2024;5950
06/25/2024;5925
06/24/2024;6075
06/21/2024;6050
06/20/2024;5825
06/19/2024;5775
06/14/2024;5850
06/13/2024;5975
06/12/2024;6050
06/11/2024;6200
06/10/2024;6275
06/07/2024;6250
06/06/2024;6125
06/05/2024;6125
06/04/2024;6150
06/03/2024;6075
05/31/2024;6000
05/30/2024;5775
05/29/2024;5825
05/28/2024;5850
05/27/2024;6025
05/22/2024;6000
05/21/2024;6225
05/20/2024;6550
05/17/2024;6350
05/16/2024;6450
05/15/2024;6200
05/14/2024;6175
05/13/2024;6200
05/08/2024;6325
05/07/2024;6325
05/06/2024;6250
05/03/2024;6300
05/02/2024;6800
04/30/2024;6800
04/29/2024;6650
04/26/2024;7000
04/25/2024;7050
04/24/2024;6925
04/23/2024;6850
04/22/2024;6875
04/19/2024;6725
04/18/2024;6800
04/17/2024;6700
04/16/2024;6350
04/05/2024;6825
04/04/2024;6750
04/03/2024;6950
04/02/2024;6900
04/01/2024;7250
03/28/2024;7150
03/27/2024;7200
03/26/2024;7125
03/25/2024;7050
03/22/2024;7000
03/21/2024;7100
03/20/2024;7050
03/19/2024;7250
03/18/2024;7425
03/15/2024;7450
03/14/2024;7250
03/13/2024;7250
03/08/2024;7150
03/07/2024;7075
03/06/2024;7000
03/05/2024;7075
03/04/2024;7000
03/01/2024;7050
02/29/2024;7125
02/28/2024;7025
02/27/2024;6975
02/26/2024;6950
02/23/2024;7050
02/22/2024;7175
02/21/2024;7125
02/20/2024;7250
02/19/2024;7150
02/16/2024;7375
02/15/2024;7300
02/13/2024;7100
02/12/2024;7150
02/07/2024;6875
02/06/2024;6825
02/05/2024;6700
02/02/2024;6625
02/01/2024;6575
01/31/2024;6650
01/30/2024;6475
01/29/2024;6350
01/26/2024;6250
01/25/2024;6325
01/24/2024;6450
01/23/2024;6525
01/22/2024;6500
01/19/2024;6500
01/18/2024;6525
01/17/2024;6525
01/16/2024;6525
01/15/2024;6575
01/12/2024;6575
01/11/2024;6425
01/10/2024;6375
01/09/2024;6425
01/08/2024;6500
01/05/2024;6400
01/04/2024;6125
01/03/2024;6100
01/02/2024;6050
12/29/2023;6125
12/28/2023;6050
12/27/2023;6000
12/22/2023;5950
12/21/2023;5950
12/20/2023;5900
12/19/2023;5950
12/18/2023;5850
12/15/2023;5950
12/14/2023;5825
12/13/2023;5750
12/12/2023;5800
12/11/2023;5650
12/08/2023;5750
12/07/2023;5800
12/06/2023;5925
12/05/2023;6000
12/04/2023;5925
12/01/2023;5850
11/30/2023;5850
11/29/2023;5850
11/28/2023;5900
11/27/2023;5900
11/24/2023;5925
11/23/2023;5950
11/22/2023;5825
11/21/2023;5850
11/20/2023;5825
11/17/2023;5875
11/16/2023;5850
11/15/2023;5900
11/14/2023;5825
11/13/2023;5850
11/10/2023;5850
11/09/2023;5825
11/08/2023;5775
11/07/2023;5950
11/06/2023;5900
11/03/2023;5925
11/02/2023;5750
11/01/2023;5700
10/31/2023;5800
10/30/2023;5700
10/27/2023;5750
10/26/2023;5800
10/25/2023;5825
10/24/2023;5700
10/23/2023;5700
10/20/2023;5675
10/19/2023;5775
10/18/2023;5925
10/17/2023;6000
10/16/2023;6025
10/13/2023;6075
10/12/2023;6075
10/11/2023;5950
10/10/2023;5900
10/09/2023;6025
10/06/2023;6150
10/05/2023;6150
10/04/2023;6075
10/03/2023;6000
10/02/2023;6025
09/29/2023;6050
09/27/2023;5925
09/26/2023;5975
09/25/2023;6000
09/22/2023;6000
09/21/2023;6050
09/20/2023;6100
09/19/2023;5900
09/18/2023;5900
09/15/2023;5900
09/14/2023;5825
09/13/2023;5825
09/12/2023;5950
09/11/2023;5900
09/08/2023;5900
09/07/2023;6000
09/06/2023;6050
09/05/2023;6100
09/04/2023;6075
09/01/2023;6075
08/31/2023;6000
08/30/2023;5925
08/29/2023;6000
08/28/2023;5950
08/25/2023;5900
08/24/2023;5900
08/23/2023;5950
08/22/2023;5800
08/21/2023;5800
08/18/2023;5725
08/16/2023;5775
08/15/2023;5900
08/14/2023;5925
08/11/2023;5975
08/10/2023;5925
08/09/2023;5900
08/08/2023;5900
08/07/2023;5850
08/04/2023;5800
08/03/2023;5725
08/02/2023;5625
08/01/2023;5650
07/31/2023;5800
07/28/2023;5625
07/27/2023;5575
07/26/2023;5550
07/25/2023;5550
07/24/2023;5550
07/21/2023;5550
07/20/2023;5400
07/18/2023;5375
07/17/2023;5425
07/14/2023;5400
07/13/2023;5375
07/12/2023;5300
07/11/2023;5200
07/10/2023;5175
07/07/2023;5275
07/06/2023;5300
07/05/2023;5300
07/04/2023;5400
07/03/2023;5125
06/27/2023;5175
06/26/2023;5100
06/23/2023;5075
06/22/2023;5100
06/21/2023;5050
06/20/2023;5100
06/19/2023;5100
06/16/2023;5125
06/15/2023;5050
06/14/2023;5125
06/13/2023;5100
06/12/2023;5100
06/09/2023;5025
06/08/2023;5000
06/07/2023;5000
06/06/2023;5050
06/05/2023;5100
05/31/2023;5175
05/30/2023;5100
05/29/2023;5175
05/26/2023;5175
05/25/2023;5050
05/24/2023;5125
05/23/2023;5200
05/22/2023;5100
05/19/2023;5075
05/17/2023;4990
05/16/2023;5075
05/15/2023;5050
05/12/2023;5075
05/11/2023;5075
05/10/2023;5050
05/09/2023;5100
05/08/2023;5175
05/05/2023;5175
05/04/2023;5175
05/03/2023;5250
05/02/2023;5250
04/28/2023;5225
04/27/2023;5175
04/26/2023;5400
04/18/2023;5150
04/17/2023;5225
04/14/2023;5150
04/13/2023;5175
04/12/2023;5100
04/11/2023;5100
04/10/2023;5150
04/06/2023;5225
04/05/2023;5150
04/04/2023;5250
04/03/2023;5200
03/31/2023;5138
03/30/2023;5175
03/29/2023;5125
03/28/2023;5100
03/27/2023;5200
03/24/2023;5313
03/21/2023;5050
03/20/2023;5025
03/17/2023;4975
03/16/2023;5038
03/15/2023;5025
03/14/2023;5100
03/13/2023;5138
03/10/2023;5213
03/09/2023;5200
03/08/2023;5125
03/07/2023;5075
03/06/2023;5088
03/03/2023;5100
03/02/2023;5075
03/01/2023;5075
02/28/2023;5038
02/27/2023;5038
02/24/2023;5063
02/23/2023;4988
02/22/2023;5063
02/21/2023;5150
02/20/2023;5150
02/17/2023;5088
02/16/2023;5113
02/15/2023;5150
02/14/2023;5225
02/13/2023;5275
02/10/2023;5225
02/09/2023;5150
02/08/2023;5063
02/07/2023;4975
02/06/2023;4963
02/03/2023;4875
02/02/2023;4863
02/01/2023;4975
01/31/2023;5013
01/30/2023;5013
01/27/2023;4950
01/26/2023;4888
01/25/2023;4900
01/24/2023;4925
01/20/2023;4925
01/19/2023;4800
01/18/2023;4825
01/17/2023;4700
01/16/2023;4550
01/13/2023;4563
01/12/2023;4500
01/11/2023;4538
01/10/2023;4750
01/09/2023;4875
01/06/2023;4863
01/05/2023;5025
01/04/2023;5013
01/03/2023;4925
01/02/2023;4963
12/30/2022;5000
12/29/2022;4950
12/28/2022;5000
12/27/2022;5025
12/26/2022;4988
12/23/2022;4950
12/22/2022;5050
12/21/2022;5063
12/20/2022;5000
12/19/2022;5000
12/16/2022;4913
12/15/2022;4950
12/14/2022;5038
12/13/2022;4888
12/12/2022;4913
12/09/2022;4975
12/08/2022;5038
12/07/2022;5313
12/06/2022;5438
12/05/2022;5325
12/02/2022;5200
12/01/2022;5263
11/30/2022;5163
11/29/2022;5125
11/28/2022;5088
11/25/2022;5113
11/24/2022;5113
11/23/2022;5063
11/22/2022;5025
11/21/2022;5088
11/18/2022;4975
11/17/2022;4925
11/16/2022;5050
11/15/2022;5150
11/14/2022;5275
11/11/2022;5150
11/10/2022;5025
11/09/2022;5025
11/08/2022;5138
11/07/2022;5088
11/04/2022;5013
11/03/2022;4975
11/02/2022;5188
11/01/2022;5300
10/31/2022;5150
10/28/2022;5063
10/27/2022;5100
10/26/2022;5113
10/25/2022;5138
10/24/2022;5163
10/21/2022;5000
10/20/2022;4675
10/19/2022;4688
10/18/2022;4750
10/17/2022;4725
10/14/2022;4825
10/13/2022;4750
10/12/2022;4688
10/11/2022;4713
10/10/2022;4688
10/07/2022;4663
10/06/2022;4650
10/05/2022;4650
10/04/2022;4650
10/03/2022;4663
09/30/2022;4650
09/29/2022;4675
09/28/2022;4725
09/27/2022;4625
09/26/2022;4563
09/23/2022;4600
09/22/2022;4638
09/21/2022;4575
09/20/2022;4663
09/19/2022;4625
09/16/2022;4638
09/15/2022;4700
09/14/2022;4638
09/13/2022;4625
09/12/2022;4575
09/09/2022;4538
09/08/2022;4450
09/07/2022;4388
09/06/2022;4488
09/05/2022;4425
09/02/2022;4488
09/01/2022;4425
08/31/2022;4250
08/30/2022;4313
08/29/2022;4200
08/26/2022;4313
08/25/2022;4275
08/24/2022;4300
08/23/2022;4250
08/22/2022;4213
08/19/2022;4300
08/18/2022;4388
08/16/2022;4275
08/15/2022;4225
08/12/2022;4263
08/11/2022;4313
08/10/2022;4175
08/09/2022;4213
08/08/2022;4125
08/05/2022;4138
08/04/2022;4150
08/03/2022;4088
08/02/2022;4000
08/01/2022;4100
07/29/2022;4113
07/28/2022;4013
07/27/2022;4025
07/26/2022;3913
07/25/2022;3938
07/22/2022;3963
07/21/2022;4000
07/20/2022;3775
07/19/2022;3675
07/18/2022;3613
07/15/2022;3650
07/14/2022;3625
07/13/2022;3700
07/12/2022;3738
07/11/2022;3738
07/08/2022;3775
07/07/2022;3750
07/06/2022;3825
07/05/2022;3725
07/04/2022;3788
07/01/2022;3938
06/30/2022;4000
06/29/2022;4050
06/28/2022;4075
06/27/2022;4200
06/24/2022;4100
06/23/2022;4075
06/22/2022;4100
06/21/2022;4150
06/20/2022;4050
06/17/2022;4088
06/16/2022;4250
06/15/2022;4063
06/14/2022;4000
06/13/2022;4000
06/10/2022;4138
06/09/2022;4200
06/08/2022;4113
06/07/2022;4100
06/06/2022;4100
06/03/2022;4138
06/02/2022;4163
05/31/2022;4138
05/30/2022;4100
05/27/2022;4000
05/25/2022;3950
05/24/2022;3975
05/23/2022;4025
05/20/2022;3975
05/19/2022;3900
05/18/2022;3988
05/17/2022;3900
05/13/2022;3938
05/12/2022;3988
05/11/2022;4050
05/10/2022;3913
05/09/2022;4313
04/28/2022;4388
04/27/2022;4138
04/26/2022;4125
04/25/2022;4100
04/22/2022;4100
04/21/2022;4000
04/20/2022;3825
04/19/2022;3813
04/18/2022;3838
04/14/2022;3863
04/13/2022;3838
04/12/2022;3838
04/11/2022;3850
04/08/2022;3900
04/07/2022;3838
04/06/2022;3900
04/05/2022;3900
04/04/2022;3913
04/01/2022;3950
03/31/2022;3963
03/30/2022;3975
03/29/2022;3988
03/28/2022;3938
03/25/2022;3975
03/24/2022;3850
03/23/2022;3838
03/22/2022;3850
03/21/2022;3838
03/18/2022;3988
03/17/2022;4000
03/16/2022;3900
03/15/2022;3900
03/14/2022;3825
03/11/2022;3863
03/10/2022;3850
03/09/2022;3788
03/08/2022;3813
03/07/2022;3775
03/04/2022;3850
03/02/2022;3825
03/01/2022;3838
02/25/2022;3863
02/24/2022;3863
02/23/2022;3963
02/22/2022;3913
02/21/2022;3925
02/18/2022;3913
02/17/2022;3938
02/16/2022;3963
02/15/2022;3900
02/14/2022;3850
02/11/2022;3888
02/10/2022;3850
02/09/2022;3850
02/08/2022;3800
02/07/2022;3825
02/04/2022;3725
02/03/2022;3738
02/02/2022;3763
01/31/2022;3888
01/28/2022;3813
01/27/2022;3738
01/26/2022;3650
01/25/2022;3600
01/24/2022;3638
01/21/2022;3588
01/20/2022;3550
01/19/2022;3588
01/18/2022;3588
01/17/2022;3625
01/14/2022;3538
01/13/2022;3575
01/12/2022;3525
01/11/2022;3550
01/10/2022;3538
01/07/2022;3513
01/06/2022;3538
01/05/2022;3575
01/04/2022;3538
01/03/2022;3550
12/30/2021;3550
12/29/2021;3538
12/28/2021;3525
12/27/2021;3525
12/24/2021;3550
12/23/2021;3525
12/22/2021;3588
12/21/2021;3575
12/20/2021;3550
12/17/2021;3613
12/16/2021;3650
12/15/2021;3575
12/14/2021;3563
12/13/2021;3600
12/10/2021;3600
12/09/2021;3625
12/08/2021;3638
12/07/2021;3588
12/06/2021;3575
12/03/2021;3600
12/02/2021;3538
