Date;Open
12/01/2021;3500
11/30/2021;3625
11/29/2021;3550
11/26/2021;3663
11/25/2021;3613
11/24/2021;3563
11/23/2021;3613
11/22/2021;3675
11/19/2021;3588
11/18/2021;3600
11/17/2021;3613
11/16/2021;3525
11/15/2021;3550
11/12/2021;3638
11/11/2021;3563
11/10/2021;3438
11/09/2021;3525
11/08/2021;3600
11/05/2021;3625
11/04/2021;3625
11/03/2021;3488
11/02/2021;3588
11/01/2021;3625
10/29/2021;3588
10/28/2021;3563
10/27/2021;3600
10/26/2021;3550
10/25/2021;3588
10/22/2021;3550
10/21/2021;3588
10/19/2021;3625
10/18/2021;3600
10/15/2021;3588
10/14/2021;3563
10/13/2021;3538
10/12/2021;3488
10/11/2021;3450
10/08/2021;3363
10/07/2021;3325
10/06/2021;3238
10/05/2021;3225
10/04/2021;3088
10/01/2021;3075
09/30/2021;3025
09/29/2021;2975
09/28/2021;2975
09/27/2021;3000
09/24/2021;3038
09/23/2021;3063
09/22/2021;2988
09/21/2021;3013
09/20/2021;3013
09/17/2021;3063
09/16/2021;3088
09/15/2021;3088
09/14/2021;3075
09/13/2021;3050
09/10/2021;3138
09/09/2021;3150
09/08/2021;3150
09/07/2021;3125
09/06/2021;3100
09/03/2021;3050
09/02/2021;3025
09/01/2021;3050
08/31/2021;3000
08/30/2021;2925
08/27/2021;2913
08/26/2021;2925
08/25/2021;2938
08/24/2021;2975
08/23/2021;2950
08/20/2021;2950
08/19/2021;3050
08/18/2021;3000
08/16/2021;3000
08/13/2021;2988
08/12/2021;2938
08/10/2021;2900
08/09/2021;3000
08/06/2021;3038
08/05/2021;2938
08/04/2021;2913
08/03/2021;2850
08/02/2021;2888
07/30/2021;2913
07/29/2021;2950
07/28/2021;2875
07/27/2021;2925
07/26/2021;2988
07/23/2021;3000
07/22/2021;2988
07/21/2021;2913
07/19/2021;2900
07/16/2021;2938
07/15/2021;2863
07/14/2021;2900
07/13/2021;2925
07/12/2021;2938
07/09/2021;2950
07/08/2021;2925
07/07/2021;2888
07/06/2021;2950
07/05/2021;2988
07/02/2021;2988
07/01/2021;2975
06/30/2021;2925
06/29/2021;2925
06/28/2021;2913
06/25/2021;3000
06/24/2021;3050
06/23/2021;3113
06/22/2021;3038
06/21/2021;3050
06/18/2021;3088
06/17/2021;3125
06/16/2021;3163
06/15/2021;3150
06/14/2021;3150
06/11/2021;3138
06/10/2021;3088
06/09/2021;3038
06/08/2021;3075
06/07/2021;3100
06/04/2021;3125
06/03/2021;3088
06/02/2021;3075
05/31/2021;2938
05/28/2021;2913
05/27/2021;3000
05/25/2021;2888
05/24/2021;2938
05/21/2021;2863
05/20/2021;2825
05/19/2021;2900
05/18/2021;2988
05/17/2021;2988
05/11/2021;3000
05/10/2021;3013
05/07/2021;3063
05/06/2021;3063
05/05/2021;3075
05/04/2021;3025
05/03/2021;3050
04/30/2021;3113
04/29/2021;3113
04/28/2021;3050
04/27/2021;2988
04/26/2021;3050
04/23/2021;3025
04/22/2021;3088
04/21/2021;3075
04/20/2021;3100
04/19/2021;3125
04/16/2021;3175
04/15/2021;3200
04/14/2021;3175
04/13/2021;3100
04/12/2021;3213
04/09/2021;3188
04/08/2021;3125
04/07/2021;3150
04/06/2021;3113
04/05/2021;3150
04/01/2021;3125
03/31/2021;3125
03/30/2021;3200
03/29/2021;3200
03/26/2021;3225
03/25/2021;3225
03/24/2021;3250
03/23/2021;3375
03/22/2021;3375
03/19/2021;3400
03/18/2021;3313
03/17/2021;3300
03/16/2021;3325
03/15/2021;3388
03/12/2021;3275
03/10/2021;3250
03/09/2021;3188
03/08/2021;6550
03/05/2021;6525
03/04/2021;6625
03/03/2021;6675
03/02/2021;6650
03/01/2021;6225
02/26/2021;6175
02/25/2021;6425
02/24/2021;6350
02/23/2021;6300
02/22/2021;6450
02/19/2021;6250
02/18/2021;6250
02/17/2021;6450
02/16/2021;6500
02/15/2021;6550
02/11/2021;6550
02/10/2021;6575
02/09/2021;6600
02/08/2021;6600
02/05/2021;6700
02/04/2021;6575
02/03/2021;6600
02/02/2021;6800
02/01/2021;6650
01/29/2021;7100
01/28/2021;7150
01/27/2021;7400
01/26/2021;7300
01/25/2021;7250
01/22/2021;7275
01/21/2021;7375
01/20/2021;7000
01/19/2021;7000
01/18/2021;6600
01/15/2021;6875
01/14/2021;7050
01/13/2021;7050
01/12/2021;6900
01/11/2021;6575
01/08/2021;6475
01/07/2021;6450
01/06/2021;6425
01/05/2021;6550
01/04/2021;6350
12/30/2020;6525
12/29/2020;6575
12/28/2020;6500
12/23/2020;6500
12/22/2020;6575
12/21/2020;6775
12/18/2020;6800
12/17/2020;6775
12/16/2020;6800
12/15/2020;6700
12/14/2020;6725
12/11/2020;6850
12/10/2020;6775
12/08/2020;6675
12/07/2020;6675
12/04/2020;6500
12/03/2020;6650
12/02/2020;6525
12/01/2020;6325
11/30/2020;6550
11/27/2020;6775
11/26/2020;6600
11/25/2020;6500
11/24/2020;6450
11/23/2020;6300
11/20/2020;6275
11/19/2020;6250
11/18/2020;6150
11/17/2020;6275
11/16/2020;6300
11/13/2020;6100
11/12/2020;6375
11/11/2020;6425
11/10/2020;6400
11/09/2020;6250
11/06/2020;5975
11/05/2020;5875
11/04/2020;5950
11/03/2020;5975
11/02/2020;5675
10/27/2020;5750
10/26/2020;5625
10/23/2020;5525
10/22/2020;5500
10/21/2020;5675
10/20/2020;5725
10/19/2020;5600
10/16/2020;5600
10/15/2020;5700
10/14/2020;5725
10/13/2020;5625
10/12/2020;5575
10/09/2020;5450
10/08/2020;5550
10/07/2020;5400
10/06/2020;5500
10/05/2020;5250
10/02/2020;5175
10/01/2020;5000
09/30/2020;5100
09/29/2020;5200
09/28/2020;5400
09/25/2020;5200
09/24/2020;5050
09/23/2020;5300
09/22/2020;5300
09/21/2020;5575
09/18/2020;5575
09/17/2020;5600
09/16/2020;5750
09/15/2020;5750
09/14/2020;5475
09/11/2020;5050
09/10/2020;5525
09/09/2020;5900
09/08/2020;5900
09/07/2020;5925
09/04/2020;5950
09/03/2020;6075
09/02/2020;6125
09/01/2020;5975
08/31/2020;6225
08/28/2020;6275
08/27/2020;6350
08/26/2020;6250
08/25/2020;6050
08/24/2020;6050
08/19/2020;6175
08/18/2020;6025
08/14/2020;6075
08/13/2020;6250
08/12/2020;6000
08/11/2020;5825
08/10/2020;5800
08/07/2020;5700
08/06/2020;5700
08/05/2020;5550
08/04/2020;5525
08/03/2020;5850
07/30/2020;5725
07/29/2020;5850
07/28/2020;5900
07/27/2020;5625
07/24/2020;5700
07/23/2020;5475
07/22/2020;5375
07/21/2020;5150
07/20/2020;5175
07/17/2020;5275
07/16/2020;5275
07/15/2020;5350
07/14/2020;5300
07/13/2020;5250
07/10/2020;5250
07/09/2020;5350
07/08/2020;5050
07/07/2020;5125
07/06/2020;5000
07/03/2020;4960
07/02/2020;4980
07/01/2020;5000
06/30/2020;5025
06/29/2020;4980
06/26/2020;5125
06/25/2020;5075
06/24/2020;4890
06/23/2020;4850
06/22/2020;4880
06/19/2020;4880
06/18/2020;4840
06/17/2020;5100
06/16/2020;4820
06/15/2020;4850
06/12/2020;4590
06/11/2020;4800
06/10/2020;5200
06/09/2020;5300
06/08/2020;5000
06/05/2020;4730
06/04/2020;4900
06/03/2020;4670
06/02/2020;4550
05/29/2020;4290
05/28/2020;4150
05/27/2020;4150
05/26/2020;4130
05/20/2020;3850
05/19/2020;3760
05/18/2020;3800
05/15/2020;3950
05/14/2020;3970
05/13/2020;3990
05/12/2020;4230
05/11/2020;4280
05/08/2020;4200
05/06/2020;4250
05/05/2020;4300
05/04/2020;4460
04/30/2020;4070
04/29/2020;4200
04/28/2020;4190
04/27/2020;4310
04/24/2020;4500
04/23/2020;4490
04/22/2020;4330
04/21/2020;4370
04/20/2020;4450
04/17/2020;4220
04/16/2020;4400
04/15/2020;4640
04/14/2020;4480
04/13/2020;4680
04/09/2020;4800
04/08/2020;5175
04/07/2020;5400
04/06/2020;5025
04/03/2020;4800
04/02/2020;4570
04/01/2020;4650
03/31/2020;4650
03/30/2020;4840
03/27/2020;4510
03/26/2020;3800
03/24/2020;4150
03/23/2020;4350
03/20/2020;4740
03/19/2020;5000
03/18/2020;5600
03/17/2020;5925
03/16/2020;6200
03/13/2020;6200
03/12/2020;6475
03/11/2020;6925
03/10/2020;6650
03/09/2020;7000
03/06/2020;7400
03/05/2020;7550
03/04/2020;7250
03/03/2020;7100
03/02/2020;7150
02/28/2020;6750
02/27/2020;7650
02/26/2020;7750
02/25/2020;7775
02/24/2020;7800
02/21/2020;7950
02/20/2020;8025
02/19/2020;7850
02/18/2020;7800
02/17/2020;7850
02/14/2020;7750
02/13/2020;7825
02/12/2020;7825
02/11/2020;7725
02/10/2020;7700
02/07/2020;7675
02/06/2020;7800
02/05/2020;7600
02/04/2020;7600
02/03/2020;7400
01/31/2020;7675
01/30/2020;7800
01/29/2020;7825
01/28/2020;7650
01/27/2020;7950
01/24/2020;7825
01/23/2020;7800
01/22/2020;7750
01/21/2020;7750
01/20/2020;7800
01/17/2020;7575
01/16/2020;7600
01/15/2020;7750
01/14/2020;7800
01/13/2020;7725
01/10/2020;7700
01/09/2020;7550
01/08/2020;7550
01/07/2020;7725
01/06/2020;7650
01/03/2020;7750
01/02/2020;7675
12/30/2019;7725
12/27/2019;7825
12/26/2019;7775
12/23/2019;7800
12/20/2019;7550
12/19/2019;7525
12/18/2019;7350
12/17/2019;7350
12/16/2019;7350
12/13/2019;7400
12/12/2019;7325
12/11/2019;7350
12/10/2019;7200
12/09/2019;7200
12/06/2019;7200
12/05/2019;7100
12/04/2019;7075
12/03/2019;7050
12/02/2019;6975
11/29/2019;6775
11/28/2019;6850
11/27/2019;6825
11/26/2019;7000
11/25/2019;7000
11/22/2019;7100
11/21/2019;7000
11/20/2019;7150
11/19/2019;7025
11/18/2019;6950
11/15/2019;6925
11/14/2019;6875
11/13/2019;7000
11/12/2019;7000
11/11/2019;7075
11/08/2019;6975
11/07/2019;7025
11/06/2019;7175
11/05/2019;6950
11/04/2019;7000
11/01/2019;7025
10/31/2019;7050
10/30/2019;7075
10/29/2019;7100
10/28/2019;7000
10/25/2019;7275
10/24/2019;7125
10/23/2019;6825
10/22/2019;6850
10/21/2019;6800
10/18/2019;6675
10/17/2019;6625
10/16/2019;6600
10/15/2019;6550
10/14/2019;6625
10/11/2019;6500
10/10/2019;6425
10/09/2019;6450
10/08/2019;6350
10/07/2019;6475
10/04/2019;6450
10/03/2019;6525
10/02/2019;6875
10/01/2019;6900
09/30/2019;6900
09/27/2019;7000
09/26/2019;7000
09/25/2019;6975
09/24/2019;6925
09/23/2019;7050
09/20/2019;7100
09/19/2019;7175
09/18/2019;7075
09/17/2019;6925
09/16/2019;7050
09/13/2019;7225
09/12/2019;7250
09/11/2019;7000
09/10/2019;6900
09/09/2019;7075
09/06/2019;7025
09/05/2019;7000
09/04/2019;6975
09/03/2019;7175
09/02/2019;7225
08/30/2019;7125
08/29/2019;7050
08/28/2019;7025
08/27/2019;7050
08/26/2019;7100
08/23/2019;7250
08/22/2019;7300
08/21/2019;7325
08/20/2019;7425
08/19/2019;7450
08/16/2019;7400
08/15/2019;7350
08/14/2019;7500
08/13/2019;7550
08/12/2019;7500
08/09/2019;7500
08/08/2019;7450
08/07/2019;7275
08/06/2019;7300
08/05/2019;7600
08/02/2019;7700
08/01/2019;7875
07/31/2019;7875
07/30/2019;7800
07/29/2019;7825
07/26/2019;7650
07/25/2019;7725
07/24/2019;7700
07/23/2019;7825
07/22/2019;7800
07/19/2019;7800
07/18/2019;7900
07/17/2019;8000
07/16/2019;8075
07/15/2019;8150
07/12/2019;8050
07/11/2019;8025
07/10/2019;7950
07/09/2019;7825
07/08/2019;7750
07/05/2019;7925
07/04/2019;8050
07/03/2019;7950
07/02/2019;8050
07/01/2019;8050
06/28/2019;8025
06/27/2019;7975
06/26/2019;7850
06/25/2019;8025
06/24/2019;7900
06/21/2019;8000
06/20/2019;8000
06/19/2019;7900
06/18/2019;7775
06/17/2019;7900
06/14/2019;7875
06/13/2019;7875
06/12/2019;7900
06/11/2019;7875
06/10/2019;7850
05/31/2019;7600
05/29/2019;7450
05/28/2019;7700
05/27/2019;7600
05/24/2019;7600
05/23/2019;7350
05/22/2019;7325
05/21/2019;7275
05/20/2019;7000
05/17/2019;7500
05/16/2019;7350
05/15/2019;7525
05/14/2019;7450
05/13/2019;7575
05/10/2019;7550
05/09/2019;7450
05/08/2019;7500
05/07/2019;7675
05/06/2019;7500
05/03/2019;7700
05/02/2019;7700
04/30/2019;7825
04/29/2019;7700
04/26/2019;7550
04/25/2019;7650
04/24/2019;7700
04/23/2019;7700
04/22/2019;7800
04/18/2019;7800
04/16/2019;7375
04/15/2019;7400
04/12/2019;7350
04/11/2019;7575
04/10/2019;7650
04/09/2019;7575
04/08/2019;7600
04/05/2019;7675
04/04/2019;7500
04/02/2019;7525
04/01/2019;7500
03/29/2019;7400
03/28/2019;7300
03/27/2019;7425
03/26/2019;7275
03/25/2019;7250
03/22/2019;7475
03/21/2019;7500
03/20/2019;7400
03/19/2019;7175
03/18/2019;7150
03/15/2019;6925
03/14/2019;6800
03/13/2019;6800
03/12/2019;6825
03/11/2019;6950
03/08/2019;7050
03/06/2019;7000
03/05/2019;7050
03/04/2019;7175
03/01/2019;7150
02/28/2019;7225
02/27/2019;7200
02/26/2019;7275
02/25/2019;7150
02/22/2019;7275
02/21/2019;7125
02/20/2019;7250
02/19/2019;7275
02/18/2019;7300
02/15/2019;7150
02/14/2019;7350
02/13/2019;7425
02/12/2019;7675
02/11/2019;7600
02/08/2019;7500
02/07/2019;7475
02/06/2019;7450
02/04/2019;7500
02/01/2019;7500
01/31/2019;7325
01/30/2019;7125
01/29/2019;7175
01/28/2019;7375
01/25/2019;7475
01/24/2019;7475
01/23/2019;7575
01/22/2019;7725
01/21/2019;7825
01/18/2019;7900
01/17/2019;7800
01/16/2019;7800
01/15/2019;7750
01/14/2019;7750
01/11/2019;7750
01/10/2019;7625
01/09/2019;7500
01/08/2019;7425
01/07/2019;7500
01/04/2019;7175
01/03/2019;7275
01/02/2019;7400
12/28/2018;7350
12/27/2018;7325
12/26/2018;7150
12/21/2018;7250
12/20/2018;7425
12/19/2018;7350
12/18/2018;7250
12/17/2018;7450
12/14/2018;7650
12/13/2018;7500
12/12/2018;7475
12/11/2018;7450
12/10/2018;7375
12/07/2018;7575
12/06/2018;7400
12/05/2018;7600
12/04/2018;7575
12/03/2018;7550
