Tanggal;Pembukaan
11/10/2024;7025
10/10/2024;6925
09/10/2024;7075
08/10/2024;6825
07/10/2024;6925
04/10/2024;7025
03/10/2024;7000
02/10/2024;7025
01/10/2024;7000
30/09/2024;7000
27/09/2024;7025
26/09/2024;7175
25/09/2024;7350
24/09/2024;7400
23/09/2024;7325
20/09/2024;7400
19/09/2024;7450
18/09/2024;7375
17/09/2024;7325
13/09/2024;7300
12/09/2024;7375
11/09/2024;7300
10/09/2024;7250
09/09/2024;7250
06/09/2024;7175
05/09/2024;7125
04/09/2024;7000
03/09/2024;7200
02/09/2024;7200
30/08/2024;7100
29/08/2024;7300
28/08/2024;7025
27/08/2024;7025
26/08/2024;7050
23/08/2024;7000
22/08/2024;7150
21/08/2024;7300
20/08/2024;7200
19/08/2024;7075
16/08/2024;7075
15/08/2024;7075
14/08/2024;7075
13/08/2024;6850
12/08/2024;6875
09/08/2024;6825
08/08/2024;6800
07/08/2024;6725
06/08/2024;6650
05/08/2024;6700
02/08/2024;6700
01/08/2024;6550
31/07/2024;6400
30/07/2024;6475
29/07/2024;6550
26/07/2024;6575
25/07/2024;6450
24/07/2024;6500
23/07/2024;6750
22/07/2024;6575
19/07/2024;6500
18/07/2024;6550
17/07/2024;6450
16/07/2024;6400
15/07/2024;6450
12/07/2024;6450
11/07/2024;6400
10/07/2024;6375
09/07/2024;6225
08/07/2024;6400
05/07/2024;6325
04/07/2024;6250
03/07/2024;6275
02/07/2024;6275
01/07/2024;6175
28/06/2024;6000
27/06/2024;5900
26/06/2024;5950
25/06/2024;5925
24/06/2024;6075
21/06/2024;6050
20/06/2024;5825
19/06/2024;5775
14/06/2024;5850
13/06/2024;5975
12/06/2024;6050
11/06/2024;6200
10/06/2024;6275
07/06/2024;6250
06/06/2024;6125
05/06/2024;6125
04/06/2024;6150
03/06/2024;6075
31/05/2024;6000
30/05/2024;5775
29/05/2024;5825
28/05/2024;5850
27/05/2024;6025
22/05/2024;6000
21/05/2024;6225
20/05/2024;6550
17/05/2024;6350
16/05/2024;6450
15/05/2024;6200
14/05/2024;6175
13/05/2024;6200
08/05/2024;6325
07/05/2024;6325
06/05/2024;6250
03/05/2024;6300
02/05/2024;6800
30/04/2024;6800
29/04/2024;6650
26/04/2024;7000
25/04/2024;7050
24/04/2024;6925
23/04/2024;6850
22/04/2024;6875
19/04/2024;6725
18/04/2024;6800
17/04/2024;6700
16/04/2024;6350
05/04/2024;6825
04/04/2024;6750
03/04/2024;6950
02/04/2024;6900
01/04/2024;7250
28/03/2024;7150
27/03/2024;7200
26/03/2024;7125
25/03/2024;7050
22/03/2024;7000
21/03/2024;7100
20/03/2024;7050
19/03/2024;7250
18/03/2024;7425
15/03/2024;7450
14/03/2024;7250
13/03/2024;7250
08/03/2024;7150
07/03/2024;7075
06/03/2024;7000
05/03/2024;7075
04/03/2024;7000
01/03/2024;7050
29/02/2024;7125
28/02/2024;7025
27/02/2024;6975
26/02/2024;6950
23/02/2024;7050
22/02/2024;7175
21/02/2024;7125
20/02/2024;7250
19/02/2024;7150
16/02/2024;7375
15/02/2024;7300
13/02/2024;7100
12/02/2024;7150
07/02/2024;6875
06/02/2024;6825
05/02/2024;6700
02/02/2024;6625
01/02/2024;6575
31/01/2024;6650
30/01/2024;6475
29/01/2024;6350
26/01/2024;6250
25/01/2024;6325
24/01/2024;6450
23/01/2024;6525
22/01/2024;6500
19/01/2024;6500
18/01/2024;6525
17/01/2024;6525
16/01/2024;6525
15/01/2024;6575
12/01/2024;6575
11/01/2024;6425
10/01/2024;6375
09/01/2024;6425
08/01/2024;6500
05/01/2024;6400
04/01/2024;6125
03/01/2024;6100
02/01/2024;6050
29/12/2023;6125
28/12/2023;6050
27/12/2023;6000
22/12/2023;5950
21/12/2023;5950
20/12/2023;5900
19/12/2023;5950
18/12/2023;5850
15/12/2023;5950
14/12/2023;5825
13/12/2023;5750
12/12/2023;5800
11/12/2023;5650
08/12/2023;5750
07/12/2023;5800
06/12/2023;5925
05/12/2023;6000
04/12/2023;5925
01/12/2023;5850
30/11/2023;5850
29/11/2023;5850
28/11/2023;5900
27/11/2023;5900
24/11/2023;5925
23/11/2023;5950
22/11/2023;5825
21/11/2023;5850
20/11/2023;5825
17/11/2023;5875
16/11/2023;5850
15/11/2023;5900
14/11/2023;5825
13/11/2023;5850
10/11/2023;5850
09/11/2023;5825
08/11/2023;5775
07/11/2023;5950
06/11/2023;5900
03/11/2023;5925
02/11/2023;5750
01/11/2023;5700
31/10/2023;5800
30/10/2023;5700
27/10/2023;5750
26/10/2023;5800
25/10/2023;5825
24/10/2023;5700
23/10/2023;5700
20/10/2023;5675
19/10/2023;5775
18/10/2023;5925
17/10/2023;6000
16/10/2023;6025
13/10/2023;6075
12/10/2023;6075
11/10/2023;5950
10/10/2023;5900
09/10/2023;6025
06/10/2023;6150
05/10/2023;6150
04/10/2023;6075
03/10/2023;6000
02/10/2023;6025
29/09/2023;6050
27/09/2023;5925
26/09/2023;5975
25/09/2023;6000
22/09/2023;6000
21/09/2023;6050
20/09/2023;6100
19/09/2023;5900
18/09/2023;5900
15/09/2023;5900
14/09/2023;5825
13/09/2023;5825
12/09/2023;5950
11/09/2023;5900
08/09/2023;5900
07/09/2023;6000
06/09/2023;6050
05/09/2023;6100
04/09/2023;6075
01/09/2023;6075
31/08/2023;6000
30/08/2023;5925
29/08/2023;6000
28/08/2023;5950
25/08/2023;5900
24/08/2023;5900
23/08/2023;5950
22/08/2023;5800
21/08/2023;5800
18/08/2023;5725
16/08/2023;5775
15/08/2023;5900
14/08/2023;5925
11/08/2023;5975
10/08/2023;5925
09/08/2023;5900
08/08/2023;5900
07/08/2023;5850
04/08/2023;5800
03/08/2023;5725
02/08/2023;5625
01/08/2023;5650
31/07/2023;5800
28/07/2023;5625
27/07/2023;5575
26/07/2023;5550
25/07/2023;5550
24/07/2023;5550
21/07/2023;5550
20/07/2023;5400
18/07/2023;5375
17/07/2023;5425
14/07/2023;5400
13/07/2023;5375
12/07/2023;5300
11/07/2023;5200
10/07/2023;5175
07/07/2023;5275
06/07/2023;5300
05/07/2023;5300
04/07/2023;5400
03/07/2023;5125
27/06/2023;5175
26/06/2023;5100
23/06/2023;5075
22/06/2023;5100
21/06/2023;5050
20/06/2023;5100
19/06/2023;5100
16/06/2023;5125
15/06/2023;5050
14/06/2023;5125
13/06/2023;5100
12/06/2023;5100
09/06/2023;5025
08/06/2023;5000
07/06/2023;5000
06/06/2023;5050
05/06/2023;5100
31/05/2023;5175
30/05/2023;5100
29/05/2023;5175
26/05/2023;5175
25/05/2023;5050
24/05/2023;5125
23/05/2023;5200
22/05/2023;5100
19/05/2023;5075
17/05/2023;4990
16/05/2023;5075
15/05/2023;5050
12/05/2023;5075
11/05/2023;5075
10/05/2023;5050
09/05/2023;5100
08/05/2023;5175
05/05/2023;5175
04/05/2023;5175
03/05/2023;5250
02/05/2023;5250
28/04/2023;5225
27/04/2023;5175
26/04/2023;5400
18/04/2023;5150
17/04/2023;5225
14/04/2023;5150
13/04/2023;5175
12/04/2023;5100
11/04/2023;5100
10/04/2023;5150
06/04/2023;5225
05/04/2023;5150
04/04/2023;5250
03/04/2023;5200
31/03/2023;5138
30/03/2023;5175
29/03/2023;5125
28/03/2023;5100
27/03/2023;5200
24/03/2023;5313
21/03/2023;5050
20/03/2023;5025
17/03/2023;4975
16/03/2023;5038
15/03/2023;5025
14/03/2023;5100
13/03/2023;5138
10/03/2023;5213
09/03/2023;5200
08/03/2023;5125
07/03/2023;5075
06/03/2023;5088
03/03/2023;5100
02/03/2023;5075
01/03/2023;5075
28/02/2023;5038
27/02/2023;5038
24/02/2023;5063
23/02/2023;4988
22/02/2023;5063
21/02/2023;5150
20/02/2023;5150
17/02/2023;5088
16/02/2023;5113
15/02/2023;5150
14/02/2023;5225
13/02/2023;5275
10/02/2023;5225
09/02/2023;5150
08/02/2023;5063
07/02/2023;4975
06/02/2023;4963
03/02/2023;4875
02/02/2023;4863
01/02/2023;4975
31/01/2023;5013
30/01/2023;5013
27/01/2023;4950
26/01/2023;4888
25/01/2023;4900
24/01/2023;4925
20/01/2023;4925
19/01/2023;4800
18/01/2023;4825
17/01/2023;4700
16/01/2023;4550
13/01/2023;4563
12/01/2023;4500
11/01/2023;4538
10/01/2023;4750
09/01/2023;4875
06/01/2023;4863
05/01/2023;5025
04/01/2023;5013
03/01/2023;4925
02/01/2023;4963
30/12/2022;5000
29/12/2022;4950
28/12/2022;5000
27/12/2022;5025
26/12/2022;4988
23/12/2022;4950
22/12/2022;5050
21/12/2022;5063
20/12/2022;5000
19/12/2022;5000
16/12/2022;4913
15/12/2022;4950
14/12/2022;5038
13/12/2022;4888
12/12/2022;4913
09/12/2022;4975
08/12/2022;5038
07/12/2022;5313
06/12/2022;5438
05/12/2022;5325
02/12/2022;5200
01/12/2022;5263
30/11/2022;5163
29/11/2022;5125
28/11/2022;5088
25/11/2022;5113
24/11/2022;5113
23/11/2022;5063
22/11/2022;5025
21/11/2022;5088
18/11/2022;4975
17/11/2022;4925
16/11/2022;5050
15/11/2022;5150
14/11/2022;5275
11/11/2022;5150
10/11/2022;5025
09/11/2022;5025
08/11/2022;5138
07/11/2022;5088
04/11/2022;5013
03/11/2022;4975
02/11/2022;5188
01/11/2022;5300
31/10/2022;5150
28/10/2022;5063
27/10/2022;5100
26/10/2022;5113
25/10/2022;5138
24/10/2022;5163
21/10/2022;5000
20/10/2022;4675
19/10/2022;4688
18/10/2022;4750
17/10/2022;4725
14/10/2022;4825
13/10/2022;4750
12/10/2022;4688
11/10/2022;4713
10/10/2022;4688
07/10/2022;4663
06/10/2022;4650
05/10/2022;4650
04/10/2022;4650
03/10/2022;4663
30/09/2022;4650
29/09/2022;4675
28/09/2022;4725
27/09/2022;4625
26/09/2022;4563
23/09/2022;4600
22/09/2022;4638
21/09/2022;4575
20/09/2022;4663
19/09/2022;4625
16/09/2022;4638
15/09/2022;4700
14/09/2022;4638
13/09/2022;4625
12/09/2022;4575
09/09/2022;4538
08/09/2022;4450
07/09/2022;4388
06/09/2022;4488
05/09/2022;4425
02/09/2022;4488
01/09/2022;4425
31/08/2022;4250
30/08/2022;4313
29/08/2022;4200
26/08/2022;4313
25/08/2022;4275
24/08/2022;4300
23/08/2022;4250
22/08/2022;4213
19/08/2022;4300
18/08/2022;4388
16/08/2022;4275
15/08/2022;4225
12/08/2022;4263
11/08/2022;4313
10/08/2022;4175
09/08/2022;4213
08/08/2022;4125
05/08/2022;4138
04/08/2022;4150
03/08/2022;4088
02/08/2022;4000
01/08/2022;4100
29/07/2022;4113
28/07/2022;4013
27/07/2022;4025
26/07/2022;3913
25/07/2022;3938
22/07/2022;3963
21/07/2022;4000
20/07/2022;3775
19/07/2022;3675
18/07/2022;3613
15/07/2022;3650
14/07/2022;3625
13/07/2022;3700
12/07/2022;3738
11/07/2022;3738
08/07/2022;3775
07/07/2022;3750
06/07/2022;3825
05/07/2022;3725
04/07/2022;3788
01/07/2022;3938
30/06/2022;4000
29/06/2022;4050
28/06/2022;4075
27/06/2022;4200
24/06/2022;4100
23/06/2022;4075
22/06/2022;4100
21/06/2022;4150
20/06/2022;4050
17/06/2022;4088
16/06/2022;4250
15/06/2022;4063
14/06/2022;4000
13/06/2022;4000
10/06/2022;4138
09/06/2022;4200
08/06/2022;4113
07/06/2022;4100
06/06/2022;4100
03/06/2022;4138
02/06/2022;4163
31/05/2022;4138
30/05/2022;4100
27/05/2022;4000
25/05/2022;3950
24/05/2022;3975
23/05/2022;4025
20/05/2022;3975
19/05/2022;3900
18/05/2022;3988
17/05/2022;3900
13/05/2022;3938
12/05/2022;3988
11/05/2022;4050
10/05/2022;3913
09/05/2022;4313
28/04/2022;4388
27/04/2022;4138
26/04/2022;4125
25/04/2022;4100
22/04/2022;4100
21/04/2022;4000
20/04/2022;3825
19/04/2022;3813
18/04/2022;3838
14/04/2022;3863
13/04/2022;3838
12/04/2022;3838
11/04/2022;3850
08/04/2022;3900
07/04/2022;3838
06/04/2022;3900
05/04/2022;3900
04/04/2022;3913
01/04/2022;3950
31/03/2022;3963
30/03/2022;3975
29/03/2022;3988
28/03/2022;3938
25/03/2022;3975
24/03/2022;3850
23/03/2022;3838
22/03/2022;3850
21/03/2022;3838
18/03/2022;3988
17/03/2022;4000
16/03/2022;3900
15/03/2022;3900
14/03/2022;3825
11/03/2022;3863
10/03/2022;3850
09/03/2022;3788
08/03/2022;3813
07/03/2022;3775
04/03/2022;3850
02/03/2022;3825
01/03/2022;3838
25/02/2022;3863
24/02/2022;3863
23/02/2022;3963
22/02/2022;3913
21/02/2022;3925
18/02/2022;3913
17/02/2022;3938
16/02/2022;3963
15/02/2022;3900
14/02/2022;3850
11/02/2022;3888
10/02/2022;3850
09/02/2022;3850
08/02/2022;3800
07/02/2022;3825
04/02/2022;3725
03/02/2022;3738
02/02/2022;3763
31/01/2022;3888
28/01/2022;3813
27/01/2022;3738
26/01/2022;3650
25/01/2022;3600
24/01/2022;3638
21/01/2022;3588
20/01/2022;3550
19/01/2022;3588
18/01/2022;3588
17/01/2022;3625
14/01/2022;3538
13/01/2022;3575
12/01/2022;3525
11/01/2022;3550
10/01/2022;3538
07/01/2022;3513
06/01/2022;3538
05/01/2022;3575
04/01/2022;3538
03/01/2022;3550
30/12/2021;3550
29/12/2021;3538
28/12/2021;3525
27/12/2021;3525
24/12/2021;3550
23/12/2021;3525
22/12/2021;3588
21/12/2021;3575
20/12/2021;3550
17/12/2021;3613
16/12/2021;3650
15/12/2021;3575
14/12/2021;3563
13/12/2021;3600
10/12/2021;3600
09/12/2021;3625
08/12/2021;3638
07/12/2021;3588
06/12/2021;3575
03/12/2021;3600
02/12/2021;3538
01/12/2021;3500
30/11/2021;3625
29/11/2021;3550
26/11/2021;3663
25/11/2021;3613
24/11/2021;3563
23/11/2021;3613
22/11/2021;3675
19/11/2021;3588
18/11/2021;3600
