Date,Open
2018-12-03,0.43661971830985913
2018-12-04,0.12450704225352116
2018-12-05,0.6807511737089201
2018-12-06,0.7183098591549296
2018-12-07,0.6103286384976526
2018-12-10,0.4460093896713615
2018-12-11,0.6103286384976526
2018-12-12,0.2723004694835681
2018-12-13,0.431924882629108
2018-12-14,0.20901408450704229
2018-12-17,0.136150234741784
2018-12-18,0.20901408450704229
2018-12-19,0.2371830985915493
2018-12-20,0.45539906103286387
2018-12-21,0.2582159624413146
2018-12-26,0.215962441314554
2018-12-27,0.6478873239436619
2018-12-28,0.0
2019-01-02,0.21370892018779342
2019-01-03,0.45539906103286387
2019-01-04,0.04938967136150241
2019-01-07,0.13389671361502353
2019-01-08,0.05633802816901412
2019-01-09,0.6056338028169014
2019-01-10,0.19023474178403754
2019-01-11,0.15023474178403762
2019-01-14,0.22065727699530513
2019-01-15,0.07042253521126762
2019-01-16,0.7042253521126761
2019-01-17,0.6056338028169014
2019-01-18,0.5399061032863849
2019-01-21,0.8309859154929579
2019-01-22,0.7370892018779344
2019-01-23,0.7558685446009389
2019-01-24,0.04225352112676062
2019-01-25,0.6009389671361501
2019-01-28,0.14553990610328638
2019-01-29,0.7981220657276996
2019-01-30,0.20901408450704229
2019-01-31,0.2723004694835681
2019-02-01,0.5774647887323944
2019-02-04,0.5539906103286386
2019-02-06,0.4084507042253521
2019-02-07,0.018779342723004744
2019-02-08,0.07286384976525817
2019-02-11,0.5680751173708921
2019-02-12,0.7323943661971831
2019-02-13,0.7699530516431926
2019-02-14,0.4225352112676056
2019-02-15,0.43661971830985913
2019-02-18,0.42723004694835687
2019-02-19,0.04225352112676062
2019-02-20,0.5915492957746479
2019-02-21,0.7136150234741784
2019-02-22,0.8075117370892019
2019-02-25,0.05633802816901412
2019-02-26,0.7183098591549296
2019-02-27,0.030610328638497664
2019-02-28,0.42723004694835687
2019-03-01,0.15023474178403762
2019-03-04,0.5633802816901409
2019-03-05,0.8028169014084506
2019-03-06,0.38497652582159625
2019-03-08,0.3464788732394366
2019-03-11,0.13859154929577466
2019-03-12,0.45539906103286387
2019-03-13,0.45539906103286387
2019-03-14,0.43661971830985913
2019-03-15,0.030610328638497664
2019-03-18,0.3755868544600939
2019-03-19,0.5023474178403756
2019-03-20,0.1292018779342723
2019-03-21,0.42723004694835687
2019-03-22,0.5492957746478874
2019-03-25,0.6901408450704226
2019-03-26,0.4976525821596244
2019-03-27,0.49070422535211267
2019-03-28,0.02122065727699529
2019-03-29,0.7042253521126761
2019-04-01,0.8169014084507041
2019-04-02,0.06103286384976525
2019-04-04,0.6525821596244131
2019-04-05,0.8215962441314554
2019-04-08,0.14084507042253525
2019-04-09,0.6995305164319249
2019-04-10,0.4084507042253521
2019-04-11,0.40619718309859154
2019-04-12,0.8075117370892019
2019-04-15,0.1432863849765258
2019-04-16,0.5868544600938966
2019-04-18,0.04694835680751175
2019-04-22,0.5352112676056339
2019-04-23,0.02122065727699529
2019-04-24,0.09164319248826291
2019-04-25,0.6244131455399061
2019-04-26,0.6103286384976526
2019-04-29,0.5680751173708921
2019-04-30,0.6009389671361501
2019-05-02,0.5868544600938966
2019-05-03,0.43436619718309855
2019-05-06,0.018779342723004744
2019-05-07,0.5680751173708921
2019-05-08,0.13145539906103287
2019-05-09,0.7934272300469484
2019-05-10,0.7934272300469484
2019-05-13,0.5680751173708921
2019-05-14,0.35680751173708924
2019-05-15,0.7464788732394366
2019-05-16,0.6619718309859156
2019-05-17,0.6948356807511736
2019-05-20,0.8403755868544601
2019-05-21,0.16431924882629112
2019-05-22,0.21370892018779342
2019-05-23,0.4460093896713615
2019-05-24,0.6901408450704226
2019-05-27,0.34046948356807516
2019-05-28,0.6056338028169014
2019-05-29,0.49295774647887314
2019-05-31,0.030610328638497664
2019-06-10,0.38779342723004695
2019-06-11,0.6431924882629109
2019-06-12,0.34046948356807516
2019-06-13,0.45539906103286387
2019-06-14,0.24882629107981225
2019-06-17,0.7840375586854461
2019-06-18,0.2371830985915493
2019-06-19,0.6619718309859156
2019-06-20,0.0938967136150235
2019-06-21,0.8591549295774649
2019-06-24,0.4178403755868545
2019-06-25,0.5586854460093896
2019-06-26,0.136150234741784
2019-06-27,0.5774647887323944
2019-06-28,0.6197183098591549
2019-07-01,0.01652582159624416
2019-07-02,0.040000000000000036
2019-07-03,0.4155868544600939
2019-07-04,0.6807511737089201
2019-07-05,0.43436619718309855
2019-07-08,0.24882629107981225
2019-07-09,0.6807511737089201
2019-07-10,0.06103286384976525
2019-07-11,0.39211267605633804
2019-07-12,0.4084507042253521
2019-07-15,0.5117370892018779
2019-07-16,0.5633802816901409
2019-07-17,0.5680751173708921
2019-07-18,0.01183098591549292
2019-07-19,0.6431924882629109
2019-07-22,0.01652582159624416
2019-07-23,0.6384976525821596
2019-07-24,0.02122065727699529
2019-07-25,0.10103286384976529
2019-07-26,0.21126760563380287
2019-07-29,0.42028169014084504
2019-07-30,0.5915492957746479
2019-07-31,0.5680751173708921
2019-08-01,0.39211267605633804
2019-08-02,0.5399061032863849
2019-08-05,0.19023474178403754
2019-08-06,0.44131455399061037
2019-08-07,0.44131455399061037
2019-08-08,0.45070422535211263
2019-08-09,0.6619718309859156
2019-08-12,0.3474178403755869
2019-08-13,0.4741784037558686
2019-08-14,0.44131455399061037
2019-08-15,0.44845070422535216
2019-08-16,0.8309859154929579
2019-08-19,0.352112676056338
2019-08-20,0.24882629107981225
2019-08-21,0.41314553990610325
2019-08-22,0.7652582159624414
2019-08-23,0.17840375586854462
2019-08-26,0.32863849765258213
2019-08-27,0.6056338028169014
2019-08-28,0.5962441314553991
2019-08-29,0.4084507042253521
2019-08-30,0.4672300469483568
2019-09-02,0.5633802816901409
2019-09-03,0.4225352112676056
2019-09-04,0.8685446009389671
2019-09-05,0.6103286384976526
2019-09-06,0.24657276995305166
2019-09-09,0.460093896713615
2019-09-10,0.107981220657277
2019-09-11,0.4225352112676056
2019-09-12,0.6854460093896714
2019-09-13,0.6948356807511736
2019-09-16,0.5868544600938966
2019-09-17,0.01652582159624416
2019-09-18,0.8638497652582159
2019-09-19,0.6150234741784039
2019-09-20,0.6760563380281691
2019-09-23,0.3859154929577465
2019-09-24,0.7276995305164319
2019-09-25,0.06572769953051649
2019-09-26,0.6009389671361501
2019-09-27,0.3615023474178404
2019-09-30,0.13389671361502353
2019-10-01,0.6713615023474179
2019-10-02,0.5492957746478874
2019-10-03,0.4015023474178404
2019-10-04,0.41314553990610325
2019-10-07,0.5117370892018779
2019-10-08,0.6713615023474179
2019-10-09,0.1714553990610329
2019-10-10,0.5492957746478874
2019-10-11,0.23248826291079816
2019-10-14,0.23474178403755874
2019-10-15,0.4084507042253521
2019-10-16,0.2676056338028169
2019-10-17,0.5446009389671361
2019-10-18,0.3474178403755869
2019-10-21,0.13389671361502353
2019-10-22,0.5070422535211269
2019-10-23,0.6431924882629109
2019-10-24,0.6901408450704226
2019-10-25,0.5446009389671361
2019-10-28,0.5586854460093896
2019-10-29,6219.869267020439
2019-10-30,6366.293048761166
2019-10-31,6382.234804979561
2019-11-01,6418.43579467261
2019-11-04,6496.175382791197
2019-11-05,6313.977343378805
2019-11-06,6349.925546877737
2019-11-07,6257.274040759967
2019-11-08,6169.606177926871
2019-11-11,6078.844824949232
2019-11-12,6206.002783018037
2019-11-13,6197.852802924107
2019-11-14,6082.62005385385
2019-11-15,6095.3455972245265
2019-11-18,6252.424987069599
2019-11-19,6230.8394024345835
2019-11-20,6127.3939924018305
2019-11-21,6280.145115600883
2019-11-22,6363.927499798623
2019-11-25,6189.609246337805
2019-11-26,6352.840470661928
2019-11-27,6285.7179844068005
2019-11-28,6369.255082972634
2019-11-29,6528.14500170074
2019-12-02,6407.560984318692
2019-12-03,6476.684134363837
2019-12-04,6597.971235975373
2019-12-05,6539.680256936658
2019-12-06,6630.013060653538
2019-12-09,6420.590687587498
2019-12-10,6515.290172760908
2019-12-11,6455.537807049343
2019-12-12,6323.969432594087
2019-12-13,6141.819871531164
2019-12-16,6402.2245732902165
2019-12-17,6385.620292071926
2019-12-18,6181.332740650743
2019-12-19,6159.437203537948
2019-12-20,6282.695285669602
2019-12-23,6303.896507797798
2019-12-26,6196.955334162475
2019-12-27,6261.813080633023
2019-12-30,6317.924287929184
2020-01-02,6413.268709200717
2020-01-03,6302.070848452769
2020-01-06,6496.4947348183705
2020-01-07,6509.000426055213
2020-01-08,6374.613410980043
2020-01-09,6448.823106948232
2020-01-10,6447.34066060109
2020-01-13,6536.4475339663695
2020-01-14,6473.352405909872
2020-01-15,6463.710806833783
2020-01-16,6486.555614063021
2020-01-17,6615.242267691241
2020-01-20,6513.030755536415
2020-01-21,6419.19477374703
2020-01-22,6436.240348301769
2020-01-23,6583.451229181684
2020-01-24,6717.648492498727
2020-01-27,6425.719029416391
2020-01-28,6459.731744385491
2020-01-29,6654.871713865835
2020-01-30,6751.620121430719
2020-01-31,6464.222844355626
2020-02-03,6398.4394224074795
2020-02-04,6506.624404434272
2020-02-05,6389.108584699769
2020-02-06,6402.190687810941
2020-02-07,6238.862465401673
2020-02-10,6523.914431450135
2020-02-11,6321.55577950145
2020-02-12,6331.1792797542585
2020-02-13,6450.448092288125
2020-02-14,6530.721812752248
2020-02-17,6449.52692041386
2020-02-18,6549.734198048309
2020-02-19,6648.856260450596
2020-02-20,6724.066027701902
2020-02-21,6773.6095974058935
2020-02-24,6584.419853300756
2020-02-25,6946.417781609465
2020-02-26,7015.313745288538
2020-02-27,6860.452512795989
2020-02-28,6936.3774994359665
2020-03-02,6880.064126855525
2020-03-03,7006.335151724891
2020-03-04,6885.505249306571
2020-03-05,6759.792793266526
2020-03-06,6747.580585472935
2020-03-09,6888.521600810527
2020-03-10,6757.593396978691
2020-03-11,6600.613172212131
2020-03-12,6620.857444961037
2020-03-13,6716.67893309878
2020-03-16,6562.542852655877
2020-03-17,6608.730908770693
2020-03-18,6656.61578787919
2020-03-19,6730.871646244102
2020-03-20,6734.921213468223
2020-03-23,6658.800430625301
2020-03-24,6699.817420104946
2020-03-26,6889.412518001613
2020-03-27,6767.927677205491
2020-03-30,6695.041318259726
2020-03-31,6799.516571788919
2020-04-01,7006.147301153598
2020-04-02,6971.3381075861
2020-04-03,6904.452597541602
2020-04-06,7005.257212122308
2020-04-07,7092.618521990003
2020-04-08,6899.06148317185
2020-04-09,7106.490020488041
2020-04-13,6949.816346052768
2020-04-14,7021.427059001667
2020-04-15,7036.465485463796
2020-04-16,7001.526672474734
2020-04-17,7001.445955356277
2020-04-20,7136.506192156591
2020-04-21,7071.29276030136
2020-04-22,6968.303955121934
2020-04-23,7136.161131817791
2020-04-24,7036.162001622698
2020-04-27,7005.224796633057
2020-04-28,6948.9223436744
2020-04-29,7113.256981958653
2020-04-30,7116.626816604503
2020-05-04,7186.913055258661
2020-05-05,7091.752492919612
2020-05-06,7222.201497304457
2020-05-08,7315.123279539612
2020-05-11,7294.411479510605
2020-05-12,7146.001781941288
2020-05-13,7320.862701468456
2020-05-14,7461.259918502421
2020-05-15,7330.055998185998
2020-05-18,7342.079993234284
2020-05-19,7109.448328089692
2020-05-20,7362.138004276868
2020-05-26,7255.845642189418
2020-05-27,7048.993605654864
2020-05-28,7090.2224606863065
2020-05-29,7098.730108466729
2020-06-02,6953.022451013882
2020-06-03,7006.535427269128
2020-06-04,6946.544218774485
2020-06-05,6878.371392037
2020-06-08,6923.245697176871
2020-06-09,6881.488972766358
2020-06-10,6950.841204448229
2020-06-11,7006.885408426916
2020-06-12,7063.705756381109
2020-06-15,7005.462237968554
2020-06-16,7157.37927465137
2020-06-17,7142.247859071312
2020-06-18,7133.5752214714375
2020-06-19,7094.241718300474
2020-06-22,6955.589139372678
2020-06-23,7097.858322333431
2020-06-24,7131.908583196409
2020-06-25,6975.787951354426
2020-06-26,6977.243369798317
2020-06-29,6970.826934451611
2020-06-30,6970.668129476496
2020-07-01,6842.976009869732
2020-07-02,6775.5045727648085
2020-07-03,7003.886246604782
2020-07-06,6818.90477047271
2020-07-07,6772.931930546839
2020-07-08,6926.589598132616
2020-07-09,7105.664661173421
2020-07-10,6880.587141411675
2020-07-13,6884.91145053878
2020-07-14,6990.804602101231
2020-07-15,7040.322896536185
2020-07-16,6930.802937919885
2020-07-17,7001.986791059175
2020-07-20,6954.5879599721
2020-07-21,7118.406011725511
2020-07-22,7172.542172104916
2020-07-23,7056.290179816375
2020-07-24,7127.9961121205
2020-07-27,7251.1054237463295
2020-07-28,7148.132491789669
2020-07-29,7146.3241828144755
2020-07-30,7120.455170136774
2020-08-03,7108.569378220028
2020-08-04,7111.802781162962
2020-08-05,7033.789274353762
2020-08-06,7077.904834041432
2020-08-07,7089.316853319702
2020-08-10,7188.259304263787
2020-08-11,7077.3701729319655
2020-08-12,7032.932693702701
2020-08-13,7137.2728363015085
2020-08-14,7175.153166448245
2020-08-18,7017.313436040108
2020-08-19,7097.97162011938
2020-08-24,7370.987540698458
2020-08-25,7286.825789412969
2020-08-26,7163.786645111307
2020-08-27,7317.464991990877
2020-08-28,7375.396142687319
2020-08-31,7341.571029605445
2020-09-01,7335.8894728679925
2020-09-02,7351.789856409427
2020-09-03,7354.322586172768
2020-09-04,7338.362984638784
2020-09-07,7398.879504540759
2020-09-08,7287.543157711152
2020-09-09,7387.355419127063
2020-09-10,7541.812973204789
2020-09-11,7415.035669156462
2020-09-14,7420.875661567639
2020-09-15,7434.535374881482
2020-09-16,7571.3316618177805
2020-09-17,7477.0502645174665
2020-09-18,7486.053607960047
2020-09-21,7493.8043236239655
2020-09-22,7554.595047872865
2020-09-23,7402.272920603123
2020-09-24,7461.908867598273
2020-09-25,7478.383492366909
2020-09-28,7573.169518223584
2020-09-29,7342.571626696669
2020-09-30,7272.742505654696
2020-10-01,7504.183713024561
2020-10-02,7432.163007116599
2020-10-05,7315.899364415447
2020-10-06,7346.070056461819
2020-10-07,7352.392940859531
2020-10-08,7466.92099487411
2020-10-09,7401.526378197175
2020-10-12,7305.854307393468
2020-10-13,7480.028573599671
2020-10-14,7319.41987453768
2020-10-15,7427.155045490712
2020-10-16,7361.807004391084
2020-10-19,7381.89918739874
2020-10-20,7369.495938462398
2020-10-21,7373.9631037613535
2020-10-22,7196.0540538312125
2020-10-23,7247.365230433957
2020-10-26,7392.115346754317
2020-10-27,7225.123647923606
2020-11-02,7265.1285840604305
2020-11-03,7328.479222672094
2020-11-04,7357.848514402988
2020-11-05,7251.463577798717
2020-11-06,7158.132263209953
2020-11-09,7363.682447183459
2020-11-10,7421.511990848734
2020-11-11,7255.657661953653
2020-11-12,7202.930650912098
2020-11-13,7283.633664526825
2020-11-16,7347.115345270765
2020-11-17,7215.534397047573
2020-11-18,6993.031710288411
2020-11-19,7199.1792041634435
2020-11-20,7200.991935350211
2020-11-23,7093.6971786022095
2020-11-24,7158.908335290907
2020-11-25,7261.094488041738
2020-11-26,7060.851752761889
2020-11-27,7245.502405410657
2020-11-30,7267.043348408224
2020-12-01,7205.459335144685
2020-12-02,7111.840567429574
2020-12-03,7155.521712884127
2020-12-04,7100.617089175913
2020-12-07,7310.5043448219285
2020-12-08,7311.044850795063
2020-12-10,7136.45744365342
2020-12-11,7405.128962670663
2020-12-14,7400.07436649477
2020-12-15,7217.624386922413
2020-12-16,7300.70255103165
2020-12-17,7085.474700802049
2020-12-18,7172.997432266971
2020-12-21,7085.806636241979
2020-12-22,6993.573428400028
2020-12-23,6928.315978584415
2020-12-28,7074.442027354305
2020-12-29,7108.031165216346
2020-12-30,7006.093021651349
2021-01-04,6997.412865202979
2021-01-05,7070.64698839028
2021-01-06,7146.807553388862
2021-01-07,7033.157381096028
2021-01-08,7094.49632130522
2021-01-11,7040.938261130076
2021-01-12,7072.872969694226
2021-01-13,6972.622771702789
2021-01-14,7112.309585288341
2021-01-15,7155.932109005959
2021-01-18,7129.7258068914625
2021-01-19,7154.954520186218
2021-01-20,7331.621504065593
2021-01-21,7344.242002107289
2021-01-22,7395.284047311994
2021-01-25,7343.737383706978
2021-01-26,7151.1636650528235
2021-01-27,7260.751397195201
2021-01-28,7434.371590153409
2021-01-29,7260.789756078151
2021-02-01,7037.9397147117725
2021-02-02,7214.612071965045
2021-02-03,7167.604558127742
2021-02-04,6983.659233239355
2021-02-05,7048.494484103555
2021-02-08,7109.715883870562
2021-02-09,7069.680944938763
2021-02-10,7022.301651544779
2021-02-11,7064.030662057202
2021-02-15,7128.527921603154
2021-02-16,7155.595284245976
2021-02-17,7144.215976049867
2021-02-18,7187.159212590181
2021-02-19,7113.295412988172
2021-02-22,7156.105398938649
2021-02-23,6958.690610529933
2021-02-24,6959.419403450027
2021-02-25,7126.65211456144
2021-02-26,7018.605658761118
2021-03-01,6847.173889551589
2021-03-02,6907.3357907043255
2021-03-03,6892.428474664466
2021-03-04,6998.156989051553
2021-03-05,6902.027301262643
2021-03-08,6888.894875578653
2021-03-09,6867.517428661176
2021-03-10,6969.129731158055
2021-03-12,6832.7643009156745
2021-03-15,6942.867440768497
2021-03-16,6825.8077642684275
2021-03-17,6873.187113313722
2021-03-18,6789.622928952045
2021-03-19,6776.864071535563
2021-03-22,6695.2381622015455
2021-03-23,6800.494219019007
2021-03-24,6758.597252300572
2021-03-25,6645.9915718022585
2021-03-26,6706.089833134691
2021-03-29,6775.034788639722
2021-03-30,6602.55017026993
2021-03-31,6751.837992651031
2021-04-01,6880.959787312009
2021-04-05,6854.249724539212
2021-04-06,6838.06900264099
2021-04-07,6871.139494780676
2021-04-08,6963.224843289184
2021-04-09,6949.068223268168
2021-04-12,6820.861546983075
2021-04-13,6630.195065511987
2021-04-14,6783.214413336685
2021-04-15,6700.100662125664
2021-04-16,6508.558215308235
2021-04-19,6524.088066213448
2021-04-20,6547.483100076877
2021-04-21,6576.3132882327445
